INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.223       |
|    value_loss           | 0.0181      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 302          |
|    time_elapsed         | 17123        |
|    total_timesteps      | 90600        |
| train/                  |              |
|    approx_kl            | 0.0059868223 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.7          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 13010        |
|    policy_gradient_loss | -0.0214      |
|    std                  | 0.223        |
|    value_loss           | 0.0156       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 303        |
|    time_elapsed         | 17181      |
|    total_timesteps      | 90900      |
| train/                  |            |
|    approx_kl            | 0.02881378 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.68       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 13020      |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.223      |
|    value_loss           | 0.0169     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 304         |
|    time_elapsed         | 17237       |
|    total_timesteps      | 91200       |
| train/                  |             |
|    approx_kl            | 0.030788481 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.71        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0716     |
|    n_updates            | 13030       |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.223       |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 305         |
|    time_elapsed         | 17295       |
|    total_timesteps      | 91500       |
| train/                  |             |
|    approx_kl            | 0.009479339 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.72        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 13040       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.223       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 306         |
|    time_elapsed         | 17351       |
|    total_timesteps      | 91800       |
| train/                  |             |
|    approx_kl            | 0.016770922 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.72        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 13050       |
