INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00592    |
|    n_updates            | 9250       |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.12       |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 128        |
|    time_elapsed         | 2673       |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.32522923 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0157     |
|    n_updates            | 9260       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.119      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 129        |
|    time_elapsed         | 2694       |
|    total_timesteps      | 41280      |
| train/                  |            |
|    approx_kl            | 0.25970155 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0704    |
|    n_updates            | 9270       |
|    policy_gradient_loss | 0.00404    |
|    std                  | 0.12       |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 130        |
|    time_elapsed         | 2714       |
|    total_timesteps      | 41600      |
| train/                  |            |
|    approx_kl            | 0.17698154 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.062      |
|    n_updates            | 9280       |
|    policy_gradient_loss | -0.00545   |
|    std                  | 0.12       |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 131        |
|    time_elapsed         | 2735       |
|    total_timesteps      | 41920      |
| train/                  |            |
|    approx_kl            | 0.31425336 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.161      |
|    n_updates            | 9290       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.12       |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 132        |
|    time_elapsed         | 2756       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.26338342 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.011     |
|    n_updates            | 9300       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.121      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 133        |
|    time_elapsed         | 2776       |
|    total_timesteps      | 42560      |
| train/                  |            |
|    approx_kl            | 0.31538948 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.7       |
