INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Complete_Graph/Complete_Graph_tms_5X5_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Complete_Graph has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL MLU: 0.9353959705510102
INFO:RL most congested link: 1
INFO:RL MLU: 0.90162047487414
INFO:RL most congested link: 5
INFO:RL MLU: 1.06780655530724
INFO:RL most congested link: 10
INFO:RL MLU: 1.3168848315101103
INFO:RL most congested link: 10
INFO:RL MLU: 1.4452441971083
INFO:RL most congested link: 1
INFO:RL MLU: 1.1507917619209
INFO:RL most congested link: 15
INFO:RL MLU: 0.94171730894195
INFO:RL most congested link: 11
INFO:RL MLU: 1.1197419078541102
INFO:RL most congested link: 1
INFO:RL MLU: 1.07599255546192
INFO:RL most congested link: 8
INFO:RL MLU: 1.28299423945706
INFO:RL most congested link: 1
INFO:RL MLU: 1.06114816910478
INFO:RL most congested link: 8
INFO:RL MLU: 1.3211632235372701
INFO:RL most congested link: 11
INFO:RL MLU: 1.3389291443382803
INFO:RL most congested link: 11
INFO:RL MLU: 1.45571060642947
INFO:RL most congested link: 10
INFO:RL MLU: 1.1943253485300702
INFO:RL most congested link: 10
INFO:RL MLU: 1.35337863027195
INFO:RL most congested link: 5
INFO:RL MLU: 1.0757809608101498
INFO:RL most congested link: 8
INFO:RL MLU: 0.91507132659901
INFO:RL most congested link: 17
INFO:RL MLU: 0.9905296631440101
INFO:RL most congested link: 10
INFO:RL MLU: 1.20065470420442
INFO:RL most congested link: 5
INFO:RL MLU: 1.13959323877435
INFO:RL most congested link: 11
INFO:RL MLU: 1.0022517996555502
INFO:RL most congested link: 6
INFO:RL MLU: 0.9283569631549901
INFO:RL most congested link: 11
INFO:RL MLU: 1.2733801667872
INFO:RL most congested link: 10
INFO:RL MLU: 1.08839005182251
INFO:RL most congested link: 14
INFO:RL MLU: 0.91663496847398
INFO:RL most congested link: 14
INFO:RL MLU: 1.07903307552453
INFO:RL most congested link: 13
INFO:RL MLU: 0.9151829149852702
INFO:RL most congested link: 10
INFO:RL MLU: 1.3234098975427302
INFO:RL most congested link: 10
INFO:RL MLU: 1.12332240895094
INFO:RL most congested link: 11
INFO:RL MLU: 1.1294839783818
INFO:RL most congested link: 11
INFO:RL MLU: 1.31249679348565
INFO:RL most congested link: 8
INFO:RL MLU: 0.9954210819358401
INFO:RL most congested link: 9
INFO:RL MLU: 1.1416370025638498
INFO:RL most congested link: 8
INFO:RL MLU: 1.1754679741751
INFO:RL most congested link: 8
INFO:RL MLU: 0.91730649051625
INFO:RL most congested link: 10
INFO:RL MLU: 1.0691535857365602
INFO:RL most congested link: 13
INFO:RL MLU: 1.2560677934779902
INFO:RL most congested link: 10
INFO:RL MLU: 1.04896172749133
INFO:RL most congested link: 1
INFO:RL MLU: 0.9913408343691401
INFO:RL most congested link: 5
INFO:RL MLU: 1.15540764649315
INFO:RL most congested link: 10
INFO:RL MLU: 1.30099808781053
INFO:RL most congested link: 9
INFO:RL MLU: 1.2953083670717598
INFO:RL most congested link: 9
INFO:RL MLU: 1.1579710294322798
INFO:RL most congested link: 12
INFO:RL MLU: 1.00597088359982
INFO:RL most congested link: 1
INFO:RL MLU: 1.1518720564677503
INFO:RL most congested link: 8
INFO:RL MLU: 1.10723190787877
INFO:RL most congested link: 18
INFO:RL MLU: 0.98661361818408
INFO:RL most congested link: 1
INFO:RL MLU: 0.99662599509498
INFO:RL most congested link: 9
INFO:RL MLU: 1.2543988872395897
INFO:RL most congested link: 8
INFO:RL MLU: 1.0523795444219701
INFO:RL most congested link: 10
INFO:RL MLU: 1.0496742001528998
INFO:RL most congested link: 11
INFO:RL MLU: 0.94970650829232
INFO:RL most congested link: 8
INFO:RL MLU: 1.09927983286084
INFO:RL most congested link: 10
INFO:RL MLU: 0.9878021656387502
INFO:RL most congested link: 11
INFO:RL MLU: 0.9295939962259001
INFO:RL most congested link: 5
INFO:RL MLU: 1.05796297748716
INFO:RL most congested link: 18
INFO:RL MLU: 1.0712472968665598
INFO:RL most congested link: 6
INFO:RL MLU: 1.00223669854029
INFO:RL most congested link: 11
INFO:RL MLU: 1.3358011784628
INFO:RL most congested link: 11
INFO:RL MLU: 0.9334209907183701
INFO:RL most congested link: 5
INFO:RL MLU: 0.9192170016676401
INFO:RL most congested link: 10
INFO:RL MLU: 1.27338922449276
INFO:RL most congested link: 8
INFO:RL MLU: 1.6886066404461904
INFO:RL most congested link: 0
INFO:RL MLU: 0.9846243312529499
INFO:RL most congested link: 10
INFO:RL MLU: 1.2701685871257
INFO:RL most congested link: 10
INFO:RL MLU: 1.16572234707599
INFO:RL most congested link: 11
INFO:RL MLU: 1.45571060642947
INFO:RL most congested link: 9
INFO:RL MLU: 0.96395614387725
INFO:RL most congested link: 11
INFO:RL MLU: 1.60202611460298
INFO:RL most congested link: 9
INFO:RL MLU: 1.01698347690716
INFO:RL most congested link: 10
INFO:RL MLU: 1.2659048661361099
INFO:RL most congested link: 10
INFO:RL MLU: 0.9741929653497902
INFO:RL most congested link: 10
INFO:RL MLU: 1.4807922060433802
INFO:RL most congested link: 9
INFO:RL MLU: 1.2967393002252798
INFO:RL most congested link: 9
INFO:RL MLU: 0.9310131228633
INFO:RL most congested link: 9
INFO:RL MLU: 1.23442836202703
INFO:RL most congested link: 11
INFO:RL MLU: 1.45085896161237
INFO:RL most congested link: 5
INFO:RL MLU: 1.07198971760969
INFO:RL most congested link: 9
INFO:RL MLU: 1.3192355154779098
INFO:RL most congested link: 8
INFO:RL MLU: 1.29743947225034
INFO:RL most congested link: 14
INFO:RL MLU: 1.06390814724837
INFO:RL most congested link: 11
INFO:RL MLU: 1.4410414352873
INFO:RL most congested link: 0
INFO:RL MLU: 1.10298436101634
INFO:RL most congested link: 3
INFO:RL MLU: 0.9813698808894001
INFO:RL most congested link: 11
INFO:RL MLU: 0.9884883965264302
INFO:RL most congested link: 8
INFO:RL MLU: 1.32790681570966
INFO:RL most congested link: 2
INFO:RL MLU: 0.9266388217789702
INFO:RL most congested link: 8
INFO:RL MLU: 0.9367396475138099
INFO:RL most congested link: 13
INFO:RL MLU: 0.9477616181944004
INFO:RL most congested link: 10
INFO:RL MLU: 1.1549242987517103
INFO:RL most congested link: 8
INFO:RL MLU: 1.43252882637169
INFO:RL most congested link: 5
INFO:RL MLU: 1.0806646920453198
INFO:RL most congested link: 10
INFO:RL MLU: 1.0072831343023498
INFO:RL most congested link: 9
INFO:RL MLU: 1.2529679540860699
INFO:RL most congested link: 11
INFO:RL MLU: 0.9784032526866602
INFO:RL most congested link: 8
INFO:RL MLU: 0.9527273693848499
INFO:RL most congested link: 11
INFO:RL MLU: 1.10567429759768
INFO:RL most congested link: 10
INFO:RL MLU: 0.9524360363555101
INFO:RL most congested link: 8
INFO:RL MLU: 0.9353959705510102
INFO:RL most congested link: 14
INFO:RL MLU: 0.92172241269194
INFO:RL most congested link: 1
INFO:RL MLU: 0.90745450807382
INFO:RL most congested link: 9
INFO:RL MLU: 1.10848135235345
INFO:RL most congested link: 9
INFO:RL MLU: 0.9942061887516498
INFO:RL most congested link: 10
INFO:RL MLU: 1.1682888957322601
INFO:RL most congested link: 11
INFO:RL MLU: 0.9369315734344001
INFO:RL most congested link: 10
INFO:RL MLU: 0.9959199660008102
INFO:RL most congested link: 5
INFO:RL MLU: 0.91341975225075
INFO:RL most congested link: 14
INFO:RL MLU: 1.1317615395472602
INFO:RL most congested link: 10
INFO:RL MLU: 1.00673992410733
INFO:RL most congested link: 8
INFO:RL MLU: 1.29982287522629
INFO:RL most congested link: 18
INFO:RL MLU: 1.17012061305934
INFO:RL most congested link: 15
INFO:RL MLU: 0.94837148765169
INFO:RL most congested link: 11
INFO:RL MLU: 1.15369230466551
INFO:RL most congested link: 10
INFO:RL MLU: 1.3077823314763002
INFO:RL most congested link: 9
INFO:RL MLU: 1.79808598323139
INFO:RL most congested link: 9
INFO:RL MLU: 1.20612259030258
INFO:RL most congested link: 0
INFO:RL MLU: 0.93042469428076
INFO:RL most congested link: 19
INFO:RL MLU: 1.00659872981868
INFO:RL most congested link: 10
INFO:RL MLU: 1.0504683563302801
INFO:RL most congested link: 8
INFO:RL MLU: 1.1331745228673098
INFO:RL most congested link: 10
INFO:RL MLU: 1.27500736616992
INFO:RL most congested link: 10
INFO:RL MLU: 1.2280782535088601
INFO:RL most congested link: 11
INFO:RL MLU: 1.2660574160276201
INFO:RL most congested link: 8
INFO:RL MLU: 1.10999798571537
INFO:RL most congested link: 10
INFO:RL MLU: 1.1656565653949802
INFO:RL most congested link: 9
INFO:RL MLU: 1.0407947871432
INFO:RL most congested link: 11
INFO:RL MLU: 1.2558045956145298
INFO:RL most congested link: 18
INFO:RL MLU: 0.92512485909875
INFO:RL most congested link: 10
INFO:RL MLU: 1.1521035451460702
INFO:RL most congested link: 9
INFO:RL MLU: 1.1692348096709102
INFO:RL most congested link: 11
INFO:RL MLU: 1.1323019436495
INFO:RL most congested link: 14
INFO:RL MLU: 0.91639595116938
INFO:RL most congested link: 11
INFO:RL MLU: 1.2912153443977603
INFO:RL most congested link: 1
INFO:RL MLU: 0.9070139526259101
INFO:RL most congested link: 14
INFO:RL MLU: 1.05767877617842
INFO:RL most congested link: 11
INFO:RL MLU: 1.2838617385302202
INFO:RL most congested link: 8
INFO:RL MLU: 1.33438486757171
INFO:RL most congested link: 9
INFO:RL MLU: 1.26099698429835
INFO:RL most congested link: 10
INFO:RL MLU: 1.01523729158448
INFO:RL most congested link: 8
INFO:RL MLU: 0.9513494195814299
INFO:RL most congested link: 14
INFO:RL MLU: 0.9151829150181202
INFO:RL most congested link: 8
INFO:RL MLU: 1.3211632235372701
INFO:RL most congested link: 18
INFO:RL MLU: 0.91114604917351
INFO:RL most congested link: 9
INFO:RL MLU: 1.2980317563164199
INFO:RL most congested link: 2
INFO:RL MLU: 0.90720401404891
INFO:RL most congested link: 17
INFO:RL MLU: 0.9905296631440101
INFO:RL most congested link: 8
INFO:RL MLU: 0.9967414917831601
INFO:RL most congested link: 11
INFO:RL MLU: 1.1455822116858303
INFO:RL most congested link: 8
INFO:RL MLU: 1.49043070084106
INFO:RL most congested link: 8
INFO:RL MLU: 1.15949772273223
INFO:RL most congested link: 11
INFO:RL MLU: 1.1116796558792001
INFO:RL most congested link: 18
INFO:RL MLU: 1.06498281732902
INFO:RL most congested link: 1
INFO:RL MLU: 0.9010890528011302
INFO:RL most congested link: 11
INFO:RL MLU: 1.43248886273465
INFO:RL most congested link: 10
INFO:RL MLU: 1.17919648282751
INFO:RL most congested link: 1
INFO:RL MLU: 0.98220079766783
INFO:RL most congested link: 9
INFO:RL MLU: 0.8776721895885399
INFO:RL most congested link: 10
INFO:RL MLU: 1.16846307758633
INFO:RL most congested link: 9
INFO:RL MLU: 1.33300683103035
INFO:RL most congested link: 15
INFO:RL MLU: 0.8619188993457501
INFO:RL most congested link: 15
INFO:RL MLU: 1.08544727298716
INFO:RL most congested link: 10
INFO:RL MLU: 1.1098482731994201
INFO:RL most congested link: 8
INFO:RL MLU: 1.4562525776586202
INFO:RL most congested link: 8
INFO:RL MLU: 1.08629053464407
INFO:RL most congested link: 5
INFO:RL MLU: 1.1750311093688401
INFO:RL most congested link: 9
INFO:RL MLU: 1.51437585804578
INFO:RL most congested link: 9
INFO:RL MLU: 1.01698347690716
INFO:RL most congested link: 18
INFO:RL MLU: 0.9754941605048599
INFO:RL most congested link: 1
INFO:RL MLU: 0.9793168968661
INFO:RL most congested link: 9
INFO:RL MLU: 1.3121393207739198
INFO:RL most congested link: 8
INFO:RL MLU: 1.3052092723100301
INFO:RL most congested link: 14
INFO:RL MLU: 1.22174544901317
INFO:RL most congested link: 10
INFO:RL MLU: 0.9584602630891803
INFO:RL most congested link: 1
INFO:RL MLU: 0.99916918480229
INFO:RL most congested link: 10
INFO:RL MLU: 1.1699901935074701
INFO:RL most congested link: 15
INFO:RL MLU: 1.00495031219345
INFO:RL most congested link: 10
INFO:RL MLU: 1.16056912070812
INFO:RL most congested link: 9
INFO:RL MLU: 1.24286770933451
INFO:RL most congested link: 15
INFO:RL MLU: 1.07987778986181
INFO:RL most congested link: 8
INFO:RL MLU: 1.16100644116619
INFO:RL most congested link: 1
INFO:RL MLU: 0.9870138526307101
INFO:RL most congested link: 11
INFO:RL MLU: 1.3733742623760403
INFO:RL most congested link: 8
INFO:RL MLU: 0.91356311036187
INFO:RL most congested link: 13
INFO:RL MLU: 0.9477616181944004
INFO:RL most congested link: 10
INFO:RL MLU: 1.0284968531016103
INFO:RL most congested link: 11
INFO:RL MLU: 1.33571853718047
INFO:RL most congested link: 10
INFO:RL MLU: 1.2030673121524802
INFO:RL most congested link: 10
INFO:RL MLU: 1.5018636875340303
INFO:RL most congested link: 11
INFO:RL MLU: 1.0831612000102302
INFO:RL most congested link: 9
INFO:RL MLU: 1.5520117506103102
INFO:RL most congested link: 8
INFO:RL MLU: 1.46794803283093
INFO:RL most congested link: 8
INFO:RL MLU: 1.2635447822438701
INFO:RL most congested link: 13
INFO:RL MLU: 1.0991944656095303
INFO:RL most congested link: 10
INFO:RL MLU: 1.05873334401874
INFO:RL most congested link: 9
INFO:RL MLU: 1.5184676090498996
INFO:RL most congested link: 14
INFO:RL MLU: 1.3210995516558601
INFO:RL most congested link: 8
INFO:RL MLU: 0.9564707495392301
INFO:RL most congested link: 10
INFO:RL MLU: 1.1638215499902802
INFO:RL most congested link: 1
INFO:RL MLU: 1.06162027489974
INFO:RL most congested link: 9
INFO:RL MLU: 1.5184676090498996
INFO:RL most congested link: 12
INFO:RL MLU: 0.84732952271661
INFO:RL most congested link: 10
INFO:RL MLU: 1.29520678701322
INFO:RL most congested link: 11
INFO:RL MLU: 1.1919049900574001
INFO:RL most congested link: 8
INFO:RL MLU: 1.16389260720675
INFO:RL most congested link: 8
INFO:RL MLU: 1.11472034059689
INFO:RL most congested link: 5
INFO:RL MLU: 0.9292341599695499
INFO:RL most congested link: 8
INFO:RL MLU: 1.12472834818377
INFO:RL most congested link: 8
INFO:RL MLU: 1.10723190787877
INFO:RL most congested link: 10
INFO:RL MLU: 1.1704545192051001
INFO:RL most congested link: 10
INFO:RL MLU: 1.1787073841046
INFO:RL most congested link: 18
INFO:RL MLU: 1.01240330313093
INFO:RL most congested link: 10
INFO:RL MLU: 1.1498431659744799
INFO:RL most congested link: 9
INFO:RL MLU: 0.94695330303286
INFO:RL most congested link: 8
INFO:RL MLU: 1.0893249397433402
INFO:RL most congested link: 10
INFO:RL MLU: 1.0233981641649599
INFO:RL most congested link: 11
INFO:RL MLU: 1.08074512055747
INFO:RL most congested link: 10
INFO:RL MLU: 0.92417229229982
INFO:RL most congested link: 14
INFO:RL MLU: 1.0600770832735902
INFO:RL most congested link: 8
INFO:RL MLU: 1.13555792584326
INFO:RL most congested link: 11
INFO:RL MLU: 1.1069746668074902
INFO:RL most congested link: 18
INFO:RL MLU: 1.0042256976220303
INFO:RL most congested link: 8
INFO:RL MLU: 1.07555608157391
INFO:RL most congested link: 10
INFO:RL MLU: 1.02743016183534
INFO:RL most congested link: 10
INFO:RL MLU: 1.1871805684529002
INFO:RL most congested link: 5
INFO:RL MLU: 1.0711515162725502
INFO:RL most congested link: 5
INFO:RL MLU: 0.93573197831916
INFO:RL most congested link: 14
INFO:RL MLU: 1.0121073265820002
INFO:RL most congested link: 11
INFO:RL MLU: 0.9461959255762901
INFO:RL most congested link: 8
INFO:RL MLU: 1.07555608157391
INFO:RL most congested link: 10
INFO:RL MLU: 1.1362168014464902
INFO:RL most congested link: 10
INFO:RL MLU: 1.1818535933532202
INFO:RL most congested link: 10
INFO:RL MLU: 1.0583305212933902
INFO:RL most congested link: 11
INFO:RL MLU: 1.0904321645954402
INFO:RL most congested link: 19
INFO:RL MLU: 0.8987188880997601
INFO:RL most congested link: 15
INFO:RL MLU: 1.00064442208496
INFO:RL most congested link: 10
INFO:RL MLU: 0.9920007292138
INFO:RL most congested link: 9
INFO:RL MLU: 0.9350276413849901
INFO:RL most congested link: 10
INFO:RL MLU: 0.97771428533455
INFO:RL most congested link: 4
INFO:RL MLU: 1.06593605002744
INFO:RL most congested link: 9
INFO:RL MLU: 1.51437585804578
INFO:RL most congested link: 10
INFO:RL MLU: 1.12307790637329
INFO:RL most congested link: 10
INFO:RL MLU: 1.24115384524376
INFO:RL most congested link: 8
INFO:RL MLU: 1.14639616690175
INFO:RL most congested link: 8
INFO:RL MLU: 1.15517939142746
INFO:RL most congested link: 8
INFO:RL MLU: 1.30742813601164
INFO:RL most congested link: 9
INFO:RL MLU: 1.2787502926340097
INFO:RL most congested link: 9
INFO:RL MLU: 1.32803178690319
INFO:RL most congested link: 12
INFO:RL MLU: 1.00732932271021
INFO:RL most congested link: 11
INFO:RL MLU: 1.1368375842493401
INFO:RL most congested link: 11
INFO:RL MLU: 1.6549499195281099
INFO:RL most congested link: 5
INFO:RL MLU: 0.90200950589675
INFO:RL most congested link: 10
INFO:RL MLU: 1.0857329412968002
INFO:RL most congested link: 8
INFO:RL MLU: 0.97368504283518
INFO:RL most congested link: 9
INFO:RL MLU: 1.0001525232050001
INFO:RL most congested link: 8
INFO:RL MLU: 0.9535845834986699
INFO:RL most congested link: 10
INFO:RL MLU: 1.2108185985998199
INFO:RL most congested link: 11
INFO:RL MLU: 1.48755626854271
INFO:RL most congested link: 17
INFO:RL MLU: 0.9905296631120102
INFO:RL most congested link: 1
INFO:RL MLU: 0.9280649841556202
INFO:RL most congested link: 11
INFO:RL MLU: 0.9369476020934401
INFO:RL most congested link: 11
INFO:RL MLU: 0.94019056729477
INFO:RL most congested link: 9
INFO:RL MLU: 1.1248662989296498
INFO:RL most congested link: 6
INFO:RL MLU: 1.01503130938082
INFO:RL most congested link: 10
INFO:RL MLU: 1.83722691686036
INFO:RL most congested link: 10
INFO:RL MLU: 1.57736096738281
INFO:RL most congested link: 11
INFO:RL MLU: 0.9526795479414001
INFO:RL most congested link: 9
INFO:RL MLU: 1.0475399413475999
INFO:RL most congested link: 10
INFO:RL MLU: 1.0471339289524901
INFO:RL most congested link: 18
INFO:RL MLU: 0.9789796157034502
INFO:RL most congested link: 10
INFO:RL MLU: 1.27832387842909
INFO:RL most congested link: 8
INFO:RL MLU: 0.9905136786044099
INFO:RL most congested link: 5
INFO:RL MLU: 1.0806646920453198
INFO:RL most congested link: 10
INFO:RL MLU: 1.1873346098918702
INFO:RL most congested link: 8
INFO:RL MLU: 0.9372868616488002
INFO:RL most congested link: 9
INFO:RL MLU: 0.9938176974016399
INFO:RL most congested link: 1
INFO:RL MLU: 0.9850648866982301
INFO:RL most congested link: 18
INFO:RL MLU: 0.91858448492733
INFO:RL most congested link: 5
INFO:RL MLU: 0.97775317566975
INFO:RL most congested link: 7
INFO:RL MLU: 1.11104819892784
INFO:RL most congested link: 5
INFO:RL MLU: 1.2842575958837
INFO:RL most congested link: 10
INFO:RL MLU: 1.55556818505078
INFO:RL most congested link: 10
INFO:RL MLU: 1.1465618950812402
INFO:RL most congested link: 11
INFO:RL MLU: 1.0236150915767401
INFO:RL most congested link: 10
INFO:RL MLU: 1.09560902496567
INFO:RL most congested link: 10
INFO:RL MLU: 1.3061457329013102
INFO:RL most congested link: 9
INFO:RL MLU: 0.9776491272735599
INFO:RL most congested link: 10
INFO:RL MLU: 1.33701909783169
INFO:RL most congested link: 9
INFO:RL MLU: 1.07145516041864
INFO:RL most congested link: 11
INFO:RL MLU: 1.4592211891455
INFO:RL most congested link: 9
INFO:RL MLU: 1.14396928303591
INFO:RL most congested link: 10
INFO:RL MLU: 1.17112018811204
INFO:RL most congested link: 8
INFO:RL MLU: 0.99175356757888
INFO:RL most congested link: 10
INFO:RL MLU: 1.3544078377600401
INFO:RL most congested link: 11
INFO:RL MLU: 1.3077578466098103
INFO:RL most congested link: 11
INFO:RL MLU: 0.9426098870628801
INFO:RL most congested link: 9
INFO:RL MLU: 1.0990807356473098
INFO:RL most congested link: 8
INFO:RL MLU: 1.4303099626700801
INFO:RL most congested link: 10
INFO:RL MLU: 1.0101559964694202
INFO:RL most congested link: 16
INFO:RL MLU: 0.84329216103408
INFO:RL most congested link: 11
INFO:RL MLU: 1.1043412530788403
INFO:RL most congested link: 9
INFO:RL MLU: 1.4153090422919896
INFO:RL most congested link: 14
INFO:RL MLU: 1.01869602419188
INFO:RL most congested link: 14
INFO:RL MLU: 1.0020028611964902
INFO:RL most congested link: 11
INFO:RL MLU: 1.44835700056193
INFO:RL most congested link: 10
INFO:RL MLU: 1.27604633501847
INFO:RL most congested link: 8
INFO:RL MLU: 1.13555792584326
INFO:RL most congested link: 9
INFO:RL MLU: 1.4226863098988598
INFO:RL most congested link: 10
INFO:RL MLU: 0.8318687824387602
