INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 691       |
|    time_elapsed         | 7794      |
|    total_timesteps      | 176896    |
| train/                  |           |
|    approx_kl            | 0.2706943 |
|    clip_fraction        | 0.706     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0919   |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.0615   |
|    std                  | 0.126     |
|    value_loss           | 0.0361    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 692        |
|    time_elapsed         | 7805       |
|    total_timesteps      | 177152     |
| train/                  |            |
|    approx_kl            | 0.22176656 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0856    |
|    n_updates            | 6910       |
|    policy_gradient_loss | -0.0695    |
|    std                  | 0.126      |
|    value_loss           | 0.0329     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 693        |
|    time_elapsed         | 7816       |
|    total_timesteps      | 177408     |
| train/                  |            |
|    approx_kl            | 0.27142766 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0699    |
|    n_updates            | 6920       |
|    policy_gradient_loss | -0.0582    |
|    std                  | 0.125      |
|    value_loss           | 0.0352     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 694        |
|    time_elapsed         | 7827       |
|    total_timesteps      | 177664     |
| train/                  |            |
|    approx_kl            | 0.31647515 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.8       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0621    |
|    n_updates            | 6930       |
|    policy_gradient_loss | -0.0602    |
|    std                  | 0.125      |
|    value_loss           | 0.0324     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 695        |
|    time_elapsed         | 7838       |
|    total_timesteps      | 177920     |
| train/                  |            |
|    approx_kl            | 0.33417106 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0794    |
|    n_updates            | 6940       |
|    policy_gradient_loss | -0.0669    |
|    std                  | 0.125      |
|    value_loss           | 0.0334     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 696        |
|    time_elapsed         | 7849       |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.27196348 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0731    |
|    n_updates            | 6950       |
|    policy_gradient_loss | -0.0559    |
|    std                  | 0.125      |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 697        |
|    time_elapsed         | 7861       |
|    total_timesteps      | 178432     |
| train/                  |            |
