INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (11,)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.43546161770914
INFO:RL most congested link: 6
INFO:RL MLU: 1.0152444921893442
INFO:RL most congested link: 15
INFO:RL MLU: 1.4614930732518951
INFO:RL most congested link: 3
INFO:RL MLU: 1.0374583858892994
INFO:RL most congested link: 3
INFO:RL MLU: 1.6405192509228597
INFO:RL most congested link: 15
INFO:RL MLU: 1.181970011051
INFO:RL most congested link: 17
INFO:RL MLU: 1.166023298195
INFO:RL most congested link: 18
INFO:RL MLU: 1.00333629321701
INFO:RL most congested link: 17
INFO:RL MLU: 1.22904156648354
INFO:RL most congested link: 8
INFO:RL MLU: 1.7005685806128488
INFO:RL most congested link: 7
INFO:RL MLU: 1.4615963107269663
INFO:RL most congested link: 25
INFO:RL MLU: 1.4575995606439203
INFO:RL most congested link: 17
INFO:RL MLU: 1.2715479268821401
INFO:RL most congested link: 18
INFO:RL MLU: 1.40665485245825
INFO:RL most congested link: 3
INFO:RL MLU: 1.1441775277990596
INFO:RL most congested link: 19
INFO:RL MLU: 1.3167990559549
INFO:RL most congested link: 15
INFO:RL MLU: 0.92188400267079
INFO:RL most congested link: 25
INFO:RL MLU: 1.0217218578787701
INFO:RL most congested link: 25
INFO:RL MLU: 1.25910479563061
INFO:RL most congested link: 7
INFO:RL MLU: 0.9383966533435903
INFO:RL most congested link: 3
INFO:RL MLU: 1.0837964802548994
INFO:RL most congested link: 3
INFO:RL MLU: 1.0114545755967292
INFO:RL most congested link: 8
INFO:RL MLU: 1.5610995160891308
INFO:RL most congested link: 6
INFO:RL MLU: 0.9247584594772196
INFO:RL most congested link: 18
INFO:RL MLU: 1.0352054111665099
INFO:RL most congested link: 7
INFO:RL MLU: 0.899512393773966
INFO:RL most congested link: 8
INFO:RL MLU: 1.728888745628201
INFO:RL most congested link: 17
INFO:RL MLU: 1.1264287623885698
INFO:RL most congested link: 15
INFO:RL MLU: 0.8849792850376053
INFO:RL most congested link: 3
INFO:RL MLU: 1.1947013345564894
INFO:RL most congested link: 18
INFO:RL MLU: 1.2791971490533098
INFO:RL most congested link: 17
INFO:RL MLU: 1.9516081855066196
INFO:RL most congested link: 7
INFO:RL MLU: 1.3478321532748359
INFO:RL most congested link: 3
INFO:RL MLU: 1.6905113202818804
INFO:RL most congested link: 18
INFO:RL MLU: 1.6398352284856097
INFO:RL most congested link: 17
INFO:RL MLU: 1.74161960151604
INFO:RL most congested link: 15
INFO:RL MLU: 0.9765603863128701
INFO:RL most congested link: 3
INFO:RL MLU: 1.0754478969752892
INFO:RL most congested link: 8
INFO:RL MLU: 1.2829800486937197
INFO:RL most congested link: 19
INFO:RL MLU: 1.4542389628259902
INFO:RL most congested link: 3
INFO:RL MLU: 1.8508913875245103
INFO:RL most congested link: 10
INFO:RL MLU: 0.6560040000000001
INFO:RL most congested link: 8
INFO:RL MLU: 1.7829683889355794
INFO:RL most congested link: 25
INFO:RL MLU: 0.9100074674903103
INFO:RL most congested link: 18
INFO:RL MLU: 1.80129038527183
INFO:RL most congested link: 17
INFO:RL MLU: 1.43541101780947
INFO:RL most congested link: 18
INFO:RL MLU: 0.8697306336487299
INFO:RL most congested link: 2
INFO:RL MLU: 0.5960641603039402
INFO:RL most congested link: 17
INFO:RL MLU: 1.15708102604012
INFO:RL most congested link: 19
INFO:RL MLU: 1.24993580237163
INFO:RL most congested link: 8
INFO:RL MLU: 1.4535364034480907
INFO:RL most congested link: 3
INFO:RL MLU: 0.9133511592823593
INFO:RL most congested link: 17
INFO:RL MLU: 1.7337893573736798
INFO:RL most congested link: 18
INFO:RL MLU: 0.7658706262886801
INFO:RL most congested link: 17
INFO:RL MLU: 1.63089170491649
INFO:RL most congested link: 18
INFO:RL MLU: 1.01136201252805
INFO:RL most congested link: 17
INFO:RL MLU: 2.00640209898405
INFO:RL most congested link: 25
INFO:RL MLU: 1.5048698771985303
INFO:RL most congested link: 25
INFO:RL MLU: 0.6435489482189
INFO:RL most congested link: 3
INFO:RL MLU: 1.563878328812539
INFO:RL most congested link: 18
INFO:RL MLU: 0.98775800434951
INFO:RL most congested link: 10
INFO:RL MLU: 0.6874050000000002
INFO:RL most congested link: 3
INFO:RL MLU: 1.0436511452196295
INFO:RL most congested link: 25
INFO:RL MLU: 1.7421069582110202
INFO:RL most congested link: 8
INFO:RL MLU: 1.6368220142782606
INFO:RL most congested link: 7
INFO:RL MLU: 0.956823564063246
INFO:RL most congested link: 17
INFO:RL MLU: 1.2711405827751299
INFO:RL most congested link: 19
INFO:RL MLU: 1.2903089351491501
INFO:RL most congested link: 18
INFO:RL MLU: 1.36855628678224
INFO:RL most congested link: 8
INFO:RL MLU: 1.072425658052181
INFO:RL most congested link: 2
INFO:RL MLU: 1.1912325450151302
INFO:RL most congested link: 19
INFO:RL MLU: 1.6255655555592698
INFO:RL most congested link: 3
INFO:RL MLU: 0.9285224100951693
INFO:RL most congested link: 17
INFO:RL MLU: 1.32442547791372
INFO:RL most congested link: 19
INFO:RL MLU: 1.7520847868812601
INFO:RL most congested link: 25
INFO:RL MLU: 1.6762051475906101
INFO:RL most congested link: 8
INFO:RL MLU: 1.6019198863869106
INFO:RL most congested link: 17
INFO:RL MLU: 1.33803453695284
INFO:RL most congested link: 3
INFO:RL MLU: 1.6071422668277495
INFO:RL most congested link: 17
INFO:RL MLU: 1.2726530956398
INFO:RL most congested link: 17
INFO:RL MLU: 1.69904082355211
INFO:RL most congested link: 17
INFO:RL MLU: 1.54782352667837
INFO:RL most congested link: 3
INFO:RL MLU: 0.9412975757527698
INFO:RL most congested link: 15
INFO:RL MLU: 1.0268590157727653
INFO:RL most congested link: 18
INFO:RL MLU: 1.5353741680830804
INFO:RL most congested link: 8
INFO:RL MLU: 1.5386027164388605
INFO:RL most congested link: 19
INFO:RL MLU: 1.2201829419855
INFO:RL most congested link: 3
INFO:RL MLU: 1.6136855903412
INFO:RL most congested link: 3
INFO:RL MLU: 1.4826947731056495
INFO:RL most congested link: 7
INFO:RL MLU: 0.8706831287417665
INFO:RL most congested link: 8
INFO:RL MLU: 1.6648775028298486
INFO:RL most congested link: 6
INFO:RL MLU: 1.2334139073257395
INFO:RL most congested link: 3
INFO:RL MLU: 1.4322110461038098
INFO:RL most congested link: 17
INFO:RL MLU: 1.6880111612754496
INFO:RL most congested link: 0
INFO:RL MLU: 0.7580037516329897
INFO:RL most congested link: 18
INFO:RL MLU: 1.24210755324857
INFO:RL most congested link: 17
INFO:RL MLU: 1.2996499345518
INFO:RL most congested link: 6
INFO:RL MLU: 0.6628903838443652
INFO:RL most congested link: 8
INFO:RL MLU: 1.5707132852020207
INFO:RL most congested link: 18
INFO:RL MLU: 1.82371951058783
INFO:RL most congested link: 25
INFO:RL MLU: 1.13861807214545
INFO:RL most congested link: 19
INFO:RL MLU: 1.3948774435975697
INFO:RL most congested link: 8
INFO:RL MLU: 1.499990097536281
INFO:RL most congested link: 15
INFO:RL MLU: 1.2814180855746202
INFO:RL most congested link: 25
INFO:RL MLU: 0.75266740485085
INFO:RL most congested link: 17
INFO:RL MLU: 1.4088485798187902
INFO:RL most congested link: 3
INFO:RL MLU: 1.0356810613453291
INFO:RL most congested link: 17
INFO:RL MLU: 1.5644347732675299
INFO:RL most congested link: 19
INFO:RL MLU: 1.54659408067087
INFO:RL most congested link: 17
INFO:RL MLU: 1.1603153487635
INFO:RL most congested link: 3
INFO:RL MLU: 0.9949735760562997
INFO:RL most congested link: 2
INFO:RL MLU: 1.3783975816443101
INFO:RL most congested link: 7
INFO:RL MLU: 1.1458799023231363
INFO:RL most congested link: 19
INFO:RL MLU: 0.9408398081151299
INFO:RL most congested link: 25
INFO:RL MLU: 1.1180704952122302
INFO:RL most congested link: 8
INFO:RL MLU: 1.3664849635265204
INFO:RL most congested link: 3
INFO:RL MLU: 0.9236729354416496
INFO:RL most congested link: 3
INFO:RL MLU: 1.6162815941816493
INFO:RL most congested link: 19
INFO:RL MLU: 1.03140805694342
INFO:RL most congested link: 19
INFO:RL MLU: 1.38068222472671
INFO:RL most congested link: 25
INFO:RL MLU: 0.8748857190131599
INFO:RL most congested link: 17
INFO:RL MLU: 1.8696296462196698
INFO:RL most congested link: 8
INFO:RL MLU: 1.7718975420719791
INFO:RL most congested link: 3
INFO:RL MLU: 1.2085998194939895
INFO:RL most congested link: 17
INFO:RL MLU: 1.2247595435728802
INFO:RL most congested link: 3
INFO:RL MLU: 1.6192472466079095
INFO:RL most congested link: 3
INFO:RL MLU: 1.89130486670222
INFO:RL most congested link: 6
INFO:RL MLU: 0.9521634498814144
INFO:RL most congested link: 3
INFO:RL MLU: 1.3423182434595395
INFO:RL most congested link: 17
INFO:RL MLU: 1.5805175324477698
INFO:RL most congested link: 3
INFO:RL MLU: 1.0132058845420793
INFO:RL most congested link: 8
INFO:RL MLU: 1.4219338593098405
INFO:RL most congested link: 8
INFO:RL MLU: 1.3895135727777503
INFO:RL most congested link: 17
INFO:RL MLU: 1.10895712068743
INFO:RL most congested link: 15
INFO:RL MLU: 1.2673069439819753
INFO:RL most congested link: 12
INFO:RL MLU: 0.6562070000000002
INFO:RL most congested link: 8
INFO:RL MLU: 1.5129487619926005
INFO:RL most congested link: 17
INFO:RL MLU: 1.2125859122920402
INFO:RL most congested link: 8
INFO:RL MLU: 1.406237629565641
INFO:RL most congested link: 17
INFO:RL MLU: 1.2836010367983197
INFO:RL most congested link: 3
INFO:RL MLU: 1.0981016129090593
INFO:RL most congested link: 3
INFO:RL MLU: 1.7472201126756797
INFO:RL most congested link: 25
INFO:RL MLU: 1.0438610331372202
INFO:RL most congested link: 17
INFO:RL MLU: 1.13876427498707
INFO:RL most congested link: 17
INFO:RL MLU: 1.1028919085662798
INFO:RL most congested link: 6
INFO:RL MLU: 0.8461000268707647
INFO:RL most congested link: 3
INFO:RL MLU: 1.2658497850009496
INFO:RL most congested link: 8
INFO:RL MLU: 1.3500557472143107
INFO:RL most congested link: 9
INFO:RL MLU: 0.6875060000000002
INFO:RL most congested link: 16
INFO:RL MLU: 0.8443164742783501
INFO:RL most congested link: 17
INFO:RL MLU: 1.5747165682075197
INFO:RL most congested link: 25
INFO:RL MLU: 1.6710105474348598
INFO:RL most congested link: 15
INFO:RL MLU: 1.085886145393535
INFO:RL most congested link: 3
INFO:RL MLU: 0.9829646150165994
INFO:RL most congested link: 7
INFO:RL MLU: 1.058119049436136
INFO:RL most congested link: 8
INFO:RL MLU: 1.7623169756656007
INFO:RL most congested link: 8
INFO:RL MLU: 1.7333444345072402
INFO:RL most congested link: 8
INFO:RL MLU: 1.5616290854968407
INFO:RL most congested link: 3
INFO:RL MLU: 1.6527513277591497
INFO:RL most congested link: 18
INFO:RL MLU: 1.83322439184625
INFO:RL most congested link: 15
INFO:RL MLU: 0.8807166121327451
INFO:RL most congested link: 8
INFO:RL MLU: 1.2718609381098402
INFO:RL most congested link: 2
INFO:RL MLU: 1.3442583368162904
INFO:RL most congested link: 17
INFO:RL MLU: 1.7490261077666396
INFO:RL most congested link: 15
INFO:RL MLU: 1.220673182740235
INFO:RL most congested link: 2
INFO:RL MLU: 1.2829333551782554
INFO:RL most congested link: 3
INFO:RL MLU: 1.8366557025579204
INFO:RL most congested link: 2
INFO:RL MLU: 1.2462977987126262
INFO:RL most congested link: 15
INFO:RL MLU: 0.9682784331148702
INFO:RL most congested link: 8
INFO:RL MLU: 1.7829683889355794
INFO:RL most congested link: 3
INFO:RL MLU: 0.9427315735917294
INFO:RL most congested link: 25
INFO:RL MLU: 1.1156665947579203
INFO:RL most congested link: 7
INFO:RL MLU: 1.19118025597934
INFO:RL most congested link: 17
INFO:RL MLU: 1.2202940298261802
INFO:RL most congested link: 3
INFO:RL MLU: 1.8495274684461598
INFO:RL most congested link: 25
INFO:RL MLU: 1.51750859875237
INFO:RL most congested link: 17
INFO:RL MLU: 1.8704676130773001
INFO:RL most congested link: 17
INFO:RL MLU: 1.4117394946169899
INFO:RL most congested link: 19
INFO:RL MLU: 1.50201956462944
INFO:RL most congested link: 8
INFO:RL MLU: 1.828453909214869
INFO:RL most congested link: 2
INFO:RL MLU: 1.1851834625211604
INFO:RL most congested link: 17
INFO:RL MLU: 1.04287378877755
INFO:RL most congested link: 18
INFO:RL MLU: 1.6167394675412798
INFO:RL most congested link: 19
INFO:RL MLU: 1.73929572149591
INFO:RL most congested link: 3
INFO:RL MLU: 1.197332803584969
INFO:RL most congested link: 3
INFO:RL MLU: 1.6018967763409293
INFO:RL most congested link: 3
INFO:RL MLU: 1.1380646942534103
INFO:RL most congested link: 7
INFO:RL MLU: 0.8602004966951158
INFO:RL most congested link: 8
INFO:RL MLU: 1.3754715768474808
INFO:RL most congested link: 3
INFO:RL MLU: 1.44231087349317
INFO:RL most congested link: 3
INFO:RL MLU: 1.0011920801829197
INFO:RL most congested link: 7
INFO:RL MLU: 1.3190349494367457
INFO:RL most congested link: 15
INFO:RL MLU: 0.8676281787047352
INFO:RL most congested link: 17
INFO:RL MLU: 1.11896574540652
INFO:RL most congested link: 8
INFO:RL MLU: 1.493067068274781
INFO:RL most congested link: 17
INFO:RL MLU: 1.49612682981903
INFO:RL most congested link: 7
INFO:RL MLU: 0.948658565459156
INFO:RL most congested link: 25
INFO:RL MLU: 0.8723618114756
INFO:RL most congested link: 7
INFO:RL MLU: 1.516295814092306
INFO:RL most congested link: 17
INFO:RL MLU: 1.3040612820985702
INFO:RL most congested link: 3
INFO:RL MLU: 1.9304295401587999
INFO:RL most congested link: 3
INFO:RL MLU: 0.8801504939233195
INFO:RL most congested link: 19
INFO:RL MLU: 1.45916080841654
INFO:RL most congested link: 25
INFO:RL MLU: 1.2233483594218502
INFO:RL most congested link: 8
INFO:RL MLU: 1.3895931071412904
INFO:RL most congested link: 7
INFO:RL MLU: 0.8808857729158053
INFO:RL most congested link: 2
INFO:RL MLU: 0.78825719347245
INFO:RL most congested link: 6
INFO:RL MLU: 0.9958924688023996
INFO:RL most congested link: 8
INFO:RL MLU: 1.6055292848664908
INFO:RL most congested link: 17
INFO:RL MLU: 1.47462159536602
INFO:RL most congested link: 17
INFO:RL MLU: 1.5090196211482398
INFO:RL most congested link: 8
INFO:RL MLU: 1.6210072754511906
INFO:RL most congested link: 18
INFO:RL MLU: 1.07599433918526
INFO:RL most congested link: 17
INFO:RL MLU: 1.92586079132318
INFO:RL most congested link: 19
INFO:RL MLU: 1.3889610690453298
INFO:RL most congested link: 25
INFO:RL MLU: 1.25564405871626
INFO:RL most congested link: 15
INFO:RL MLU: 0.7651416172981251
INFO:RL most congested link: 2
INFO:RL MLU: 0.7720541696451202
INFO:RL most congested link: 19
INFO:RL MLU: 1.31542360385756
INFO:RL most congested link: 18
INFO:RL MLU: 1.4904007921504299
INFO:RL most congested link: 17
INFO:RL MLU: 1.21197016208775
INFO:RL most congested link: 3
INFO:RL MLU: 1.3512649310722398
INFO:RL most congested link: 15
INFO:RL MLU: 0.7657148776504052
INFO:RL most congested link: 17
INFO:RL MLU: 1.2892776977452698
INFO:RL most congested link: 17
INFO:RL MLU: 1.60028285050126
INFO:RL most congested link: 19
INFO:RL MLU: 1.57040178768956
INFO:RL most congested link: 7
INFO:RL MLU: 0.9225210742853813
INFO:RL most congested link: 6
INFO:RL MLU: 1.0793982491247793
INFO:RL most congested link: 17
INFO:RL MLU: 1.55284101461179
INFO:RL most congested link: 15
INFO:RL MLU: 1.246314445662265
INFO:RL most congested link: 19
INFO:RL MLU: 1.56508901885671
INFO:RL most congested link: 2
INFO:RL MLU: 1.1469054558840903
INFO:RL most congested link: 25
INFO:RL MLU: 1.01417048926419
INFO:RL most congested link: 8
INFO:RL MLU: 1.26073268686336
INFO:RL most congested link: 25
INFO:RL MLU: 1.4857613236628702
INFO:RL most congested link: 6
INFO:RL MLU: 0.8927525994555945
INFO:RL most congested link: 3
INFO:RL MLU: 1.4991249912388698
INFO:RL most congested link: 17
INFO:RL MLU: 1.5074189497783799
INFO:RL most congested link: 17
INFO:RL MLU: 1.6927791900797797
INFO:RL most congested link: 3
INFO:RL MLU: 1.1825703422263592
INFO:RL most congested link: 17
INFO:RL MLU: 1.61633150936166
INFO:RL most congested link: 18
INFO:RL MLU: 1.76126673351882
INFO:RL most congested link: 8
INFO:RL MLU: 1.7518367683149179
INFO:RL most congested link: 17
INFO:RL MLU: 1.3486636310025297
INFO:RL most congested link: 19
INFO:RL MLU: 0.92824913598897
INFO:RL most congested link: 17
INFO:RL MLU: 1.4084949739211698
INFO:RL most congested link: 17
INFO:RL MLU: 1.30862245946129
INFO:RL most congested link: 8
INFO:RL MLU: 1.7670157604644887
INFO:RL most congested link: 3
INFO:RL MLU: 1.00518277040505
INFO:RL most congested link: 25
INFO:RL MLU: 1.37982755444628
INFO:RL most congested link: 8
INFO:RL MLU: 1.4000425182660203
INFO:RL most congested link: 12
INFO:RL MLU: 0.5624070000000001
INFO:RL most congested link: 8
INFO:RL MLU: 1.4595102832687603
INFO:RL most congested link: 3
INFO:RL MLU: 1.0104918008386896
INFO:RL most congested link: 17
INFO:RL MLU: 1.3597684173089701
INFO:RL most congested link: 7
INFO:RL MLU: 1.1009219247781659
INFO:RL most congested link: 17
INFO:RL MLU: 1.14800831151359
INFO:RL most congested link: 3
INFO:RL MLU: 1.0661603127495693
INFO:RL most congested link: 6
INFO:RL MLU: 0.8222426818221951
INFO:RL most congested link: 18
INFO:RL MLU: 1.26158011509674
INFO:RL most congested link: 3
INFO:RL MLU: 1.7057196442483902
INFO:RL most congested link: 3
INFO:RL MLU: 1.3842451958860202
INFO:RL most congested link: 25
INFO:RL MLU: 1.1440324488172
INFO:RL most congested link: 3
INFO:RL MLU: 1.7564541219316105
INFO:RL most congested link: 3
INFO:RL MLU: 1.7025876505817694
INFO:RL most congested link: 25
INFO:RL MLU: 1.6037890404806903
INFO:RL most congested link: 8
INFO:RL MLU: 1.6621017954082806
INFO:RL most congested link: 19
INFO:RL MLU: 1.8549689221886299
INFO:RL most congested link: 19
INFO:RL MLU: 1.9880477369230503
INFO:RL most congested link: 3
INFO:RL MLU: 1.0583707757611893
INFO:RL most congested link: 17
INFO:RL MLU: 1.0335670206731202
INFO:RL most congested link: 8
INFO:RL MLU: 1.5189004976195606
INFO:RL most congested link: 18
INFO:RL MLU: 0.8120049715275302
INFO:RL most congested link: 25
INFO:RL MLU: 1.2995429365533702
INFO:RL most congested link: 3
INFO:RL MLU: 0.9777551529224496
INFO:RL most congested link: 3
INFO:RL MLU: 0.9379352159421295
INFO:RL most congested link: 7
INFO:RL MLU: 0.9888805205547555
INFO:RL most congested link: 8
INFO:RL MLU: 1.5326559104851603
INFO:RL most congested link: 18
INFO:RL MLU: 1.30219263904085
INFO:RL most congested link: 8
INFO:RL MLU: 1.5601112203966303
INFO:RL most congested link: 3
INFO:RL MLU: 1.5914917709166991
INFO:RL most congested link: 25
INFO:RL MLU: 0.84958616907767
INFO:RL most congested link: 8
INFO:RL MLU: 1.1448081365435303
INFO:RL most congested link: 3
INFO:RL MLU: 0.9037978101954294
INFO:RL most congested link: 8
INFO:RL MLU: 1.909023947814329
INFO:RL most congested link: 17
INFO:RL MLU: 1.17284009144632
INFO:RL most congested link: 17
INFO:RL MLU: 0.89100576624429
INFO:RL most congested link: 18
INFO:RL MLU: 1.3828116328212199
INFO:RL most congested link: 2
INFO:RL MLU: 1.2583725964617154
INFO:RL most congested link: 17
INFO:RL MLU: 1.9002613218389899
INFO:RL most congested link: 17
INFO:RL MLU: 1.6520109569209802
INFO:RL most congested link: 8
INFO:RL MLU: 1.7060412603931705
INFO:RL most congested link: 25
INFO:RL MLU: 1.5201785849691098
INFO:RL most congested link: 17
INFO:RL MLU: 1.4274422681118497
INFO:RL most congested link: 8
INFO:RL MLU: 1.4438327319166706
INFO:RL most congested link: 17
INFO:RL MLU: 1.3708837233896198
INFO:RL most congested link: 18
INFO:RL MLU: 1.7416566223030698
INFO:RL most congested link: 3
INFO:RL MLU: 1.8984561936015896
INFO:RL most congested link: 3
INFO:RL MLU: 1.2360455718231498
INFO:RL most congested link: 21
INFO:RL MLU: 0.7500060000000002
INFO:RL most congested link: 3
INFO:RL MLU: 1.3035125957853602
INFO:RL most congested link: 8
INFO:RL MLU: 1.3193763051901803
INFO:RL most congested link: 8
INFO:RL MLU: 1.5459197312055202
INFO:RL most congested link: 7
INFO:RL MLU: 1.1805161295149165
INFO:RL most congested link: 17
INFO:RL MLU: 1.24642094315582
INFO:RL most congested link: 8
INFO:RL MLU: 1.6281088869552804
INFO:RL most congested link: 18
INFO:RL MLU: 1.8859652294514098
INFO:RL most congested link: 8
INFO:RL MLU: 1.4414529693226608
INFO:RL most congested link: 7
INFO:RL MLU: 1.2512646463311459
INFO:RL most congested link: 18
INFO:RL MLU: 0.84501215982822
INFO:RL most congested link: 3
INFO:RL MLU: 1.6162815941816493
INFO:RL most congested link: 7
INFO:RL MLU: 0.9982946114046712
INFO:RL most congested link: 3
INFO:RL MLU: 1.521638067643439
INFO:RL most congested link: 7
INFO:RL MLU: 1.3481714658367665
INFO:RL most congested link: 19
INFO:RL MLU: 1.28605297026335
INFO:RL most congested link: 17
INFO:RL MLU: 1.19184622675237
INFO:RL most congested link: 2
INFO:RL MLU: 1.00657321163128
INFO:RL most congested link: 8
INFO:RL MLU: 1.2792911288040096
INFO:RL most congested link: 7
INFO:RL MLU: 1.204543627108171
INFO:RL most congested link: 15
INFO:RL MLU: 1.2610542378584102
INFO:RL most congested link: 3
INFO:RL MLU: 1.0617162820295594
INFO:RL most congested link: 25
INFO:RL MLU: 0.8928727031476
INFO:RL most congested link: 3
