INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.0106278877207249
INFO:RL MLU Vs. Optimal: 1.6098491627943714
INFO:RL most congested link: 43
INFO:RL MLU: 1.0292210769706107
INFO:RL MLU Vs. Optimal: 1.3522614664229142
INFO:RL most congested link: 16
INFO:RL MLU: 1.308328238373837
INFO:RL MLU Vs. Optimal: 1.3457093527752273
INFO:RL most congested link: 28
INFO:RL MLU: 0.9711126665224817
INFO:RL MLU Vs. Optimal: 1.5138414945891228
INFO:RL most congested link: 0
INFO:RL MLU: 0.9393014543087479
INFO:RL MLU Vs. Optimal: 1.7611913275734823
INFO:RL most congested link: 2
INFO:RL MLU: 1.3379776753760728
INFO:RL MLU Vs. Optimal: 1.8571570800451844
INFO:RL most congested link: 35
INFO:RL MLU: 0.9640492406606328
INFO:RL MLU Vs. Optimal: 1.3674457314335218
INFO:RL most congested link: 25
INFO:RL MLU: 1.00823685098238
INFO:RL MLU Vs. Optimal: 1.6528472966924264
INFO:RL most congested link: 45
INFO:RL MLU: 0.9769949973886574
INFO:RL MLU Vs. Optimal: 1.5814661535189944
INFO:RL most congested link: 9
INFO:RL MLU: 1.0646786601387705
INFO:RL MLU Vs. Optimal: 1.5673934699297487
INFO:RL most congested link: 15
INFO:RL MLU: 1.0964215249083766
INFO:RL MLU Vs. Optimal: 1.5633394192322
INFO:RL most congested link: 9
INFO:RL MLU: 1.016968432426045
INFO:RL MLU Vs. Optimal: 1.3459868393951542
INFO:RL most congested link: 10
INFO:RL MLU: 1.1253752555585936
INFO:RL MLU Vs. Optimal: 1.5515290984397423
INFO:RL most congested link: 16
INFO:RL MLU: 1.135038066145259
INFO:RL MLU Vs. Optimal: 1.30504196821928
INFO:RL most congested link: 57
INFO:RL MLU: 1.1113295465822353
INFO:RL MLU Vs. Optimal: 1.5814887579420775
INFO:RL most congested link: 0
INFO:RL MLU: 0.9539475239424748
INFO:RL MLU Vs. Optimal: 1.4617645172272065
INFO:RL most congested link: 31
INFO:RL MLU: 1.1314597378268645
INFO:RL MLU Vs. Optimal: 1.5795649345422091
INFO:RL most congested link: 57
INFO:RL MLU: 1.4436758220723866
INFO:RL MLU Vs. Optimal: 1.6388850605154412
INFO:RL most congested link: 26
INFO:RL MLU: 1.0936369330797289
INFO:RL MLU Vs. Optimal: 1.4725804877283208
INFO:RL most congested link: 5
INFO:RL MLU: 1.2041938057052082
INFO:RL MLU Vs. Optimal: 1.3958964533304372
INFO:RL most congested link: 55
INFO:RL MLU: 1.0617811711244374
INFO:RL MLU Vs. Optimal: 1.7881786983088583
INFO:RL most congested link: 30
INFO:RL MLU: 1.1104456396881925
INFO:RL MLU Vs. Optimal: 1.5834351311487738
INFO:RL most congested link: 52
INFO:RL MLU: 1.202276153141968
INFO:RL MLU Vs. Optimal: 1.6819238259902016
INFO:RL most congested link: 22
INFO:RL MLU: 1.1047004016116762
INFO:RL MLU Vs. Optimal: 1.2284453912038094
INFO:RL most congested link: 3
INFO:RL MLU: 1.0140361353775782
INFO:RL MLU Vs. Optimal: 1.3634814267606343
INFO:RL most congested link: 55
INFO:RL MLU: 1.1797286093411021
INFO:RL MLU Vs. Optimal: 1.523323325303188
INFO:RL most congested link: 15
INFO:RL MLU: 1.1289609430429115
INFO:RL MLU Vs. Optimal: 1.3479953613061937
INFO:RL most congested link: 26
INFO:RL MLU: 1.0351204326335934
INFO:RL MLU Vs. Optimal: 1.2142972824415368
INFO:RL most congested link: 5
INFO:RL MLU: 1.1117986382028204
INFO:RL MLU Vs. Optimal: 1.2861430447811777
INFO:RL most congested link: 40
INFO:RL MLU: 1.2242512553417384
INFO:RL MLU Vs. Optimal: 1.487346488312923
INFO:RL most congested link: 31
INFO:RL MLU: 0.9856711450963292
INFO:RL MLU Vs. Optimal: 1.435909040062014
INFO:RL most congested link: 33
INFO:RL MLU: 1.1610383868447607
INFO:RL MLU Vs. Optimal: 1.5244726718024693
INFO:RL most congested link: 6
INFO:RL MLU: 1.1213719508258113
INFO:RL MLU Vs. Optimal: 1.5282169141427124
INFO:RL most congested link: 55
INFO:RL MLU: 1.183626943187882
INFO:RL MLU Vs. Optimal: 1.3892335013942279
INFO:RL most congested link: 41
INFO:RL MLU: 1.4153430230649378
INFO:RL MLU Vs. Optimal: 1.3536750045573245
INFO:RL most congested link: 45
INFO:RL MLU: 1.0205323337416714
INFO:RL MLU Vs. Optimal: 1.0671798313498027
INFO:RL most congested link: 26
INFO:RL MLU: 1.256356052234515
INFO:RL MLU Vs. Optimal: 1.588090738511429
INFO:RL most congested link: 9
INFO:RL MLU: 1.1495630273591384
INFO:RL MLU Vs. Optimal: 1.2310881466035164
INFO:RL most congested link: 32
INFO:RL MLU: 0.9224567102060319
INFO:RL MLU Vs. Optimal: 1.3859941315321804
INFO:RL most congested link: 1
INFO:RL MLU: 0.986794513609986
INFO:RL MLU Vs. Optimal: 1.552647624457933
INFO:RL most congested link: 31
INFO:RL MLU: 1.0238067590311157
INFO:RL MLU Vs. Optimal: 1.4685012421951291
INFO:RL most congested link: 25
INFO:RL MLU: 1.0085471374814674
INFO:RL MLU Vs. Optimal: 1.3429782729739983
INFO:RL most congested link: 46
INFO:RL MLU: 1.0725244334342865
INFO:RL MLU Vs. Optimal: 1.3789595918556279
INFO:RL most congested link: 17
INFO:RL MLU: 1.091579423602492
INFO:RL MLU Vs. Optimal: 1.3631860686682236
INFO:RL most congested link: 0
INFO:RL MLU: 1.1749984348736167
INFO:RL MLU Vs. Optimal: 1.222541865480279
INFO:RL most congested link: 20
INFO:RL MLU: 1.0876502636867091
INFO:RL MLU Vs. Optimal: 1.503664651946903
INFO:RL most congested link: 20
INFO:RL MLU: 1.0557649859951976
INFO:RL MLU Vs. Optimal: 1.41397033214967
INFO:RL most congested link: 5
INFO:RL MLU: 1.078313227921601
INFO:RL MLU Vs. Optimal: 1.298129368232518
INFO:RL most congested link: 58
INFO:RL MLU: 1.200485438869059
INFO:RL MLU Vs. Optimal: 1.4636103870282178
INFO:RL most congested link: 8
INFO:RL MLU: 1.1418444092168447
INFO:RL MLU Vs. Optimal: 1.318865123873377
INFO:RL most congested link: 23
INFO:RL MLU: 1.1314037814255113
INFO:RL MLU Vs. Optimal: 1.3345519480636574
INFO:RL most congested link: 28
INFO:RL MLU: 1.2284894959781487
INFO:RL MLU Vs. Optimal: 1.4954424173399141
INFO:RL most congested link: 59
INFO:RL MLU: 1.20865425803551
INFO:RL MLU Vs. Optimal: 1.1539324723325555
INFO:RL most congested link: 1
INFO:RL MLU: 1.2833685962268437
INFO:RL MLU Vs. Optimal: 1.5110311223358137
INFO:RL most congested link: 40
INFO:RL MLU: 0.9428764700033461
INFO:RL MLU Vs. Optimal: 1.3209660006379378
INFO:RL most congested link: 41
INFO:RL MLU: 1.021761815694115
INFO:RL MLU Vs. Optimal: 1.343638473962731
INFO:RL most congested link: 7
INFO:RL MLU: 1.1215160034411402
INFO:RL MLU Vs. Optimal: 1.4474498703458862
INFO:RL most congested link: 31
INFO:RL MLU: 1.0643423878646383
INFO:RL MLU Vs. Optimal: 1.4920694652632618
INFO:RL most congested link: 48
INFO:RL MLU: 1.0223193899834289
INFO:RL MLU Vs. Optimal: 1.3504094741962538
INFO:RL most congested link: 30
INFO:RL MLU: 1.0909895731712482
INFO:RL MLU Vs. Optimal: 1.4334171667092557
INFO:RL most congested link: 0
INFO:RL MLU: 0.9810453315506923
INFO:RL MLU Vs. Optimal: 1.0494461315102686
INFO:RL most congested link: 39
INFO:RL MLU: 0.9314909102710591
INFO:RL MLU Vs. Optimal: 1.347816646343437
INFO:RL most congested link: 17
INFO:RL MLU: 1.2702236707018828
INFO:RL MLU Vs. Optimal: 1.4307897590409797
INFO:RL most congested link: 2
INFO:RL MLU: 1.0037090356085292
INFO:RL MLU Vs. Optimal: 1.4439550454654424
INFO:RL most congested link: 41
INFO:RL MLU: 1.3459922123968857
INFO:RL MLU Vs. Optimal: 1.2555897503702291
INFO:RL most congested link: 33
INFO:RL MLU: 1.246557964498241
INFO:RL MLU Vs. Optimal: 1.558197455622801
INFO:RL most congested link: 55
INFO:RL MLU: 1.1628550971490497
INFO:RL MLU Vs. Optimal: 1.425843347543332
INFO:RL most congested link: 7
INFO:RL MLU: 1.0135232015630515
INFO:RL MLU Vs. Optimal: 1.4405721812663834
INFO:RL most congested link: 9
INFO:RL MLU: 1.087206890786375
INFO:RL MLU Vs. Optimal: 1.541700072016981
INFO:RL most congested link: 56
INFO:RL MLU: 1.0822898819856035
INFO:RL MLU Vs. Optimal: 1.2591266677047261
INFO:RL most congested link: 22
INFO:RL MLU: 1.1508369945206
INFO:RL MLU Vs. Optimal: 1.2716430878680662
INFO:RL most congested link: 0
INFO:RL MLU: 0.9701031315356659
INFO:RL MLU Vs. Optimal: 1.4070803887417482
INFO:RL most congested link: 43
INFO:RL MLU: 1.1742303640495044
INFO:RL MLU Vs. Optimal: 1.6838875602466892
INFO:RL most congested link: 35
INFO:RL MLU: 1.2361528374471549
INFO:RL MLU Vs. Optimal: 1.3534525057642228
INFO:RL most congested link: 51
INFO:RL MLU: 1.013694907510743
INFO:RL MLU Vs. Optimal: 1.360056387561993
INFO:RL most congested link: 46
INFO:RL MLU: 1.3666571405608405
INFO:RL MLU Vs. Optimal: 1.685427006600146
INFO:RL most congested link: 36
INFO:RL MLU: 1.0364471010526106
INFO:RL MLU Vs. Optimal: 1.4350810430208587
INFO:RL most congested link: 26
INFO:RL MLU: 1.172718527728076
INFO:RL MLU Vs. Optimal: 1.3601120450743265
INFO:RL most congested link: 25
INFO:RL MLU: 1.2506774487144425
INFO:RL MLU Vs. Optimal: 1.7221695965069117
INFO:RL most congested link: 1
INFO:RL MLU: 1.0488062091636432
INFO:RL MLU Vs. Optimal: 1.4511669028031697
INFO:RL most congested link: 46
INFO:RL MLU: 1.2436554679976652
INFO:RL MLU Vs. Optimal: 1.7808917350285112
INFO:RL most congested link: 41
INFO:RL MLU: 1.3840316749033978
INFO:RL MLU Vs. Optimal: 1.2828304625437814
INFO:RL most congested link: 41
INFO:RL MLU: 0.9826505529311065
INFO:RL MLU Vs. Optimal: 1.0954318326984034
INFO:RL most congested link: 34
INFO:RL MLU: 1.213189340477337
INFO:RL MLU Vs. Optimal: 1.8728473959864909
INFO:RL most congested link: 1
INFO:RL MLU: 1.3166446522646245
INFO:RL MLU Vs. Optimal: 1.65731587407624
INFO:RL most congested link: 1
INFO:RL MLU: 1.179232801401628
INFO:RL MLU Vs. Optimal: 1.4201156598580744
INFO:RL most congested link: 51
INFO:RL MLU: 1.073547895945298
INFO:RL MLU Vs. Optimal: 1.3494309589083584
INFO:RL most congested link: 59
INFO:RL MLU: 1.146478555248722
INFO:RL MLU Vs. Optimal: 1.3505635663187083
INFO:RL most congested link: 22
INFO:RL MLU: 0.9912344810105443
INFO:RL MLU Vs. Optimal: 1.5091876994679418
INFO:RL most congested link: 51
INFO:RL MLU: 1.016456675495634
INFO:RL MLU Vs. Optimal: 1.5305523858144705
INFO:RL most congested link: 41
INFO:RL MLU: 1.15288990403004
INFO:RL MLU Vs. Optimal: 1.4151670609341485
INFO:RL most congested link: 23
INFO:RL MLU: 1.1593552027258296
INFO:RL MLU Vs. Optimal: 1.631362090438742
INFO:RL most congested link: 22
INFO:RL MLU: 1.5782401044952925
INFO:RL MLU Vs. Optimal: 1.4070487091938093
INFO:RL most congested link: 7
INFO:RL MLU: 1.1490668726417677
INFO:RL MLU Vs. Optimal: 1.3730218375934773
INFO:RL most congested link: 17
INFO:RL MLU: 1.1370354996999494
INFO:RL MLU Vs. Optimal: 1.5365344590539858
INFO:RL most congested link: 41
INFO:RL MLU: 1.2174288908665252
INFO:RL MLU Vs. Optimal: 1.1485178215721934
INFO:RL most congested link: 29
INFO:RL MLU: 1.1253339852121835
INFO:RL MLU Vs. Optimal: 1.6401631590401313
INFO:RL most congested link: 31
INFO:RL MLU: 1.091630096602754
INFO:RL MLU Vs. Optimal: 1.481180592405365
INFO:RL most congested link: 15
INFO:RL MLU: 0.9010000724177132
INFO:RL MLU Vs. Optimal: 1.3345954552921122
INFO:RL most congested link: 16
INFO:RL MLU: 1.2041406975462263
INFO:RL MLU Vs. Optimal: 1.590254486986564
INFO:RL most congested link: 57
INFO:RL MLU: 1.2191709995678617
INFO:RL MLU Vs. Optimal: 1.410352781172478
INFO:RL most congested link: 7
INFO:RL MLU: 1.1257018335037676
INFO:RL MLU Vs. Optimal: 1.3772866548931313
INFO:RL most congested link: 40
INFO:RL MLU: 1.358769555812106
INFO:RL MLU Vs. Optimal: 1.4312886582601743
INFO:RL most congested link: 59
INFO:RL MLU: 1.1228238411901135
INFO:RL MLU Vs. Optimal: 1.331972888011447
INFO:RL most congested link: 49
INFO:RL MLU: 1.2422176769003095
INFO:RL MLU Vs. Optimal: 1.6302539927666013
INFO:RL most congested link: 51
INFO:RL MLU: 1.010560765606987
INFO:RL MLU Vs. Optimal: 1.3906793147438745
INFO:RL most congested link: 31
INFO:RL MLU: 1.164910493149967
INFO:RL MLU Vs. Optimal: 1.4657460820050014
INFO:RL most congested link: 37
INFO:RL MLU: 1.0495160798786625
INFO:RL MLU Vs. Optimal: 1.2407915406134729
INFO:RL most congested link: 51
INFO:RL MLU: 1.0548339037708736
INFO:RL MLU Vs. Optimal: 1.4157153088703143
INFO:RL most congested link: 51
INFO:RL MLU: 1.099116492026868
INFO:RL MLU Vs. Optimal: 1.2638694592578894
INFO:RL most congested link: 54
INFO:RL MLU: 0.9569007279121909
INFO:RL MLU Vs. Optimal: 1.2295986593956365
INFO:RL most congested link: 20
INFO:RL MLU: 1.1120447254829606
INFO:RL MLU Vs. Optimal: 1.4816279204788991
INFO:RL most congested link: 5
INFO:RL MLU: 1.278661027875546
INFO:RL MLU Vs. Optimal: 1.3373562566224484
INFO:RL most congested link: 36
INFO:RL MLU: 1.1338552607714467
INFO:RL MLU Vs. Optimal: 1.5461669674915035
INFO:RL most congested link: 7
INFO:RL MLU: 0.9463364664835501
INFO:RL MLU Vs. Optimal: 1.3022972922721827
INFO:RL most congested link: 48
INFO:RL MLU: 0.9392246339508717
INFO:RL MLU Vs. Optimal: 1.5073151235508149
INFO:RL most congested link: 9
INFO:RL MLU: 1.0578556892249735
INFO:RL MLU Vs. Optimal: 1.484501388191094
INFO:RL most congested link: 9
INFO:RL MLU: 1.0445283469488158
INFO:RL MLU Vs. Optimal: 1.2283106417955496
INFO:RL most congested link: 17
INFO:RL MLU: 1.0986824565872217
INFO:RL MLU Vs. Optimal: 1.4601517941364697
INFO:RL most congested link: 28
INFO:RL MLU: 0.9356396109649054
INFO:RL MLU Vs. Optimal: 1.365675942971147
INFO:RL most congested link: 25
INFO:RL MLU: 1.1435970573466774
INFO:RL MLU Vs. Optimal: 1.4304905125895964
INFO:RL most congested link: 57
INFO:RL MLU: 1.1521891386627914
INFO:RL MLU Vs. Optimal: 1.5095947543155155
INFO:RL most congested link: 15
INFO:RL MLU: 1.4150951193219843
INFO:RL MLU Vs. Optimal: 1.5219709643828787
INFO:RL most congested link: 17
INFO:RL MLU: 1.1677831614230696
INFO:RL MLU Vs. Optimal: 1.6375896058580914
INFO:RL most congested link: 46
INFO:RL MLU: 1.2330343584936128
INFO:RL MLU Vs. Optimal: 1.7158316312242219
INFO:RL most congested link: 54
INFO:RL MLU: 1.1362750401831203
INFO:RL MLU Vs. Optimal: 1.5690072358231433
INFO:RL most congested link: 2
INFO:RL MLU: 0.9488002860604696
INFO:RL MLU Vs. Optimal: 1.452246076748717
INFO:RL most congested link: 53
INFO:RL MLU: 1.3507374100936973
INFO:RL MLU Vs. Optimal: 1.3032420565835658
INFO:RL most congested link: 40
INFO:RL MLU: 1.2501656946299626
INFO:RL MLU Vs. Optimal: 1.6461591567383014
INFO:RL most congested link: 56
INFO:RL MLU: 0.977353113583691
INFO:RL MLU Vs. Optimal: 1.4828353852138578
INFO:RL most congested link: 20
INFO:RL MLU: 1.1889400563875998
INFO:RL MLU Vs. Optimal: 1.3333902189804039
INFO:RL most congested link: 13
INFO:RL MLU: 0.8817246431535921
INFO:RL MLU Vs. Optimal: 1.2457644108090278
INFO:RL most congested link: 9
INFO:RL MLU: 0.9108512112502245
INFO:RL MLU Vs. Optimal: 1.4708537856049564
INFO:RL most congested link: 32
INFO:RL MLU: 1.1005480639254848
INFO:RL MLU Vs. Optimal: 1.2569705009450964
INFO:RL most congested link: 4
INFO:RL MLU: 1.0998798643434822
INFO:RL MLU Vs. Optimal: 1.2800210695202796
INFO:RL most congested link: 17
INFO:RL MLU: 1.0069905542230224
INFO:RL MLU Vs. Optimal: 1.5145243104082373
INFO:RL most congested link: 56
INFO:RL MLU: 1.17552033158417
INFO:RL MLU Vs. Optimal: 1.404631117847373
INFO:RL most congested link: 52
INFO:RL MLU: 1.0953989654566987
INFO:RL MLU Vs. Optimal: 1.481381910539133
INFO:RL most congested link: 59
INFO:RL MLU: 0.8699140540649704
INFO:RL MLU Vs. Optimal: 1.3180515970681368
INFO:RL most congested link: 22
INFO:RL MLU: 1.4201517143954592
INFO:RL MLU Vs. Optimal: 1.3022272257412357
INFO:RL most congested link: 58
INFO:RL MLU: 1.0914099733591478
INFO:RL MLU Vs. Optimal: 1.3930925163242653
INFO:RL most congested link: 12
INFO:RL MLU: 1.1093473768933422
INFO:RL MLU Vs. Optimal: 1.5284940806876788
INFO:RL most congested link: 48
INFO:RL MLU: 0.9571322482271524
INFO:RL MLU Vs. Optimal: 1.2376715441176729
INFO:RL most congested link: 12
INFO:RL MLU: 0.9975659062986576
INFO:RL MLU Vs. Optimal: 1.3002311016872008
INFO:RL most congested link: 49
INFO:RL MLU: 1.1085887773591843
INFO:RL MLU Vs. Optimal: 1.1036840056381285
INFO:RL most congested link: 4
INFO:RL MLU: 0.9512277688802511
INFO:RL MLU Vs. Optimal: 1.3952162857708097
INFO:RL most congested link: 10
INFO:RL MLU: 1.2437566198986656
INFO:RL MLU Vs. Optimal: 1.8021383859571831
INFO:RL most congested link: 1
INFO:RL MLU: 0.994330703657374
INFO:RL MLU Vs. Optimal: 1.4989917638009478
INFO:RL most congested link: 15
INFO:RL MLU: 1.1281583467935994
INFO:RL MLU Vs. Optimal: 1.6104791313678148
INFO:RL most congested link: 5
INFO:RL MLU: 1.1522152561502088
INFO:RL MLU Vs. Optimal: 1.3608836250263785
INFO:RL most congested link: 39
INFO:RL MLU: 0.9080003860466882
INFO:RL MLU Vs. Optimal: 1.249541242476524
INFO:RL most congested link: 1
INFO:RL MLU: 1.0350864159781392
INFO:RL MLU Vs. Optimal: 1.4339018350723045
INFO:RL most congested link: 58
INFO:RL MLU: 1.1818251486579932
INFO:RL MLU Vs. Optimal: 1.4614900359836875
INFO:RL most congested link: 27
INFO:RL MLU: 0.9445216008402924
INFO:RL MLU Vs. Optimal: 1.4588963625584122
INFO:RL most congested link: 58
INFO:RL MLU: 1.3381545883147006
INFO:RL MLU Vs. Optimal: 1.652903844119653
INFO:RL most congested link: 22
INFO:RL MLU: 1.2086882741448102
INFO:RL MLU Vs. Optimal: 1.4090921825283582
INFO:RL most congested link: 22
INFO:RL MLU: 1.1423110185820866
INFO:RL MLU Vs. Optimal: 1.3918926884387224
INFO:RL most congested link: 26
INFO:RL MLU: 1.0575193780172696
INFO:RL MLU Vs. Optimal: 1.2052574223318648
INFO:RL most congested link: 59
INFO:RL MLU: 1.1845087007008441
INFO:RL MLU Vs. Optimal: 1.2979494857559108
INFO:RL most congested link: 25
INFO:RL MLU: 1.225942364123235
INFO:RL MLU Vs. Optimal: 1.5444398359783655
INFO:RL most congested link: 57
INFO:RL MLU: 1.139412002965117
INFO:RL MLU Vs. Optimal: 1.4766453042618237
INFO:RL most congested link: 12
INFO:RL MLU: 1.0013561332008312
INFO:RL MLU Vs. Optimal: 1.3514380519232332
INFO:RL most congested link: 57
INFO:RL MLU: 1.2501984535616322
INFO:RL MLU Vs. Optimal: 1.8020151310096777
INFO:RL most congested link: 59
INFO:RL MLU: 1.2273916355534094
INFO:RL MLU Vs. Optimal: 1.5428098531761552
INFO:RL most congested link: 4
INFO:RL MLU: 0.9563339459399748
INFO:RL MLU Vs. Optimal: 1.5174556679074593
INFO:RL most congested link: 22
INFO:RL MLU: 1.0306516648918431
INFO:RL MLU Vs. Optimal: 1.3147928659438304
INFO:RL most congested link: 56
INFO:RL MLU: 1.0966691906575106
INFO:RL MLU Vs. Optimal: 1.4091983915354624
INFO:RL most congested link: 16
INFO:RL MLU: 1.2782841542920278
INFO:RL MLU Vs. Optimal: 1.5329188348713412
INFO:RL most congested link: 51
INFO:RL MLU: 1.0282611799003045
INFO:RL MLU Vs. Optimal: 1.1895058325354848
INFO:RL most congested link: 23
INFO:RL MLU: 1.110973598898636
INFO:RL MLU Vs. Optimal: 1.3177073942797994
INFO:RL most congested link: 2
INFO:RL MLU: 1.1058598672272721
INFO:RL MLU Vs. Optimal: 1.5202452870923235
INFO:RL most congested link: 16
INFO:RL MLU: 1.0819640450321202
INFO:RL MLU Vs. Optimal: 1.6268496933874637
INFO:RL most congested link: 28
INFO:RL MLU: 1.1962255170879494
INFO:RL MLU Vs. Optimal: 1.5171978188532722
INFO:RL most congested link: 56
INFO:RL MLU: 1.128956775808187
INFO:RL MLU Vs. Optimal: 1.2886001611761377
INFO:RL most congested link: 1
INFO:RL MLU: 1.0433369688649743
INFO:RL MLU Vs. Optimal: 1.4550529240394932
INFO:RL most congested link: 40
INFO:RL MLU: 1.1483413574034387
INFO:RL MLU Vs. Optimal: 1.6103759241881992
INFO:RL most congested link: 13
INFO:RL MLU: 0.9711894884493513
INFO:RL MLU Vs. Optimal: 1.2357153707114363
INFO:RL most congested link: 6
INFO:RL MLU: 1.0745252377710637
INFO:RL MLU Vs. Optimal: 1.7146670205564738
INFO:RL most congested link: 11
INFO:RL MLU: 1.0651646732207534
INFO:RL MLU Vs. Optimal: 1.5168489070703473
INFO:RL most congested link: 38
INFO:RL MLU: 1.1547031923391258
INFO:RL MLU Vs. Optimal: 1.3197618472947366
INFO:RL most congested link: 5
INFO:RL MLU: 1.177583056491773
INFO:RL MLU Vs. Optimal: 1.4648577807281518
INFO:RL most congested link: 48
INFO:RL MLU: 1.1355403370166683
INFO:RL MLU Vs. Optimal: 1.4061443875306088
INFO:RL most congested link: 37
INFO:RL MLU: 0.9867988852348902
INFO:RL MLU Vs. Optimal: 1.2149374004088664
INFO:RL most congested link: 12
INFO:RL MLU: 1.1271017561539463
INFO:RL MLU Vs. Optimal: 1.5104998487679162
INFO:RL most congested link: 22
INFO:RL MLU: 1.2025989817553264
INFO:RL MLU Vs. Optimal: 1.1538798660509244
INFO:RL most congested link: 46
INFO:RL MLU: 1.2573772682873345
INFO:RL MLU Vs. Optimal: 1.353635653223727
INFO:RL most congested link: 48
INFO:RL MLU: 1.126551496519935
INFO:RL MLU Vs. Optimal: 1.3530524820080891
INFO:RL most congested link: 23
INFO:RL MLU: 1.0056488175432758
INFO:RL MLU Vs. Optimal: 1.300931690874614
INFO:RL most congested link: 4
INFO:RL MLU: 1.110516432569163
INFO:RL MLU Vs. Optimal: 1.5695103038758247
INFO:RL most congested link: 54
INFO:RL MLU: 0.99002697081718
INFO:RL MLU Vs. Optimal: 1.5491755493824277
INFO:RL most congested link: 11
INFO:RL MLU: 1.1982101254741735
INFO:RL MLU Vs. Optimal: 1.633923641066437
INFO:RL most congested link: 28
INFO:RL MLU: 1.2769664409784656
INFO:RL MLU Vs. Optimal: 1.3413513035488085
INFO:RL most congested link: 58
INFO:RL MLU: 1.1712370499394344
INFO:RL MLU Vs. Optimal: 1.493079238211312
INFO:RL most congested link: 1
INFO:RL MLU: 1.2087692585785577
INFO:RL MLU Vs. Optimal: 1.341949716214555
INFO:RL most congested link: 6
INFO:RL MLU: 1.2139519249290893
INFO:RL MLU Vs. Optimal: 1.4554225327621986
INFO:RL most congested link: 32
INFO:RL MLU: 0.9328598952999877
INFO:RL MLU Vs. Optimal: 1.16497396872454
INFO:RL most congested link: 51
INFO:RL MLU: 1.1129403202913255
INFO:RL MLU Vs. Optimal: 1.1905371506996256
INFO:RL most congested link: 39
INFO:RL MLU: 0.9765434925196689
INFO:RL MLU Vs. Optimal: 1.2856767539452902
