/home/idoye/PycharmProjects/Research_Implementing/venv/lib/python3.7/site-packages/stable_baselines3/common/cmd_util.py:6: FutureWarning: Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.
  "Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.", FutureWarning
INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/static_routing/../TMs_DB/GRnet_66/GRnet_66_tms_36X36_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.61       |
|    value_loss           | 6.43       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.8     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1377      |
|    time_elapsed         | 158790    |
|    total_timesteps      | 550800    |
| train/                  |           |
|    approx_kl            | 0.3360016 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | -110      |
|    explained_variance   | -1.67e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.02      |
|    n_updates            | 13760     |
|    policy_gradient_loss | -0.0353   |
|    std                  | 0.609     |
|    value_loss           | 6.06      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1378       |
|    time_elapsed         | 158904     |
|    total_timesteps      | 551200     |
| train/                  |            |
|    approx_kl            | 0.22769925 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | -110       |
|    explained_variance   | -1.64e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 13770      |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.61       |
|    value_loss           | 5.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1379       |
|    time_elapsed         | 159019     |
|    total_timesteps      | 551600     |
| train/                  |            |
|    approx_kl            | 0.20919247 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.77e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38       |
|    n_updates            | 13780      |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.61       |
|    value_loss           | 6.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1380       |
|    time_elapsed         | 159133     |
|    total_timesteps      | 552000     |
| train/                  |            |
|    approx_kl            | 0.15847898 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.63e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.88       |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.61       |
|    value_loss           | 5.99       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.8     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1381      |
|    time_elapsed         | 159248    |
|    total_timesteps      | 552400    |
| train/                  |           |
|    approx_kl            | 0.3445868 |
|    clip_fraction        | 0.735     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 2.96      |
|    n_updates            | 13800     |
|    policy_gradient_loss | -0.0385   |
|    std                  | 0.61      |
|    value_loss           | 5.42      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.1     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1382      |
|    time_elapsed         | 159361    |
|    total_timesteps      | 552800    |
| train/                  |           |
|    approx_kl            | 0.2670463 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 4.73      |
|    n_updates            | 13810     |
|    policy_gradient_loss | -0.0311   |
|    std                  | 0.61      |
|    value_loss           | 6.78      |
---------------------------------------
---------------------------------------
| rollout/                |           |
