INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056285
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.785     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0592   |
|    n_updates            | 14570     |
|    policy_gradient_loss | -0.0335   |
|    std                  | 0.127     |
|    value_loss           | 0.0243    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 160       |
|    time_elapsed         | 15117     |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.4242503 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0143   |
|    n_updates            | 14580     |
|    policy_gradient_loss | -0.027    |
|    std                  | 0.127     |
|    value_loss           | 0.0258    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 161       |
|    time_elapsed         | 15212     |
|    total_timesteps      | 41216     |
| train/                  |           |
|    approx_kl            | 0.3891158 |
|    clip_fraction        | 0.752     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0309   |
|    n_updates            | 14590     |
|    policy_gradient_loss | -0.0402   |
|    std                  | 0.126     |
|    value_loss           | 0.0243    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 162       |
|    time_elapsed         | 15306     |
|    total_timesteps      | 41472     |
| train/                  |           |
|    approx_kl            | 0.5150334 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 116       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0716   |
|    n_updates            | 14600     |
|    policy_gradient_loss | -0.0403   |
|    std                  | 0.126     |
|    value_loss           | 0.0249    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 163        |
|    time_elapsed         | 15401      |
|    total_timesteps      | 41728      |
| train/                  |            |
|    approx_kl            | 0.43842262 |
|    clip_fraction        | 0.785      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.065     |
|    n_updates            | 14610      |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.126      |
|    value_loss           | 0.0253     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 164       |
|    time_elapsed         | 15496     |
|    total_timesteps      | 41984     |
| train/                  |           |
|    approx_kl            | 0.3744443 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0484   |
|    n_updates            | 14620     |
|    policy_gradient_loss | -0.0512   |
|    std                  | 0.127     |
|    value_loss           | 0.0253    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 165        |
|    time_elapsed         | 15591      |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.34326303 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0522    |
|    n_updates            | 14630      |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.126      |
|    value_loss           | 0.0241     |
