2022-12-23 16:11:54 INFO     ********* Iteration 0 Starts *********
2022-12-23 16:11:54 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_train
2022-12-23 16:11:54 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_test_0
2022-12-23 16:11:54 INFO     Train Episodes: 1024
2022-12-23 16:11:54 INFO     Test Episodes: 1024
2022-12-23 16:11:54 INFO     Creating Network Class
2022-12-23 16:11:54 INFO     Expected Congestion: 1.4091102299868887
2022-12-23 16:11:54 INFO     Dest Mean Congestion Result: 2.4097092147940407
Network China_Telecom has been created
2022-12-23 16:11:54 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-23 16:11:54 INFO     gamma is: 0
Using cpu device
2022-12-23 16:11:54 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
2022-12-24 08:10:36 INFO        80693    1.7120998e+00   0.000000e+00   4.669574e+02   2635s
2022-12-24 08:10:41 INFO        80794    1.7117815e+00   0.000000e+00   2.670997e+02   2640s
   80794    1.7117815e+00   0.000000e+00   2.670997e+02   2640s
   80996    1.7110598e+00   0.000000e+00   3.214242e+02   2649s
2022-12-24 08:10:50 INFO        80996    1.7110598e+00   0.000000e+00   3.214242e+02   2649s
   81097    1.7107129e+00   0.000000e+00   2.581766e+02   2654s
2022-12-24 08:10:55 INFO        81097    1.7107129e+00   0.000000e+00   2.581766e+02   2654s
2022-12-24 08:10:59 INFO        81198    1.7104568e+00   0.000000e+00   1.263117e+02   2658s
   81198    1.7104568e+00   0.000000e+00   1.263117e+02   2658s
2022-12-24 08:11:04 INFO        81299    1.7101837e+00   0.000000e+00   1.011140e+02   2663s
   81299    1.7101837e+00   0.000000e+00   1.011140e+02   2663s
2022-12-24 08:11:09 INFO        81400    1.7100377e+00   0.000000e+00   1.226838e+03   2668s
   81400    1.7100377e+00   0.000000e+00   1.226838e+03   2668s
2022-12-24 08:11:13 INFO        81501    1.7098514e+00   0.000000e+00   1.187138e+01   2672s
   81501    1.7098514e+00   0.000000e+00   1.187138e+01   2672s
   81602    1.7097073e+00   0.000000e+00   2.912334e+01   2677s
2022-12-24 08:11:18 INFO        81602    1.7097073e+00   0.000000e+00   2.912334e+01   2677s
2022-12-24 08:11:22 INFO        81703    1.7095858e+00   0.000000e+00   1.190733e+02   2681s
   81703    1.7095858e+00   0.000000e+00   1.190733e+02   2681s
   81804    1.7091661e+00   0.000000e+00   2.505973e+02   2686s
2022-12-24 08:11:27 INFO        81804    1.7091661e+00   0.000000e+00   2.505973e+02   2686s
2022-12-24 08:11:36 INFO        82006    1.7086952e+00   0.000000e+00   1.879957e+02   2694s
   82006    1.7086952e+00   0.000000e+00   1.879957e+02   2694s
   82107    1.7084038e+00   0.000000e+00   3.012782e+02   2699s
2022-12-24 08:11:40 INFO        82107    1.7084038e+00   0.000000e+00   3.012782e+02   2699s
   82208    1.7081130e+00   0.000000e+00   2.588790e+02   2703s
2022-12-24 08:11:44 INFO        82208    1.7081130e+00   0.000000e+00   2.588790e+02   2703s
   82309    1.7078626e+00   0.000000e+00   4.349895e+02   2708s
2022-12-24 08:11:49 INFO        82309    1.7078626e+00   0.000000e+00   4.349895e+02   2708s
2022-12-24 08:11:54 INFO        82410    1.7074933e+00   0.000000e+00   1.588035e+02   2712s
   82410    1.7074933e+00   0.000000e+00   1.588035e+02   2712s
   82511    1.7072657e+00   0.000000e+00   2.219416e+01   2717s
2022-12-24 08:11:58 INFO        82511    1.7072657e+00   0.000000e+00   2.219416e+01   2717s
2022-12-24 08:12:02 INFO        82612    1.7071069e+00   0.000000e+00   4.512423e+01   2721s
   82612    1.7071069e+00   0.000000e+00   4.512423e+01   2721s
   82713    1.7068716e+00   0.000000e+00   2.760871e+01   2726s
2022-12-24 08:12:07 INFO        82713    1.7068716e+00   0.000000e+00   2.760871e+01   2726s
2022-12-24 08:12:15 INFO        82915    1.7062824e+00   0.000000e+00   6.348872e+01   2734s
   82915    1.7062824e+00   0.000000e+00   6.348872e+01   2734s
   83016    1.7060511e+00   0.000000e+00   2.257234e+02   2739s
2022-12-24 08:12:20 INFO        83016    1.7060511e+00   0.000000e+00   2.257234e+02   2739s
2022-12-24 08:12:24 INFO        83117    1.7056778e+00   0.000000e+00   2.098548e+01   2743s
   83117    1.7056778e+00   0.000000e+00   2.098548e+01   2743s
2022-12-24 08:12:28 INFO        83218    1.7053243e+00   0.000000e+00   3.605183e+01   2747s
   83218    1.7053243e+00   0.000000e+00   3.605183e+01   2747s
   83319    1.7051052e+00   0.000000e+00   2.745501e+01   2752s
2022-12-24 08:12:33 INFO        83319    1.7051052e+00   0.000000e+00   2.745501e+01   2752s
2022-12-24 08:12:37 INFO        83420    1.7049676e+00   0.000000e+00   1.279178e+01   2756s
   83420    1.7049676e+00   0.000000e+00   1.279178e+01   2756s
   83521    1.7048661e+00   0.000000e+00   4.643464e+00   2760s
2022-12-24 08:12:41 INFO        83521    1.7048661e+00   0.000000e+00   4.643464e+00   2760s
2022-12-24 08:12:49 INFO        83723    1.7045831e+00   0.000000e+00   9.951751e+02   2768s
   83723    1.7045831e+00   0.000000e+00   9.951751e+02   2768s
2022-12-24 08:12:54 INFO        83824    1.7043225e+00   0.000000e+00   3.160145e+01   2773s
   83824    1.7043225e+00   0.000000e+00   3.160145e+01   2773s
   83925    1.7041702e+00   0.000000e+00   1.030451e+01   2777s
2022-12-24 08:12:58 INFO        83925    1.7041702e+00   0.000000e+00   1.030451e+01   2777s
   84026    1.7040982e+00   0.000000e+00   4.145448e+01   2781s
2022-12-24 08:13:02 INFO        84026    1.7040982e+00   0.000000e+00   4.145448e+01   2781s
2022-12-24 08:13:07 INFO        84127    1.7039509e+00   0.000000e+00   5.656384e+02   2785s
   84127    1.7039509e+00   0.000000e+00   5.656384e+02   2785s
   84329    1.7035069e+00   0.000000e+00   1.116910e+01   2794s
2022-12-24 08:13:15 INFO        84329    1.7035069e+00   0.000000e+00   1.116910e+01   2794s
   84430    1.7033752e+00   0.000000e+00   2.982019e+01   2798s
2022-12-24 08:13:19 INFO        84430    1.7033752e+00   0.000000e+00   2.982019e+01   2798s
   84531    1.7032439e+00   0.000000e+00   2.173451e+02   2802s
2022-12-24 08:13:23 INFO        84531    1.7032439e+00   0.000000e+00   2.173451e+02   2802s
2022-12-24 08:13:27 INFO        84632    1.7031602e+00   0.000000e+00   5.258591e+01   2806s
   84632    1.7031602e+00   0.000000e+00   5.258591e+01   2806s
2022-12-24 08:13:31 INFO        84733    1.7030650e+00   0.000000e+00   3.143948e+01   2810s
   84733    1.7030650e+00   0.000000e+00   3.143948e+01   2810s
   84935    1.7028148e+00   0.000000e+00   1.359242e+01   2818s
2022-12-24 08:13:39 INFO        84935    1.7028148e+00   0.000000e+00   1.359242e+01   2818s
   85036    1.7026659e+00   0.000000e+00   6.856359e+01   2822s
2022-12-24 08:13:43 INFO        85036    1.7026659e+00   0.000000e+00   6.856359e+01   2822s
2022-12-24 08:13:47 INFO        85137    1.7025569e+00   0.000000e+00   6.010328e+00   2826s
   85137    1.7025569e+00   0.000000e+00   6.010328e+00   2826s
   85238    1.7023444e+00   0.000000e+00   1.823370e+02   2830s
2022-12-24 08:13:51 INFO        85238    1.7023444e+00   0.000000e+00   1.823370e+02   2830s
   85440    1.7019581e+00   0.000000e+00   7.952618e+00   2839s
2022-12-24 08:14:00 INFO        85440    1.7019581e+00   0.000000e+00   7.952618e+00   2839s
2022-12-24 08:14:04 INFO        85541    1.7018272e+00   0.000000e+00   9.748058e+00   2843s
   85541    1.7018272e+00   0.000000e+00   9.748058e+00   2843s
   85642    1.7016695e+00   0.000000e+00   2.391942e+01   2847s
2022-12-24 08:14:08 INFO        85642    1.7016695e+00   0.000000e+00   2.391942e+01   2847s
   85743    1.7014207e+00   0.000000e+00   5.446279e+01   2851s
2022-12-24 08:14:12 INFO        85743    1.7014207e+00   0.000000e+00   5.446279e+01   2851s
2022-12-24 08:14:17 INFO        85844    1.7012346e+00   0.000000e+00   2.720832e+01   2855s
   85844    1.7012346e+00   0.000000e+00   2.720832e+01   2855s
2022-12-24 08:14:25 INFO        86046    1.7008170e+00   0.000000e+00   9.634125e+00   2864s
   86046    1.7008170e+00   0.000000e+00   9.634125e+00   2864s
   86147    1.7006527e+00   0.000000e+00   3.193457e+01   2868s
2022-12-24 08:14:29 INFO        86147    1.7006527e+00   0.000000e+00   3.193457e+01   2868s
   86248    1.7005319e+00   0.000000e+00   7.787627e+01   2872s
2022-12-24 08:14:33 INFO        86248    1.7005319e+00   0.000000e+00   7.787627e+01   2872s
2022-12-24 08:14:38 INFO        86349    1.7003708e+00   0.000000e+00   3.318638e+01   2877s
   86349    1.7003708e+00   0.000000e+00   3.318638e+01   2877s
   86450    1.7002664e+00   0.000000e+00   2.194140e+01   2881s
2022-12-24 08:14:42 INFO        86450    1.7002664e+00   0.000000e+00   2.194140e+01   2881s
   86551    1.7002023e+00   0.000000e+00   9.521347e+00   2885s
2022-12-24 08:14:46 INFO        86551    1.7002023e+00   0.000000e+00   9.521347e+00   2885s
2022-12-24 08:14:55 INFO        86753    1.7000407e+00   0.000000e+00   1.233157e+02   2893s
   86753    1.7000407e+00   0.000000e+00   1.233157e+02   2893s
   86854    1.6998611e+00   0.000000e+00   2.732647e+01   2898s
2022-12-24 08:14:59 INFO        86854    1.6998611e+00   0.000000e+00   2.732647e+01   2898s
   86955    1.6997220e+00   0.000000e+00   3.681071e+01   2902s
2022-12-24 08:15:03 INFO        86955    1.6997220e+00   0.000000e+00   3.681071e+01   2902s
   87056    1.6995990e+00   0.000000e+00   4.573810e+00   2906s
2022-12-24 08:15:07 INFO        87056    1.6995990e+00   0.000000e+00   4.573810e+00   2906s
2022-12-24 08:15:11 INFO        87157    1.6995218e+00   0.000000e+00   5.619010e+01   2910s
   87157    1.6995218e+00   0.000000e+00   5.619010e+01   2910s
   87359    1.6991561e+00   0.000000e+00   6.030264e+01   2919s
2022-12-24 08:15:20 INFO        87359    1.6991561e+00   0.000000e+00   6.030264e+01   2919s
   87460    1.6989805e+00   0.000000e+00   2.594266e+02   2923s
2022-12-24 08:15:24 INFO        87460    1.6989805e+00   0.000000e+00   2.594266e+02   2923s
   87561    1.6988818e+00   0.000000e+00   5.052712e+01   2927s
2022-12-24 08:15:28 INFO        87561    1.6988818e+00   0.000000e+00   5.052712e+01   2927s
   87662    1.6987014e+00   0.000000e+00   1.644748e+03   2931s
2022-12-24 08:15:32 INFO        87662    1.6987014e+00   0.000000e+00   1.644748e+03   2931s
2022-12-24 08:15:36 INFO        87763    1.6984473e+00   0.000000e+00   1.515648e+02   2935s
   87763    1.6984473e+00   0.000000e+00   1.515648e+02   2935s
2022-12-24 08:15:45 INFO        87965    1.6982699e+00   0.000000e+00   1.396500e+00   2944s
   87965    1.6982699e+00   0.000000e+00   1.396500e+00   2944s
   88066    1.6981692e+00   0.000000e+00   8.850560e+01   2948s
2022-12-24 08:15:49 INFO        88066    1.6981692e+00   0.000000e+00   8.850560e+01   2948s
   88167    1.6980785e+00   0.000000e+00   1.400446e+02   2952s
2022-12-24 08:15:53 INFO        88167    1.6980785e+00   0.000000e+00   1.400446e+02   2952s
2022-12-24 08:15:57 INFO        88268    1.6979376e+00   0.000000e+00   1.386887e+01   2956s
   88268    1.6979376e+00   0.000000e+00   1.386887e+01   2956s
2022-12-24 08:16:02 INFO        88369    1.6978179e+00   0.000000e+00   1.130034e+01   2961s
   88369    1.6978179e+00   0.000000e+00   1.130034e+01   2961s
2022-12-24 08:16:06 INFO        88470    1.6977700e+00   0.000000e+00   1.689458e+00   2965s
   88470    1.6977700e+00   0.000000e+00   1.689458e+00   2965s
2022-12-24 08:16:14 INFO        88672    1.6976071e+00   0.000000e+00   3.001957e+02   2973s
   88672    1.6976071e+00   0.000000e+00   3.001957e+02   2973s
   88773    1.6974651e+00   0.000000e+00   3.355628e+01   2978s
2022-12-24 08:16:19 INFO        88773    1.6974651e+00   0.000000e+00   3.355628e+01   2978s
2022-12-24 08:16:23 INFO        88874    1.6973586e+00   0.000000e+00   7.973415e+01   2982s
   88874    1.6973586e+00   0.000000e+00   7.973415e+01   2982s
2022-12-24 08:16:28 INFO        88975    1.6972795e+00   0.000000e+00   8.581964e+01   2987s
   88975    1.6972795e+00   0.000000e+00   8.581964e+01   2987s
   89076    1.6971601e+00   0.000000e+00   9.794124e+01   2991s
2022-12-24 08:16:32 INFO        89076    1.6971601e+00   0.000000e+00   9.794124e+01   2991s
2022-12-24 08:16:40 INFO        89278    1.6969960e+00   0.000000e+00   7.024130e+00   2999s
   89278    1.6969960e+00   0.000000e+00   7.024130e+00   2999s
   89379    1.6969377e+00   0.000000e+00   1.514963e+01   3004s
2022-12-24 08:16:45 INFO        89379    1.6969377e+00   0.000000e+00   1.514963e+01   3004s
2022-12-24 08:16:49 INFO        89480    1.6968895e+00   0.000000e+00   1.364060e+02   3008s
   89480    1.6968895e+00   0.000000e+00   1.364060e+02   3008s
2022-12-24 08:16:53 INFO        89581    1.6968387e+00   0.000000e+00   4.450611e+01   3012s
   89581    1.6968387e+00   0.000000e+00   4.450611e+01   3012s
2022-12-24 08:16:58 INFO        89682    1.6967951e+00   0.000000e+00   4.390335e+00   3017s
   89682    1.6967951e+00   0.000000e+00   4.390335e+00   3017s
   89783    1.6967454e+00   0.000000e+00   1.520549e+01   3021s
2022-12-24 08:17:02 INFO        89783    1.6967454e+00   0.000000e+00   1.520549e+01   3021s
   89884    1.6967242e+00   0.000000e+00   1.330924e+00   3026s
2022-12-24 08:17:07 INFO        89884    1.6967242e+00   0.000000e+00   1.330924e+00   3026s
   90086    1.6965645e+00   0.000000e+00   1.082771e+01   3034s
2022-12-24 08:17:15 INFO        90086    1.6965645e+00   0.000000e+00   1.082771e+01   3034s
   90187    1.6965040e+00   0.000000e+00   7.366046e+00   3038s
2022-12-24 08:17:20 INFO        90187    1.6965040e+00   0.000000e+00   7.366046e+00   3038s
   90288    1.6963558e+00   0.000000e+00   2.938070e+03   3043s
2022-12-24 08:17:24 INFO        90288    1.6963558e+00   0.000000e+00   2.938070e+03   3043s
   90389    1.6962019e+00   0.000000e+00   8.374229e+00   3047s
2022-12-24 08:17:29 INFO        90389    1.6962019e+00   0.000000e+00   8.374229e+00   3047s
2022-12-24 08:17:33 INFO        90490    1.6961088e+00   0.000000e+00   1.890285e+00   3052s
   90490    1.6961088e+00   0.000000e+00   1.890285e+00   3052s
2022-12-24 08:17:37 INFO        90591    1.6960259e+00   0.000000e+00   5.429038e+02   3056s
   90591    1.6960259e+00   0.000000e+00   5.429038e+02   3056s
2022-12-24 08:17:42 INFO        90692    1.6959403e+00   0.000000e+00   3.917082e+01   3060s
   90692    1.6959403e+00   0.000000e+00   3.917082e+01   3060s
2022-12-24 08:17:50 INFO        90894    1.6957679e+00   0.000000e+00   4.701576e+01   3069s
   90894    1.6957679e+00   0.000000e+00   4.701576e+01   3069s
2022-12-24 08:17:55 INFO        90995    1.6956393e+00   0.000000e+00   4.569551e+01   3073s
   90995    1.6956393e+00   0.000000e+00   4.569551e+01   3073s
   91096    1.6955806e+00   0.000000e+00   2.804368e+00   3078s
2022-12-24 08:17:59 INFO        91096    1.6955806e+00   0.000000e+00   2.804368e+00   3078s
   91197    1.6955566e+00   0.000000e+00   7.453452e+00   3082s
2022-12-24 08:18:03 INFO        91197    1.6955566e+00   0.000000e+00   7.453452e+00   3082s
2022-12-24 08:18:08 INFO        91298    1.6954088e+00   0.000000e+00   1.007424e+03   3087s
   91298    1.6954088e+00   0.000000e+00   1.007424e+03   3087s
2022-12-24 08:18:13 INFO        91399    1.6953620e+00   0.000000e+00   4.286792e+00   3091s
   91399    1.6953620e+00   0.000000e+00   4.286792e+00   3091s
2022-12-24 08:18:17 INFO        91500    1.6953406e+00   0.000000e+00   2.874174e+01   3096s
   91500    1.6953406e+00   0.000000e+00   2.874174e+01   3096s
   91601    1.6952699e+00   0.000000e+00   4.137377e+02   3100s
2022-12-24 08:18:21 INFO        91601    1.6952699e+00   0.000000e+00   4.137377e+02   3100s
2022-12-24 08:18:30 INFO        91803    1.6951593e+00   0.000000e+00   2.076404e+01   3109s
   91803    1.6951593e+00   0.000000e+00   2.076404e+01   3109s
2022-12-24 08:18:35 INFO        91904    1.6951297e+00   0.000000e+00   7.129112e+00   3114s
   91904    1.6951297e+00   0.000000e+00   7.129112e+00   3114s
   92005    1.6950778e+00   0.000000e+00   7.155382e+02   3118s
2022-12-24 08:18:39 INFO        92005    1.6950778e+00   0.000000e+00   7.155382e+02   3118s
   92106    1.6949780e+00   0.000000e+00   7.089224e+01   3123s
2022-12-24 08:18:44 INFO        92106    1.6949780e+00   0.000000e+00   7.089224e+01   3123s
   92207    1.6948864e+00   0.000000e+00   2.071654e+00   3127s
2022-12-24 08:18:49 INFO        92207    1.6948864e+00   0.000000e+00   2.071654e+00   3127s
2022-12-24 08:18:53 INFO        92308    1.6948409e+00   0.000000e+00   1.699460e+01   3132s
   92308    1.6948409e+00   0.000000e+00   1.699460e+01   3132s
2022-12-24 08:18:58 INFO        92409    1.6947871e+00   0.000000e+00   1.071338e+02   3136s
   92409    1.6947871e+00   0.000000e+00   1.071338e+02   3136s
2022-12-24 08:19:02 INFO        92510    1.6947203e+00   0.000000e+00   1.208460e+02   3141s
   92510    1.6947203e+00   0.000000e+00   1.208460e+02   3141s
2022-12-24 08:19:07 INFO        92611    1.6946858e+00   0.000000e+00   1.983112e+01   3145s
   92611    1.6946858e+00   0.000000e+00   1.983112e+01   3145s
2022-12-24 08:19:16 INFO        92813    1.6946249e+00   0.000000e+00   1.258549e+01   3154s
   92813    1.6946249e+00   0.000000e+00   1.258549e+01   3154s
2022-12-24 08:19:20 INFO        92914    1.6946016e+00   0.000000e+00   2.720697e+01   3159s
   92914    1.6946016e+00   0.000000e+00   2.720697e+01   3159s
2022-12-24 08:19:25 INFO        93015    1.6945506e+00   0.000000e+00   1.438841e+01   3163s
   93015    1.6945506e+00   0.000000e+00   1.438841e+01   3163s
2022-12-24 08:19:29 INFO        93116    1.6945136e+00   0.000000e+00   1.474438e+02   3168s
   93116    1.6945136e+00   0.000000e+00   1.474438e+02   3168s
   93217    1.6944081e+00   0.000000e+00   2.045594e+01   3172s
2022-12-24 08:19:33 INFO        93217    1.6944081e+00   0.000000e+00   2.045594e+01   3172s
   93318    1.6943652e+00   0.000000e+00   2.873485e+00   3177s
2022-12-24 08:19:38 INFO        93318    1.6943652e+00   0.000000e+00   2.873485e+00   3177s
2022-12-24 08:19:43 INFO        93419    1.6943404e+00   0.000000e+00   2.535494e-01   3182s
   93419    1.6943404e+00   0.000000e+00   2.535494e-01   3182s
2022-12-24 08:19:47 INFO        93520    1.6942897e+00   0.000000e+00   2.341249e+01   3186s
   93520    1.6942897e+00   0.000000e+00   2.341249e+01   3186s
   93621    1.6942616e+00   0.000000e+00   4.224404e+01   3191s
2022-12-24 08:19:52 INFO        93621    1.6942616e+00   0.000000e+00   4.224404e+01   3191s
2022-12-24 08:19:56 INFO        93722    1.6942341e+00   0.000000e+00   2.058116e+00   3195s
   93722    1.6942341e+00   0.000000e+00   2.058116e+00   3195s
   93924    1.6941804e+00   0.000000e+00   8.579526e-01   3204s
2022-12-24 08:20:06 INFO        93924    1.6941804e+00   0.000000e+00   8.579526e-01   3204s
2022-12-24 08:20:10 INFO        94025    1.6941533e+00   0.000000e+00   7.024947e+00   3209s
   94025    1.6941533e+00   0.000000e+00   7.024947e+00   3209s
   94126    1.6941308e+00   0.000000e+00   3.705244e+01   3213s
2022-12-24 08:20:14 INFO        94126    1.6941308e+00   0.000000e+00   3.705244e+01   3213s
2022-12-24 08:20:19 INFO        94227    1.6941146e+00   0.000000e+00   4.314763e-01   3218s
   94227    1.6941146e+00   0.000000e+00   4.314763e-01   3218s
2022-12-24 08:20:23 INFO        94328    1.6940782e+00   0.000000e+00   9.090928e+01   3222s
   94328    1.6940782e+00   0.000000e+00   9.090928e+01   3222s
   94429    1.6940491e+00   0.000000e+00   9.176467e-01   3227s
2022-12-24 08:20:28 INFO        94429    1.6940491e+00   0.000000e+00   9.176467e-01   3227s
2022-12-24 08:20:33 INFO        94530    1.6940155e+00   0.000000e+00   3.767480e+00   3231s
   94530    1.6940155e+00   0.000000e+00   3.767480e+00   3231s
2022-12-24 08:20:37 INFO        94631    1.6939917e+00   0.000000e+00   6.026196e+01   3236s
   94631    1.6939917e+00   0.000000e+00   6.026196e+01   3236s
   94732    1.6939632e+00   0.000000e+00   4.071291e+00   3240s
2022-12-24 08:20:41 INFO        94732    1.6939632e+00   0.000000e+00   4.071291e+00   3240s
2022-12-24 08:20:51 INFO        94934    1.6938988e+00   0.000000e+00   2.535072e+01   3250s
   94934    1.6938988e+00   0.000000e+00   2.535072e+01   3250s
2022-12-24 08:20:55 INFO        95035    1.6938775e+00   0.000000e+00   4.793994e+00   3254s
