INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 75        |
|    time_elapsed         | 4977      |
|    total_timesteps      | 19200     |
| train/                  |           |
|    approx_kl            | 0.7438762 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0356   |
|    n_updates            | 12730     |
|    policy_gradient_loss | -0.0107   |
|    std                  | 0.228     |
|    value_loss           | 0.0262    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 76         |
|    time_elapsed         | 5043       |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.68760574 |
|    clip_fraction        | 0.817      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0737    |
|    n_updates            | 12740      |
|    policy_gradient_loss | 0.000467   |
|    std                  | 0.236      |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 77         |
|    time_elapsed         | 5110       |
|    total_timesteps      | 19712      |
| train/                  |            |
|    approx_kl            | 0.79385746 |
|    clip_fraction        | 0.827      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0123    |
|    n_updates            | 12750      |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.24       |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 78         |
|    time_elapsed         | 5177       |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.74550897 |
|    clip_fraction        | 0.846      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0508    |
|    n_updates            | 12760      |
|    policy_gradient_loss | -0.00646   |
|    std                  | 0.232      |
|    value_loss           | 0.0235     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 79        |
|    time_elapsed         | 5243      |
|    total_timesteps      | 20224     |
| train/                  |           |
|    approx_kl            | 0.9497489 |
|    clip_fraction        | 0.835     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0412    |
|    n_updates            | 12770     |
|    policy_gradient_loss | -0.00967  |
|    std                  | 0.235     |
|    value_loss           | 0.0249    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 80         |
|    time_elapsed         | 5310       |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.68127745 |
|    clip_fraction        | 0.818      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0395    |
|    n_updates            | 12780      |
|    policy_gradient_loss | 0.0206     |
|    std                  | 0.226      |
|    value_loss           | 0.0249     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 81        |
|    time_elapsed         | 5376      |
|    total_timesteps      | 20736     |
