INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/TMs_DB/T-lex_tms_12X12_length_20000_event_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    iterations           | 189        |
|    time_elapsed         | 6725       |
|    total_timesteps      | 189000     |
| train/                  |            |
|    approx_kl            | 0.09624803 |
|    clip_fraction        | 0.925      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0986    |
|    std                  | 0.437      |
|    value_loss           | 0.0186     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -62.7     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 190       |
|    time_elapsed         | 6759      |
|    total_timesteps      | 190000    |
| train/                  |           |
|    approx_kl            | 0.0901586 |
|    clip_fraction        | 0.825     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11       |
|    explained_variance   | 0.211     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.138    |
|    n_updates            | 1890      |
|    policy_gradient_loss | -0.0973   |
|    std                  | 0.436     |
|    value_loss           | 0.0185    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -62.5       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 191         |
|    time_elapsed         | 6793        |
|    total_timesteps      | 191000      |
| train/                  |             |
|    approx_kl            | 0.085224085 |
|    clip_fraction        | 0.875       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.175      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0916     |
|    std                  | 0.434       |
|    value_loss           | 0.0267      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -62.5      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 192        |
|    time_elapsed         | 6827       |
|    total_timesteps      | 192000     |
| train/                  |            |
|    approx_kl            | 0.10761766 |
|    clip_fraction        | 0.875      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.133     |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0966    |
|    std                  | 0.433      |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -62.4      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 193        |
|    time_elapsed         | 6861       |
|    total_timesteps      | 193000     |
| train/                  |            |
|    approx_kl            | 0.12322805 |
|    clip_fraction        | 0.9        |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.132     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0931    |
|    std                  | 0.432      |
|    value_loss           | 0.0198     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -62.3      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 194        |
|    time_elapsed         | 6895       |
|    total_timesteps      | 194000     |
