INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
Network GoodNet has been created
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Using cpu device
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    loss                 | -0.109     |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.146      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 445        |
|    time_elapsed         | 1866       |
|    total_timesteps      | 142400     |
| train/                  |            |
|    approx_kl            | 0.18410078 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.00885    |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.145      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 446        |
|    time_elapsed         | 1870       |
|    total_timesteps      | 142720     |
| train/                  |            |
|    approx_kl            | 0.16901462 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0223     |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.146      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 447        |
|    time_elapsed         | 1875       |
|    total_timesteps      | 143040     |
| train/                  |            |
|    approx_kl            | 0.18352339 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0148    |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.148      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 448        |
|    time_elapsed         | 1879       |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.18665156 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0203     |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.148      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 449        |
|    time_elapsed         | 1883       |
|    total_timesteps      | 143680     |
| train/                  |            |
|    approx_kl            | 0.16380425 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0209    |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.0307    |
|    std                  | 0.149      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 450        |
|    time_elapsed         | 1887       |
|    total_timesteps      | 144000     |
| train/                  |            |
|    approx_kl            | 0.14576176 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0126    |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0325    |
|    std                  | 0.15       |
|    value_loss           | 0.014      |
----------------------------------------
