INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
Using cuda device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | 33.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.179      |
|    n_updates            | 6300       |
|    policy_gradient_loss | -0.0712    |
|    std                  | 0.246      |
|    value_loss           | 0.417      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -6.4     |
| time/                   |          |
|    fps                  | 10       |
|    iterations           | 632      |
|    time_elapsed         | 19546    |
|    total_timesteps      | 202240   |
| train/                  |          |
|    approx_kl            | 0.279867 |
|    clip_fraction        | 0.712    |
|    clip_range           | 0.2      |
|    entropy_loss         | 33.8     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.121    |
|    n_updates            | 6310     |
|    policy_gradient_loss | -0.0712  |
|    std                  | 0.245    |
|    value_loss           | 0.406    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 633        |
|    time_elapsed         | 19576      |
|    total_timesteps      | 202560     |
| train/                  |            |
|    approx_kl            | 0.32531992 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0825     |
|    n_updates            | 6320       |
|    policy_gradient_loss | -0.08      |
|    std                  | 0.246      |
|    value_loss           | 0.429      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.43      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 634        |
|    time_elapsed         | 19607      |
|    total_timesteps      | 202880     |
| train/                  |            |
|    approx_kl            | 0.29737648 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0866     |
|    n_updates            | 6330       |
|    policy_gradient_loss | -0.0928    |
|    std                  | 0.246      |
|    value_loss           | 0.363      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 635        |
|    time_elapsed         | 19638      |
|    total_timesteps      | 203200     |
| train/                  |            |
|    approx_kl            | 0.28414166 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0602     |
|    n_updates            | 6340       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 0.248      |
|    value_loss           | 0.439      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.44     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 636       |
|    time_elapsed         | 19669     |
|    total_timesteps      | 203520    |
| train/                  |           |
|    approx_kl            | 0.2657767 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.2       |
|    entropy_loss         | 33.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.184     |
|    n_updates            | 6350      |
|    policy_gradient_loss | -0.0723   |
|    std                  | 0.248     |
|    value_loss           | 0.416     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.41     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 637       |
|    time_elapsed         | 19699     |
|    total_timesteps      | 203840    |
| train/                  |           |
|    approx_kl            | 0.2778723 |
|    clip_fraction        | 0.673     |
|    clip_range           | 0.2       |
|    entropy_loss         | 33.2      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0862    |
|    n_updates            | 6360      |
|    policy_gradient_loss | -0.0758   |
|    std                  | 0.249     |
