2022-12-31 19:07:02 INFO     ********* Iteration 0 Starts *********
2022-12-31 19:07:02 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2022-12-31 19:07:02 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2022-12-31 19:07:02 INFO     Train Episodes: 1024
2022-12-31 19:07:02 INFO     Test Episodes: 1024
Network GEANT_V2_SH has been created
2022-12-31 19:07:02 INFO     Creating Network Class
2022-12-31 19:07:02 INFO     Expected Congestion: 1.7525374123534656
2022-12-31 19:07:02 INFO     Dest Mean Congestion Result: 2.2151008620018775
Using cpu device
2022-12-31 19:07:02 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-31 19:07:02 INFO     gamma is: 0
2022-12-31 19:07:02 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    total_timesteps      | 56448       |
| train/                  |             |
|    approx_kl            | 0.052695867 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -65.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.162       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0587     |
|    std                  | 0.668       |
|    value_loss           | 0.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.27      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 148        |
|    time_elapsed         | 1358       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.06826728 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -65        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.253      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0608    |
|    std                  | 0.664      |
|    value_loss           | 0.584      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 149         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 57216       |
| train/                  |             |
|    approx_kl            | 0.060394928 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -64.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.202       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.662       |
|    value_loss           | 6.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.3       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 150        |
|    time_elapsed         | 1376       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.07058058 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -64.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.17       |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0637    |
|    std                  | 0.663      |
|    value_loss           | 0.557      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 151         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 57984       |
| train/                  |             |
|    approx_kl            | 0.054901462 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -64.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.239       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.66        |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.39       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 152         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.061276305 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -64         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.229       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0528     |
|    std                  | 0.656       |
|    value_loss           | 0.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
