INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 14850       |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.224       |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 487         |
|    time_elapsed         | 24033       |
|    total_timesteps      | 146100      |
| train/                  |             |
|    approx_kl            | 0.022879628 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.3         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 14860       |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.224       |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 488         |
|    time_elapsed         | 24082       |
|    total_timesteps      | 146400      |
| train/                  |             |
|    approx_kl            | 0.026606655 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.29        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00654    |
|    n_updates            | 14870       |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.225       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 489         |
|    time_elapsed         | 24132       |
|    total_timesteps      | 146700      |
| train/                  |             |
|    approx_kl            | 0.009506738 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.28        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0543     |
|    n_updates            | 14880       |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.225       |
|    value_loss           | 0.0141      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 490        |
|    time_elapsed         | 24182      |
|    total_timesteps      | 147000     |
| train/                  |            |
|    approx_kl            | 0.00442305 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.25       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0416    |
|    n_updates            | 14890      |
|    policy_gradient_loss | -0.0334    |
|    std                  | 0.225      |
|    value_loss           | 0.0142     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.19         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 491           |
|    time_elapsed         | 24231         |
|    total_timesteps      | 147300        |
| train/                  |               |
|    approx_kl            | -0.0035146154 |
|    clip_fraction        | 0.118         |
|    clip_range           | 0.2           |
|    entropy_loss         | 6.22          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0454       |
|    n_updates            | 14900         |
|    policy_gradient_loss | -0.0233       |
|    std                  | 0.225         |
