INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\T-lex\T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 1500
INFO:Train observations: 10000
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cpu device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 641          |
|    time_elapsed         | 1515         |
|    total_timesteps      | 205120       |
| train/                  |              |
|    approx_kl            | 0.0022344107 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0046       |
|    n_updates            | 6400         |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.804        |
|    value_loss           | 0.0309       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 642          |
|    time_elapsed         | 1518         |
|    total_timesteps      | 205440       |
| train/                  |              |
|    approx_kl            | 0.0011922553 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00838      |
|    n_updates            | 6410         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.805        |
|    value_loss           | 0.0282       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.35       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 643         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 205760      |
| train/                  |             |
|    approx_kl            | 0.000535919 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00818     |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.805       |
|    value_loss           | 0.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
