INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.0657881587089824
INFO:RL MLU Vs. Optimal: 1.4248923881571147
INFO:RL most congested link: 51
INFO:RL MLU: 1.0577198159037322
INFO:RL MLU Vs. Optimal: 1.4820915299484663
INFO:RL most congested link: 17
INFO:RL MLU: 1.0963946049605828
INFO:RL MLU Vs. Optimal: 1.3006546070738956
INFO:RL most congested link: 9
INFO:RL MLU: 1.300963030608459
INFO:RL MLU Vs. Optimal: 1.433691304165492
INFO:RL most congested link: 40
INFO:RL MLU: 1.0433947361803464
INFO:RL MLU Vs. Optimal: 1.4081736785724746
INFO:RL most congested link: 42
INFO:RL MLU: 1.0911618878894223
INFO:RL MLU Vs. Optimal: 1.606381419809033
INFO:RL most congested link: 32
INFO:RL MLU: 0.9257333088282704
INFO:RL MLU Vs. Optimal: 1.0379723757334562
INFO:RL most congested link: 22
INFO:RL MLU: 1.4075068186634596
INFO:RL MLU Vs. Optimal: 1.5755679222232466
INFO:RL most congested link: 5
INFO:RL MLU: 1.134563188321857
INFO:RL MLU Vs. Optimal: 1.7182827342600846
INFO:RL most congested link: 36
INFO:RL MLU: 1.3469757987162672
INFO:RL MLU Vs. Optimal: 1.848322070372343
INFO:RL most congested link: 53
INFO:RL MLU: 1.2430403930833578
INFO:RL MLU Vs. Optimal: 1.2958231577687525
INFO:RL most congested link: 34
INFO:RL MLU: 1.1499968966836758
INFO:RL MLU Vs. Optimal: 1.460623264468371
INFO:RL most congested link: 26
INFO:RL MLU: 0.8297470029243262
INFO:RL MLU Vs. Optimal: 1.2170339948257736
INFO:RL most congested link: 7
INFO:RL MLU: 1.2289905963976968
INFO:RL MLU Vs. Optimal: 1.2839138636572256
INFO:RL most congested link: 32
INFO:RL MLU: 1.0397445334862678
INFO:RL MLU Vs. Optimal: 1.4790570024755652
INFO:RL most congested link: 55
INFO:RL MLU: 1.0890231481102344
INFO:RL MLU Vs. Optimal: 1.4385202816616132
INFO:RL most congested link: 8
INFO:RL MLU: 1.1178064918283193
INFO:RL MLU Vs. Optimal: 1.3401525398708283
INFO:RL most congested link: 0
INFO:RL MLU: 1.0883315333870962
INFO:RL MLU Vs. Optimal: 1.3004490839132743
INFO:RL most congested link: 23
INFO:RL MLU: 1.0487981814616247
INFO:RL MLU Vs. Optimal: 1.4998536774388391
INFO:RL most congested link: 46
INFO:RL MLU: 1.2135684107419333
INFO:RL MLU Vs. Optimal: 1.6409418769395872
INFO:RL most congested link: 28
INFO:RL MLU: 1.0038895938019115
INFO:RL MLU Vs. Optimal: 1.3525462648667264
INFO:RL most congested link: 20
INFO:RL MLU: 0.9451906188287089
INFO:RL MLU Vs. Optimal: 1.3426003108362343
INFO:RL most congested link: 23
INFO:RL MLU: 1.0540169134983648
INFO:RL MLU Vs. Optimal: 1.370831047782404
INFO:RL most congested link: 11
INFO:RL MLU: 1.2450325925746115
INFO:RL MLU Vs. Optimal: 1.7435257966088422
INFO:RL most congested link: 17
INFO:RL MLU: 1.0602218808271155
INFO:RL MLU Vs. Optimal: 1.599181090212821
INFO:RL most congested link: 3
INFO:RL MLU: 1.143697316164336
INFO:RL MLU Vs. Optimal: 1.4978564979704645
INFO:RL most congested link: 40
INFO:RL MLU: 1.1487193009619838
INFO:RL MLU Vs. Optimal: 1.4699110300490268
INFO:RL most congested link: 1
INFO:RL MLU: 1.0005237990807698
INFO:RL MLU Vs. Optimal: 1.4996354782093682
INFO:RL most congested link: 16
INFO:RL MLU: 1.0343202359711001
INFO:RL MLU Vs. Optimal: 1.5742023912722742
INFO:RL most congested link: 15
INFO:RL MLU: 1.1805968532068265
INFO:RL MLU Vs. Optimal: 1.788000183566327
INFO:RL most congested link: 4
INFO:RL MLU: 1.2934451748104123
INFO:RL MLU Vs. Optimal: 1.6969402284510449
INFO:RL most congested link: 36
INFO:RL MLU: 1.3745626901778734
INFO:RL MLU Vs. Optimal: 1.6627767773213076
INFO:RL most congested link: 31
INFO:RL MLU: 1.0812597486985136
INFO:RL MLU Vs. Optimal: 1.6175771623329906
INFO:RL most congested link: 22
INFO:RL MLU: 1.145289802258768
INFO:RL MLU Vs. Optimal: 1.4412197842099497
INFO:RL most congested link: 19
INFO:RL MLU: 1.0336824093332508
INFO:RL MLU Vs. Optimal: 1.3751866309592558
INFO:RL most congested link: 41
INFO:RL MLU: 1.0773813304495101
INFO:RL MLU Vs. Optimal: 1.316377578001073
INFO:RL most congested link: 17
INFO:RL MLU: 1.2651123345039716
INFO:RL MLU Vs. Optimal: 1.6392179286063762
INFO:RL most congested link: 8
INFO:RL MLU: 1.074609889418977
INFO:RL MLU Vs. Optimal: 1.5322391637338855
INFO:RL most congested link: 15
INFO:RL MLU: 0.9733958092940087
INFO:RL MLU Vs. Optimal: 1.482327891144231
INFO:RL most congested link: 22
INFO:RL MLU: 1.1495989800079829
INFO:RL MLU Vs. Optimal: 1.6357924977844822
INFO:RL most congested link: 0
INFO:RL MLU: 1.2049277400213383
INFO:RL MLU Vs. Optimal: 1.530218535958277
INFO:RL most congested link: 52
INFO:RL MLU: 1.0733701238385709
INFO:RL MLU Vs. Optimal: 1.3990345999444371
INFO:RL most congested link: 56
INFO:RL MLU: 1.0737879950503322
INFO:RL MLU Vs. Optimal: 1.5388676556875283
INFO:RL most congested link: 45
INFO:RL MLU: 1.1378037428978738
INFO:RL MLU Vs. Optimal: 1.080945984132504
INFO:RL most congested link: 39
INFO:RL MLU: 0.9293502230952552
INFO:RL MLU Vs. Optimal: 1.5454834893399416
INFO:RL most congested link: 17
INFO:RL MLU: 1.0552669586803394
INFO:RL MLU Vs. Optimal: 1.50370481645241
INFO:RL most congested link: 22
INFO:RL MLU: 1.3894658623434732
INFO:RL MLU Vs. Optimal: 1.8389978536911535
INFO:RL most congested link: 8
INFO:RL MLU: 0.9170320959884704
INFO:RL MLU Vs. Optimal: 1.3832013973140442
INFO:RL most congested link: 45
INFO:RL MLU: 0.992479084557222
INFO:RL MLU Vs. Optimal: 1.5799882267417997
INFO:RL most congested link: 32
INFO:RL MLU: 1.0937648041468797
INFO:RL MLU Vs. Optimal: 1.5074850241013509
INFO:RL most congested link: 57
INFO:RL MLU: 1.2420873465403552
INFO:RL MLU Vs. Optimal: 1.5226640905055393
INFO:RL most congested link: 40
INFO:RL MLU: 1.140536831262768
INFO:RL MLU Vs. Optimal: 1.524963306145742
INFO:RL most congested link: 2
INFO:RL MLU: 1.1170698680953826
INFO:RL MLU Vs. Optimal: 1.3932408573138482
INFO:RL most congested link: 31
INFO:RL MLU: 1.313119490499
INFO:RL MLU Vs. Optimal: 1.217730970395045
INFO:RL most congested link: 3
INFO:RL MLU: 1.0247970303301437
INFO:RL MLU Vs. Optimal: 1.4764634367208582
INFO:RL most congested link: 22
INFO:RL MLU: 1.251084711213448
INFO:RL MLU Vs. Optimal: 1.4013390912561108
INFO:RL most congested link: 6
INFO:RL MLU: 1.1065958015836843
INFO:RL MLU Vs. Optimal: 1.3703022472542885
INFO:RL most congested link: 43
INFO:RL MLU: 1.0757222948165521
INFO:RL MLU Vs. Optimal: 1.2755605375534362
INFO:RL most congested link: 28
INFO:RL MLU: 1.1830493611744541
INFO:RL MLU Vs. Optimal: 1.47198353783195
INFO:RL most congested link: 34
INFO:RL MLU: 1.0366808565641212
INFO:RL MLU Vs. Optimal: 1.28726980834527
INFO:RL most congested link: 28
INFO:RL MLU: 1.1734998797642413
INFO:RL MLU Vs. Optimal: 1.4527504831330407
INFO:RL most congested link: 9
INFO:RL MLU: 1.3392381515890497
INFO:RL MLU Vs. Optimal: 1.553240524585373
INFO:RL most congested link: 15
INFO:RL MLU: 1.1002791489863897
INFO:RL MLU Vs. Optimal: 1.2393629364395038
INFO:RL most congested link: 56
INFO:RL MLU: 1.2212947004769548
INFO:RL MLU Vs. Optimal: 1.3266924559472262
INFO:RL most congested link: 41
INFO:RL MLU: 0.9415887532674341
INFO:RL MLU Vs. Optimal: 1.3494102039150475
INFO:RL most congested link: 38
INFO:RL MLU: 1.037549050406393
INFO:RL MLU Vs. Optimal: 1.4869328789477354
INFO:RL most congested link: 31
INFO:RL MLU: 1.0433352645847513
INFO:RL MLU Vs. Optimal: 1.1993889617925406
INFO:RL most congested link: 23
INFO:RL MLU: 1.0498633597217677
INFO:RL MLU Vs. Optimal: 1.5093872523876837
INFO:RL most congested link: 5
INFO:RL MLU: 1.3280050499006504
INFO:RL MLU Vs. Optimal: 1.4810459734780586
INFO:RL most congested link: 38
INFO:RL MLU: 1.3359742965664676
INFO:RL MLU Vs. Optimal: 1.7305366535835072
INFO:RL most congested link: 46
INFO:RL MLU: 1.0131347497897838
INFO:RL MLU Vs. Optimal: 1.4173245224542388
INFO:RL most congested link: 56
INFO:RL MLU: 1.0073246984893005
INFO:RL MLU Vs. Optimal: 1.2177199089111514
INFO:RL most congested link: 22
INFO:RL MLU: 1.1074639430319677
INFO:RL MLU Vs. Optimal: 1.6339626589118674
INFO:RL most congested link: 3
INFO:RL MLU: 1.1603669478844352
INFO:RL MLU Vs. Optimal: 1.5022020339137014
INFO:RL most congested link: 45
INFO:RL MLU: 1.1180210371531503
INFO:RL MLU Vs. Optimal: 1.3609689687301354
INFO:RL most congested link: 31
INFO:RL MLU: 1.0737383764797803
INFO:RL MLU Vs. Optimal: 1.4323310484440352
INFO:RL most congested link: 48
INFO:RL MLU: 1.291445921460149
INFO:RL MLU Vs. Optimal: 1.2857321278838334
INFO:RL most congested link: 6
INFO:RL MLU: 1.136963260638715
INFO:RL MLU Vs. Optimal: 1.7314152540613659
INFO:RL most congested link: 12
INFO:RL MLU: 1.168157074171421
INFO:RL MLU Vs. Optimal: 1.6285724082920845
INFO:RL most congested link: 13
INFO:RL MLU: 1.0865450697400076
INFO:RL MLU Vs. Optimal: 1.4370597505584761
INFO:RL most congested link: 6
INFO:RL MLU: 1.181431810862021
INFO:RL MLU Vs. Optimal: 1.3398290849420387
INFO:RL most congested link: 43
INFO:RL MLU: 1.0708004482726232
INFO:RL MLU Vs. Optimal: 1.4186131939352897
INFO:RL most congested link: 58
INFO:RL MLU: 1.2395503806662298
INFO:RL MLU Vs. Optimal: 1.5499106985958588
INFO:RL most congested link: 17
INFO:RL MLU: 1.2222704560543012
INFO:RL MLU Vs. Optimal: 1.3601608418826838
INFO:RL most congested link: 22
INFO:RL MLU: 1.4529089598846896
INFO:RL MLU Vs. Optimal: 1.8408332793398046
INFO:RL most congested link: 33
INFO:RL MLU: 1.2057014283326297
INFO:RL MLU Vs. Optimal: 1.521197865673265
INFO:RL most congested link: 34
INFO:RL MLU: 1.2683037089007652
INFO:RL MLU Vs. Optimal: 1.5404504725314851
INFO:RL most congested link: 22
INFO:RL MLU: 1.3161075625570031
INFO:RL MLU Vs. Optimal: 1.5433179122315575
INFO:RL most congested link: 9
INFO:RL MLU: 1.1795918669403174
INFO:RL MLU Vs. Optimal: 1.4440050814006766
INFO:RL most congested link: 6
INFO:RL MLU: 1.2376258060305294
INFO:RL MLU Vs. Optimal: 1.2933849234660755
INFO:RL most congested link: 33
INFO:RL MLU: 1.3256104977140428
INFO:RL MLU Vs. Optimal: 1.3914730936560653
INFO:RL most congested link: 58
INFO:RL MLU: 1.316361145457943
INFO:RL MLU Vs. Optimal: 1.5712529398694437
INFO:RL most congested link: 38
INFO:RL MLU: 1.2212149487759987
INFO:RL MLU Vs. Optimal: 1.3216611999740244
INFO:RL most congested link: 35
INFO:RL MLU: 1.1617134022698623
INFO:RL MLU Vs. Optimal: 1.2719494448025663
INFO:RL most congested link: 22
INFO:RL MLU: 1.1152156324095577
INFO:RL MLU Vs. Optimal: 1.7069635735674726
INFO:RL most congested link: 10
INFO:RL MLU: 1.14653212888324
INFO:RL MLU Vs. Optimal: 1.661265176109807
INFO:RL most congested link: 0
INFO:RL MLU: 1.140208990820513
INFO:RL MLU Vs. Optimal: 1.7217926780150963
INFO:RL most congested link: 22
INFO:RL MLU: 1.2140985809130007
INFO:RL MLU Vs. Optimal: 1.4968340719248052
INFO:RL most congested link: 9
INFO:RL MLU: 1.083738449031778
INFO:RL MLU Vs. Optimal: 1.7776578610332885
INFO:RL most congested link: 46
INFO:RL MLU: 1.139496690850481
INFO:RL MLU Vs. Optimal: 1.5657201658341982
INFO:RL most congested link: 3
INFO:RL MLU: 1.1226189475023045
INFO:RL MLU Vs. Optimal: 1.4749740149627382
INFO:RL most congested link: 38
INFO:RL MLU: 1.101172347595925
INFO:RL MLU Vs. Optimal: 1.4157926138254424
INFO:RL most congested link: 22
INFO:RL MLU: 1.0945649636174664
INFO:RL MLU Vs. Optimal: 1.3771196112053596
INFO:RL most congested link: 30
INFO:RL MLU: 1.1382375361029913
INFO:RL MLU Vs. Optimal: 1.6230648649886013
INFO:RL most congested link: 51
INFO:RL MLU: 1.201754683806852
INFO:RL MLU Vs. Optimal: 1.5421603684062741
INFO:RL most congested link: 17
INFO:RL MLU: 1.2893706068039834
INFO:RL MLU Vs. Optimal: 1.4826793788611412
INFO:RL most congested link: 28
INFO:RL MLU: 1.1862166513477428
INFO:RL MLU Vs. Optimal: 1.4295590523582726
INFO:RL most congested link: 12
INFO:RL MLU: 1.0614580242480902
INFO:RL MLU Vs. Optimal: 1.2334560728739212
INFO:RL most congested link: 46
INFO:RL MLU: 1.173424219625735
INFO:RL MLU Vs. Optimal: 1.4242503779340845
INFO:RL most congested link: 17
INFO:RL MLU: 1.207116992450508
INFO:RL MLU Vs. Optimal: 1.5575703128393652
INFO:RL most congested link: 22
INFO:RL MLU: 1.253572705430356
INFO:RL MLU Vs. Optimal: 1.4876252486810995
INFO:RL most congested link: 22
INFO:RL MLU: 1.0493826750586464
INFO:RL MLU Vs. Optimal: 1.7202994673092564
INFO:RL most congested link: 17
INFO:RL MLU: 1.0186855503401966
INFO:RL MLU Vs. Optimal: 1.2961480817578555
INFO:RL most congested link: 20
INFO:RL MLU: 1.107115209817857
INFO:RL MLU Vs. Optimal: 1.3823578670925147
INFO:RL most congested link: 9
INFO:RL MLU: 1.210477583464924
INFO:RL MLU Vs. Optimal: 1.3943088378873427
INFO:RL most congested link: 42
INFO:RL MLU: 0.876226626528347
INFO:RL MLU Vs. Optimal: 1.4511339873809617
INFO:RL most congested link: 22
INFO:RL MLU: 1.3177498541001953
INFO:RL MLU Vs. Optimal: 1.6157686953442747
INFO:RL most congested link: 54
INFO:RL MLU: 1.2387438716900292
INFO:RL MLU Vs. Optimal: 1.4891128890676384
INFO:RL most congested link: 48
INFO:RL MLU: 0.9163831052956337
INFO:RL MLU Vs. Optimal: 1.447936534361687
INFO:RL most congested link: 26
INFO:RL MLU: 0.9651077305714373
INFO:RL MLU Vs. Optimal: 1.316056594441321
INFO:RL most congested link: 0
INFO:RL MLU: 1.3030124596863317
INFO:RL MLU Vs. Optimal: 1.507341666650855
INFO:RL most congested link: 16
INFO:RL MLU: 1.1082979244634277
INFO:RL MLU Vs. Optimal: 1.3104584123635092
INFO:RL most congested link: 16
INFO:RL MLU: 0.9527603960348067
INFO:RL MLU Vs. Optimal: 1.3319936361873408
INFO:RL most congested link: 31
INFO:RL MLU: 1.1096514589816413
INFO:RL MLU Vs. Optimal: 1.4756003443904804
INFO:RL most congested link: 46
INFO:RL MLU: 1.1245783730047327
INFO:RL MLU Vs. Optimal: 1.3796628594200455
INFO:RL most congested link: 49
INFO:RL MLU: 1.2297564295686705
INFO:RL MLU Vs. Optimal: 1.3165302552205096
INFO:RL most congested link: 28
INFO:RL MLU: 1.163977206678021
INFO:RL MLU Vs. Optimal: 1.4389826127911505
INFO:RL most congested link: 39
INFO:RL MLU: 1.2469412591504105
INFO:RL MLU Vs. Optimal: 1.4518072290487019
INFO:RL most congested link: 17
INFO:RL MLU: 0.981676714409818
INFO:RL MLU Vs. Optimal: 1.4907023860760478
INFO:RL most congested link: 55
INFO:RL MLU: 0.9843388637216813
INFO:RL MLU Vs. Optimal: 1.427314474890931
INFO:RL most congested link: 15
INFO:RL MLU: 1.1069072474909296
INFO:RL MLU Vs. Optimal: 1.383634059363662
INFO:RL most congested link: 7
INFO:RL MLU: 1.129723448471994
INFO:RL MLU Vs. Optimal: 1.4260187781606595
INFO:RL most congested link: 34
INFO:RL MLU: 1.22892268600053
INFO:RL MLU Vs. Optimal: 1.7663127389494735
INFO:RL most congested link: 22
INFO:RL MLU: 1.1984845608516768
INFO:RL MLU Vs. Optimal: 1.6549082585634864
INFO:RL most congested link: 27
INFO:RL MLU: 1.3235635255464624
INFO:RL MLU Vs. Optimal: 1.7082162426292262
INFO:RL most congested link: 17
INFO:RL MLU: 0.9902588017113196
INFO:RL MLU Vs. Optimal: 1.2259046442355692
INFO:RL most congested link: 23
INFO:RL MLU: 1.1312772882999689
INFO:RL MLU Vs. Optimal: 1.3075326956772642
INFO:RL most congested link: 22
INFO:RL MLU: 1.1000452331858566
INFO:RL MLU Vs. Optimal: 1.4290421825329596
INFO:RL most congested link: 16
INFO:RL MLU: 1.0126904380946449
INFO:RL MLU Vs. Optimal: 1.3276345648336016
INFO:RL most congested link: 22
INFO:RL MLU: 1.4153802561109292
INFO:RL MLU Vs. Optimal: 1.307846501097676
INFO:RL most congested link: 52
INFO:RL MLU: 1.077816213376027
INFO:RL MLU Vs. Optimal: 1.6348705659103624
INFO:RL most congested link: 15
INFO:RL MLU: 1.1842009142649115
INFO:RL MLU Vs. Optimal: 1.6971026806017264
INFO:RL most congested link: 16
INFO:RL MLU: 1.1898773116855559
INFO:RL MLU Vs. Optimal: 1.3261793755453566
INFO:RL most congested link: 17
INFO:RL MLU: 1.0212653501734679
INFO:RL MLU Vs. Optimal: 1.405410387665145
INFO:RL most congested link: 30
INFO:RL MLU: 1.1067990209759795
INFO:RL MLU Vs. Optimal: 1.5515881376243346
INFO:RL most congested link: 56
INFO:RL MLU: 1.492920340613131
INFO:RL MLU Vs. Optimal: 1.3844706047326114
INFO:RL most congested link: 42
INFO:RL MLU: 1.1793601350130207
INFO:RL MLU Vs. Optimal: 1.5580773133329116
INFO:RL most congested link: 57
INFO:RL MLU: 1.4196744720704884
INFO:RL MLU Vs. Optimal: 1.624300614939313
INFO:RL most congested link: 10
INFO:RL MLU: 1.1343197595258743
INFO:RL MLU Vs. Optimal: 1.582574487727866
INFO:RL most congested link: 22
INFO:RL MLU: 1.1535361208401238
INFO:RL MLU Vs. Optimal: 1.676271253669406
INFO:RL most congested link: 25
INFO:RL MLU: 1.2288981197864823
INFO:RL MLU Vs. Optimal: 1.5827260173128805
INFO:RL most congested link: 30
INFO:RL MLU: 0.9806840277221219
INFO:RL MLU Vs. Optimal: 1.2123839336696653
INFO:RL most congested link: 9
INFO:RL MLU: 1.1255280676187984
INFO:RL MLU Vs. Optimal: 1.9185126615589394
INFO:RL most congested link: 25
INFO:RL MLU: 1.0253338542689565
INFO:RL MLU Vs. Optimal: 1.530652882242231
INFO:RL most congested link: 7
INFO:RL MLU: 1.2082102588270713
INFO:RL MLU Vs. Optimal: 1.4030830622615102
INFO:RL most congested link: 49
INFO:RL MLU: 1.1729986487326376
INFO:RL MLU Vs. Optimal: 1.390284882776967
INFO:RL most congested link: 1
INFO:RL MLU: 0.9857866350156997
INFO:RL MLU Vs. Optimal: 1.4418177197905253
INFO:RL most congested link: 57
INFO:RL MLU: 1.1299306408079866
INFO:RL MLU Vs. Optimal: 1.3725709964116442
INFO:RL most congested link: 22
INFO:RL MLU: 1.5186248768977004
INFO:RL MLU Vs. Optimal: 1.504417161227072
INFO:RL most congested link: 46
INFO:RL MLU: 0.997013365595504
INFO:RL MLU Vs. Optimal: 1.4566763177053257
INFO:RL most congested link: 34
INFO:RL MLU: 1.198453101653571
INFO:RL MLU Vs. Optimal: 1.4678938196049836
INFO:RL most congested link: 58
INFO:RL MLU: 1.0776253198549568
INFO:RL MLU Vs. Optimal: 1.6308975171696614
INFO:RL most congested link: 22
INFO:RL MLU: 0.9850386712185095
INFO:RL MLU Vs. Optimal: 1.3473175362133925
INFO:RL most congested link: 46
INFO:RL MLU: 1.1116918185262428
INFO:RL MLU Vs. Optimal: 1.4885194478716344
INFO:RL most congested link: 22
INFO:RL MLU: 1.2511283832592823
INFO:RL MLU Vs. Optimal: 1.3081041684189376
INFO:RL most congested link: 6
INFO:RL MLU: 1.1033494554830268
INFO:RL MLU Vs. Optimal: 1.3259292150209483
INFO:RL most congested link: 56
INFO:RL MLU: 0.9856244809690478
INFO:RL MLU Vs. Optimal: 1.3630334498701415
INFO:RL most congested link: 16
INFO:RL MLU: 1.0274757556889105
INFO:RL MLU Vs. Optimal: 1.524695841138393
INFO:RL most congested link: 49
INFO:RL MLU: 1.2748750722691349
INFO:RL MLU Vs. Optimal: 1.5683261457211686
INFO:RL most congested link: 13
INFO:RL MLU: 1.1438265485253167
INFO:RL MLU Vs. Optimal: 1.5109115831118358
INFO:RL most congested link: 5
INFO:RL MLU: 1.1578912091841087
INFO:RL MLU Vs. Optimal: 1.3939294677459302
INFO:RL most congested link: 16
INFO:RL MLU: 1.0790447678486872
INFO:RL MLU Vs. Optimal: 1.4503289890439344
INFO:RL most congested link: 43
INFO:RL MLU: 1.2143966683031808
INFO:RL MLU Vs. Optimal: 1.6002296360906283
INFO:RL most congested link: 51
INFO:RL MLU: 1.043629489172748
INFO:RL MLU Vs. Optimal: 1.3482034871607114
INFO:RL most congested link: 13
INFO:RL MLU: 1.1272815890731873
INFO:RL MLU Vs. Optimal: 1.5446911102735177
INFO:RL most congested link: 33
INFO:RL MLU: 1.0791796008298222
INFO:RL MLU Vs. Optimal: 1.361149987677049
INFO:RL most congested link: 49
INFO:RL MLU: 1.2001533901598795
INFO:RL MLU Vs. Optimal: 1.2224284819581204
INFO:RL most congested link: 57
INFO:RL MLU: 1.2479029329826041
INFO:RL MLU Vs. Optimal: 1.4816793351190114
INFO:RL most congested link: 4
INFO:RL MLU: 1.2019682221595787
INFO:RL MLU Vs. Optimal: 1.4092903322232773
INFO:RL most congested link: 55
INFO:RL MLU: 1.1034018998867243
INFO:RL MLU Vs. Optimal: 1.5905786413747576
INFO:RL most congested link: 45
INFO:RL MLU: 1.1173606458977094
INFO:RL MLU Vs. Optimal: 1.3504120580522507
INFO:RL most congested link: 22
INFO:RL MLU: 1.3055723551684493
INFO:RL MLU Vs. Optimal: 1.6489579556939882
INFO:RL most congested link: 20
INFO:RL MLU: 1.268126042443186
INFO:RL MLU Vs. Optimal: 1.36848084850673
INFO:RL most congested link: 0
INFO:RL MLU: 0.9858222491510966
INFO:RL MLU Vs. Optimal: 1.4886582583349641
INFO:RL most congested link: 17
INFO:RL MLU: 1.0597024658202532
INFO:RL MLU Vs. Optimal: 1.3676721438217463
INFO:RL most congested link: 23
INFO:RL MLU: 1.1734824815431575
INFO:RL MLU Vs. Optimal: 1.4035008288889363
INFO:RL most congested link: 28
INFO:RL MLU: 1.297397333836553
INFO:RL MLU Vs. Optimal: 1.6586050172924733
INFO:RL most congested link: 57
INFO:RL MLU: 1.1700575364538246
INFO:RL MLU Vs. Optimal: 1.3759263956191536
INFO:RL most congested link: 12
INFO:RL MLU: 1.16426598410777
INFO:RL MLU Vs. Optimal: 1.6314883567319534
INFO:RL most congested link: 44
INFO:RL MLU: 1.3092123324878564
INFO:RL MLU Vs. Optimal: 1.4769261594504068
INFO:RL most congested link: 15
INFO:RL MLU: 1.1580792391304473
INFO:RL MLU Vs. Optimal: 1.5009658911737416
INFO:RL most congested link: 55
INFO:RL MLU: 0.9571230741183874
INFO:RL MLU Vs. Optimal: 1.54098554705743
INFO:RL most congested link: 16
INFO:RL MLU: 1.121205879518873
INFO:RL MLU Vs. Optimal: 1.615828871071415
INFO:RL most congested link: 28
INFO:RL MLU: 1.0918865789268208
INFO:RL MLU Vs. Optimal: 1.4398510666512216
INFO:RL most congested link: 51
INFO:RL MLU: 0.9856745288587192
INFO:RL MLU Vs. Optimal: 1.1682608486303
INFO:RL most congested link: 26
INFO:RL MLU: 1.2210084017128726
INFO:RL MLU Vs. Optimal: 1.629460335675691
INFO:RL most congested link: 40
INFO:RL MLU: 1.1103869207448374
INFO:RL MLU Vs. Optimal: 1.406542985626387
INFO:RL most congested link: 51
INFO:RL MLU: 1.1382880152565602
