INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -77.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.642        |
|    n_updates            | 4960         |
|    policy_gradient_loss | -0.0395      |
|    std                  | 0.669        |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 498         |
|    time_elapsed         | 35205       |
|    total_timesteps      | 127488      |
| train/                  |             |
|    approx_kl            | 0.015002725 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.668       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 499         |
|    time_elapsed         | 35276       |
|    total_timesteps      | 127744      |
| train/                  |             |
|    approx_kl            | 0.018937405 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.669       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 500         |
|    time_elapsed         | 35347       |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.013791645 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.669       |
|    value_loss           | 1.25        |
-----------------------------------------
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
