INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 497        |
|    time_elapsed         | 5594       |
|    total_timesteps      | 127232     |
| train/                  |            |
|    approx_kl            | 0.21079533 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | 76.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0981    |
|    n_updates            | 4960       |
|    policy_gradient_loss | -0.0794    |
|    std                  | 0.142      |
|    value_loss           | 0.0413     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.99     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 498       |
|    time_elapsed         | 5605      |
|    total_timesteps      | 127488    |
| train/                  |           |
|    approx_kl            | 0.3428476 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | 76.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.104    |
|    n_updates            | 4970      |
|    policy_gradient_loss | -0.0847   |
|    std                  | 0.142     |
|    value_loss           | 0.0286    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 499       |
|    time_elapsed         | 5617      |
|    total_timesteps      | 127744    |
| train/                  |           |
|    approx_kl            | 0.2582177 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.2       |
|    entropy_loss         | 76.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0761   |
|    n_updates            | 4980      |
|    policy_gradient_loss | -0.077    |
|    std                  | 0.142     |
|    value_loss           | 0.0353    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 500        |
|    time_elapsed         | 5628       |
|    total_timesteps      | 128000     |
| train/                  |            |
|    approx_kl            | 0.32487598 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 75.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.106     |
|    n_updates            | 4990       |
|    policy_gradient_loss | -0.0881    |
|    std                  | 0.142      |
|    value_loss           | 0.0298     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 501        |
|    time_elapsed         | 5640       |
|    total_timesteps      | 128256     |
| train/                  |            |
|    approx_kl            | 0.20716463 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | 75.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0805    |
|    n_updates            | 5000       |
|    policy_gradient_loss | -0.0688    |
|    std                  | 0.142      |
|    value_loss           | 0.036      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 502        |
|    time_elapsed         | 5651       |
|    total_timesteps      | 128512     |
| train/                  |            |
|    approx_kl            | 0.21936429 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | 76.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.114     |
|    n_updates            | 5010       |
|    policy_gradient_loss | -0.0773    |
|    std                  | 0.141      |
|    value_loss           | 0.0324     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 503        |
|    time_elapsed         | 5663       |
