INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.7861479652537473
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    std                  | 0.0812   |
|    value_loss           | 0.0241   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 95         |
|    time_elapsed         | 13528      |
|    total_timesteps      | 24320      |
| train/                  |            |
|    approx_kl            | 0.49427426 |
|    clip_fraction        | 0.794      |
|    clip_range           | 0.2        |
|    entropy_loss         | 145        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.061     |
|    n_updates            | 12930      |
|    policy_gradient_loss | -0.0316    |
|    std                  | 0.0807     |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 96         |
|    time_elapsed         | 13670      |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.31906104 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 145        |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00832   |
|    n_updates            | 12940      |
|    policy_gradient_loss | -0.0346    |
|    std                  | 0.08       |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 97         |
|    time_elapsed         | 13811      |
|    total_timesteps      | 24832      |
| train/                  |            |
|    approx_kl            | 0.64709866 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 145        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00121   |
|    n_updates            | 12950      |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.0801     |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 98         |
|    time_elapsed         | 13953      |
|    total_timesteps      | 25088      |
| train/                  |            |
|    approx_kl            | 0.52175957 |
|    clip_fraction        | 0.801      |
|    clip_range           | 0.2        |
|    entropy_loss         | 145        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0825    |
|    n_updates            | 12960      |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.08       |
|    value_loss           | 0.025      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 99         |
|    time_elapsed         | 14095      |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.46634227 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 145        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0689    |
|    n_updates            | 12970      |
|    policy_gradient_loss | -0.0443    |
|    std                  | 0.0803     |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 100        |
|    time_elapsed         | 14237      |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.39585847 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | 145        |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0456    |
|    n_updates            | 12980      |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.08       |
|    value_loss           | 0.0242     |
----------------------------------------
INFO:========================== Learning Process is Done =================================
INFO:RL most congested link: 84
