INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network T-lex has been created
INFO:Creating Network Class
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (3, 10, 11)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.1343682512565494
INFO:RL most congested link: 25
INFO:RL MLU: 1.6021158886613198
INFO:RL most congested link: 18
INFO:RL MLU: 1.51696435045327
INFO:RL most congested link: 7
INFO:RL MLU: 0.8703099888669849
INFO:RL most congested link: 6
INFO:RL MLU: 0.6961717136283998
INFO:RL most congested link: 17
INFO:RL MLU: 1.5289380278202502
INFO:RL most congested link: 8
INFO:RL MLU: 1.8742488587803503
INFO:RL most congested link: 3
INFO:RL MLU: 1.4814937387222595
INFO:RL most congested link: 15
INFO:RL MLU: 0.935615988725855
INFO:RL most congested link: 19
INFO:RL MLU: 1.4502000310151402
INFO:RL most congested link: 25
INFO:RL MLU: 0.76232857460875
INFO:RL most congested link: 15
INFO:RL MLU: 0.9843194424536352
INFO:RL most congested link: 8
INFO:RL MLU: 1.1413528569615599
INFO:RL most congested link: 25
INFO:RL MLU: 1.36556864887795
INFO:RL most congested link: 8
INFO:RL MLU: 1.66107653691466
INFO:RL most congested link: 8
INFO:RL MLU: 1.0666123618830003
INFO:RL most congested link: 18
INFO:RL MLU: 1.10154935849299
INFO:RL most congested link: 15
INFO:RL MLU: 1.4705582372521548
INFO:RL most congested link: 18
INFO:RL MLU: 0.8678531378123702
INFO:RL most congested link: 3
INFO:RL MLU: 1.1778272318002994
INFO:RL most congested link: 17
INFO:RL MLU: 1.76166254175797
INFO:RL most congested link: 3
INFO:RL MLU: 0.6662327265431501
INFO:RL most congested link: 17
INFO:RL MLU: 1.8113235655955702
INFO:RL most congested link: 18
INFO:RL MLU: 1.2153525221641601
INFO:RL most congested link: 17
INFO:RL MLU: 1.7617479225247699
INFO:RL most congested link: 25
INFO:RL MLU: 0.7973930256339601
INFO:RL most congested link: 8
INFO:RL MLU: 0.78495178059101
INFO:RL most congested link: 8
INFO:RL MLU: 1.3979690030068899
INFO:RL most congested link: 15
INFO:RL MLU: 1.25022532531229
INFO:RL most congested link: 3
INFO:RL MLU: 1.1852320459468995
INFO:RL most congested link: 25
INFO:RL MLU: 1.38835610101548
INFO:RL most congested link: 17
INFO:RL MLU: 1.7928571250348702
INFO:RL most congested link: 25
INFO:RL MLU: 1.7153636481907402
INFO:RL most congested link: 25
INFO:RL MLU: 1.06240151966286
INFO:RL most congested link: 25
INFO:RL MLU: 1.37225328877412
INFO:RL most congested link: 7
INFO:RL MLU: 0.814324406032235
INFO:RL most congested link: 3
INFO:RL MLU: 1.05221073754521
INFO:RL most congested link: 7
INFO:RL MLU: 1.143700613573305
INFO:RL most congested link: 19
INFO:RL MLU: 1.0506453733991001
INFO:RL most congested link: 7
INFO:RL MLU: 0.7689364621015801
INFO:RL most congested link: 15
INFO:RL MLU: 0.8353863464047699
INFO:RL most congested link: 17
INFO:RL MLU: 1.6151542509285097
INFO:RL most congested link: 19
INFO:RL MLU: 1.4764394577486701
INFO:RL most congested link: 18
INFO:RL MLU: 1.2436773884800498
INFO:RL most congested link: 7
INFO:RL MLU: 1.041235211294495
INFO:RL most congested link: 19
INFO:RL MLU: 1.36132946970083
INFO:RL most congested link: 17
INFO:RL MLU: 0.9433714010290898
INFO:RL most congested link: 8
INFO:RL MLU: 1.3734904330517501
INFO:RL most congested link: 2
INFO:RL MLU: 0.6166996657916448
INFO:RL most congested link: 8
INFO:RL MLU: 1.1062393305907103
INFO:RL most congested link: 17
INFO:RL MLU: 1.3177283303979699
INFO:RL most congested link: 6
INFO:RL MLU: 0.9442379591303199
INFO:RL most congested link: 17
INFO:RL MLU: 0.8016108617838801
INFO:RL most congested link: 8
INFO:RL MLU: 1.60636425370108
INFO:RL most congested link: 3
INFO:RL MLU: 0.8535060186069404
INFO:RL most congested link: 2
INFO:RL MLU: 0.8973232831820147
INFO:RL most congested link: 18
INFO:RL MLU: 1.37106383539785
INFO:RL most congested link: 3
INFO:RL MLU: 1.0818261725422296
INFO:RL most congested link: 17
INFO:RL MLU: 0.8935616121489602
INFO:RL most congested link: 15
INFO:RL MLU: 1.0756641734760801
INFO:RL most congested link: 15
INFO:RL MLU: 0.650111344354685
INFO:RL most congested link: 17
INFO:RL MLU: 1.8135919566467797
INFO:RL most congested link: 15
INFO:RL MLU: 1.2279611784007949
INFO:RL most congested link: 8
INFO:RL MLU: 1.10534058883245
INFO:RL most congested link: 18
INFO:RL MLU: 0.91205224270299
INFO:RL most congested link: 21
INFO:RL MLU: 0.7499050000000002
INFO:RL most congested link: 25
INFO:RL MLU: 1.57177728853575
INFO:RL most congested link: 15
INFO:RL MLU: 0.983784590669855
INFO:RL most congested link: 25
INFO:RL MLU: 1.6805204439239403
INFO:RL most congested link: 7
INFO:RL MLU: 1.10041178003286
INFO:RL most congested link: 8
INFO:RL MLU: 1.1411694956786
INFO:RL most congested link: 7
INFO:RL MLU: 1.6570656736752303
INFO:RL most congested link: 3
INFO:RL MLU: 1.6697185807947201
INFO:RL most congested link: 7
INFO:RL MLU: 0.9142102536039302
INFO:RL most congested link: 18
INFO:RL MLU: 1.0689181804019199
INFO:RL most congested link: 7
INFO:RL MLU: 1.67372819794371
INFO:RL most congested link: 18
INFO:RL MLU: 1.91853590267846
INFO:RL most congested link: 17
INFO:RL MLU: 1.7307165180712996
INFO:RL most congested link: 17
INFO:RL MLU: 1.74838407623969
INFO:RL most congested link: 3
INFO:RL MLU: 0.9087178768284592
INFO:RL most congested link: 17
INFO:RL MLU: 0.9714170608948501
INFO:RL most congested link: 25
INFO:RL MLU: 1.26708575607488
INFO:RL most congested link: 3
INFO:RL MLU: 1.1340254688650597
INFO:RL most congested link: 8
INFO:RL MLU: 1.244061074472
INFO:RL most congested link: 3
INFO:RL MLU: 1.0037995087601694
INFO:RL most congested link: 17
INFO:RL MLU: 1.13369620285632
INFO:RL most congested link: 3
INFO:RL MLU: 0.8607861766602503
INFO:RL most congested link: 8
INFO:RL MLU: 1.39030826601071
INFO:RL most congested link: 25
INFO:RL MLU: 1.50971191978619
INFO:RL most congested link: 6
INFO:RL MLU: 0.7177873966497299
INFO:RL most congested link: 25
INFO:RL MLU: 1.5257816756001301
INFO:RL most congested link: 19
INFO:RL MLU: 1.3303810706409
INFO:RL most congested link: 3
INFO:RL MLU: 0.9456336462786392
INFO:RL most congested link: 16
INFO:RL MLU: 0.9685
INFO:RL most congested link: 2
INFO:RL MLU: 1.2213008510933299
INFO:RL most congested link: 15
INFO:RL MLU: 0.7064406693736451
INFO:RL most congested link: 5
INFO:RL MLU: 0.7812050000000001
INFO:RL most congested link: 8
INFO:RL MLU: 0.9196733008957501
INFO:RL most congested link: 18
INFO:RL MLU: 1.27648121883781
INFO:RL most congested link: 18
INFO:RL MLU: 1.33160435449143
INFO:RL most congested link: 8
INFO:RL MLU: 1.2488669849315597
INFO:RL most congested link: 15
INFO:RL MLU: 1.04316162468646
INFO:RL most congested link: 15
INFO:RL MLU: 0.7821406398601302
INFO:RL most congested link: 18
INFO:RL MLU: 1.51211489147777
INFO:RL most congested link: 8
INFO:RL MLU: 1.24455766421537
INFO:RL most congested link: 7
INFO:RL MLU: 1.04774139721894
INFO:RL most congested link: 2
INFO:RL MLU: 0.8362207294064249
INFO:RL most congested link: 8
INFO:RL MLU: 1.25832606571047
INFO:RL most congested link: 3
INFO:RL MLU: 1.0833608832620691
INFO:RL most congested link: 8
INFO:RL MLU: 1.50884792063238
INFO:RL most congested link: 25
INFO:RL MLU: 1.0976357213477397
INFO:RL most congested link: 8
INFO:RL MLU: 1.2232799546246498
INFO:RL most congested link: 8
INFO:RL MLU: 1.2265045894669802
INFO:RL most congested link: 25
INFO:RL MLU: 1.48853305201402
INFO:RL most congested link: 7
INFO:RL MLU: 0.6005738782727699
INFO:RL most congested link: 15
INFO:RL MLU: 1.13476523360714
INFO:RL most congested link: 8
INFO:RL MLU: 0.7659059786478
INFO:RL most congested link: 15
INFO:RL MLU: 1.0139787230958148
INFO:RL most congested link: 14
INFO:RL MLU: 0.5624050000000002
INFO:RL most congested link: 25
INFO:RL MLU: 1.2179671548151598
INFO:RL most congested link: 2
INFO:RL MLU: 1.1553143606236198
INFO:RL most congested link: 18
INFO:RL MLU: 1.8250718236798602
INFO:RL most congested link: 25
INFO:RL MLU: 1.25381758541719
INFO:RL most congested link: 3
INFO:RL MLU: 1.372180112689669
INFO:RL most congested link: 3
INFO:RL MLU: 1.4517627969729796
INFO:RL most congested link: 18
INFO:RL MLU: 1.11734942515978
INFO:RL most congested link: 15
INFO:RL MLU: 1.016151803420625
INFO:RL most congested link: 19
INFO:RL MLU: 1.34924656215509
INFO:RL most congested link: 19
INFO:RL MLU: 1.40345568826355
INFO:RL most congested link: 18
INFO:RL MLU: 1.4310060718114201
INFO:RL most congested link: 17
INFO:RL MLU: 1.0683002198395501
INFO:RL most congested link: 15
INFO:RL MLU: 1.1989691829501352
INFO:RL most congested link: 6
INFO:RL MLU: 1.0145212461241098
INFO:RL most congested link: 18
INFO:RL MLU: 1.0141556962484102
INFO:RL most congested link: 19
INFO:RL MLU: 1.1045193865732799
INFO:RL most congested link: 2
INFO:RL MLU: 0.9699196378220848
INFO:RL most congested link: 25
INFO:RL MLU: 1.6230121239964899
INFO:RL most congested link: 8
INFO:RL MLU: 1.0711731435694198
INFO:RL most congested link: 17
INFO:RL MLU: 1.2531823951915597
INFO:RL most congested link: 17
INFO:RL MLU: 1.3577983553323398
INFO:RL most congested link: 25
INFO:RL MLU: 1.4473168343452
INFO:RL most congested link: 25
INFO:RL MLU: 0.78808926537025
INFO:RL most congested link: 15
INFO:RL MLU: 1.07842578708974
INFO:RL most congested link: 18
INFO:RL MLU: 1.5174540380951702
INFO:RL most congested link: 15
INFO:RL MLU: 1.0845876681132451
INFO:RL most congested link: 3
INFO:RL MLU: 1.5315586765782896
INFO:RL most congested link: 18
INFO:RL MLU: 0.93927301654115
INFO:RL most congested link: 18
INFO:RL MLU: 0.8900251010256301
INFO:RL most congested link: 17
INFO:RL MLU: 1.1399169513430798
INFO:RL most congested link: 25
INFO:RL MLU: 1.00931102817055
INFO:RL most congested link: 18
INFO:RL MLU: 1.44204104941345
INFO:RL most congested link: 7
INFO:RL MLU: 0.9751687205042001
INFO:RL most congested link: 3
INFO:RL MLU: 1.5545621874538793
INFO:RL most congested link: 7
INFO:RL MLU: 1.0230079100714202
INFO:RL most congested link: 25
INFO:RL MLU: 1.6631699216292
INFO:RL most congested link: 8
INFO:RL MLU: 1.13182603026828
INFO:RL most congested link: 7
INFO:RL MLU: 1.118191109466445
INFO:RL most congested link: 17
INFO:RL MLU: 1.91944447480772
INFO:RL most congested link: 11
INFO:RL MLU: 0.6874050000000002
INFO:RL most congested link: 8
INFO:RL MLU: 0.8189634310154702
INFO:RL most congested link: 3
INFO:RL MLU: 1.0321392299632093
INFO:RL most congested link: 25
INFO:RL MLU: 1.3718808897819699
INFO:RL most congested link: 2
INFO:RL MLU: 0.9767392291198946
INFO:RL most congested link: 18
INFO:RL MLU: 1.39322677737934
INFO:RL most congested link: 18
INFO:RL MLU: 0.7675401629515901
INFO:RL most congested link: 18
INFO:RL MLU: 1.73084431651096
INFO:RL most congested link: 17
INFO:RL MLU: 0.90066082477571
INFO:RL most congested link: 18
INFO:RL MLU: 1.0539874102213798
INFO:RL most congested link: 8
INFO:RL MLU: 1.78081303283589
INFO:RL most congested link: 8
INFO:RL MLU: 1.5524978770325701
INFO:RL most congested link: 8
INFO:RL MLU: 1.0057055705158102
INFO:RL most congested link: 6
INFO:RL MLU: 1.0894112564787901
INFO:RL most congested link: 7
INFO:RL MLU: 1.0209888938163352
INFO:RL most congested link: 15
INFO:RL MLU: 1.46959966836429
INFO:RL most congested link: 17
INFO:RL MLU: 1.5352727457397097
INFO:RL most congested link: 2
INFO:RL MLU: 0.7559810093246948
INFO:RL most congested link: 25
INFO:RL MLU: 1.43430815243737
INFO:RL most congested link: 15
INFO:RL MLU: 1.170001170053445
INFO:RL most congested link: 0
INFO:RL MLU: 0.7187525
INFO:RL most congested link: 2
INFO:RL MLU: 1.1044982791515847
INFO:RL most congested link: 19
INFO:RL MLU: 1.84643246504103
INFO:RL most congested link: 18
INFO:RL MLU: 0.8255277778606698
INFO:RL most congested link: 18
INFO:RL MLU: 1.28793435383807
INFO:RL most congested link: 25
INFO:RL MLU: 0.96591193426521
INFO:RL most congested link: 18
INFO:RL MLU: 1.0976958640019
INFO:RL most congested link: 3
INFO:RL MLU: 0.8915714485134902
INFO:RL most congested link: 25
INFO:RL MLU: 1.07204620430953
INFO:RL most congested link: 18
INFO:RL MLU: 1.0177094283265498
INFO:RL most congested link: 3
INFO:RL MLU: 1.5688141486255698
INFO:RL most congested link: 3
INFO:RL MLU: 1.1401414508687393
INFO:RL most congested link: 15
INFO:RL MLU: 1.077370516783455
INFO:RL most congested link: 19
INFO:RL MLU: 1.08782395503237
INFO:RL most congested link: 25
INFO:RL MLU: 0.9391004382919901
INFO:RL most congested link: 3
INFO:RL MLU: 1.1323565080402893
INFO:RL most congested link: 15
INFO:RL MLU: 0.75996714811643
INFO:RL most congested link: 20
INFO:RL MLU: 0.6250070000000002
INFO:RL most congested link: 6
INFO:RL MLU: 0.9343231660365
INFO:RL most congested link: 13
INFO:RL MLU: 0.6874060000000002
INFO:RL most congested link: 3
INFO:RL MLU: 0.9778821257505397
INFO:RL most congested link: 18
INFO:RL MLU: 1.31509624850011
INFO:RL most congested link: 15
INFO:RL MLU: 1.118652955595495
INFO:RL most congested link: 15
INFO:RL MLU: 0.7084370411476151
INFO:RL most congested link: 25
INFO:RL MLU: 1.50775813896887
INFO:RL most congested link: 19
INFO:RL MLU: 1.1776630336827598
INFO:RL most congested link: 19
INFO:RL MLU: 1.37747286862799
INFO:RL most congested link: 17
INFO:RL MLU: 1.16743470185664
INFO:RL most congested link: 3
INFO:RL MLU: 1.4706457015040497
INFO:RL most congested link: 17
INFO:RL MLU: 1.1418793564744403
INFO:RL most congested link: 17
INFO:RL MLU: 1.1437149524336798
INFO:RL most congested link: 3
INFO:RL MLU: 1.1045825157272096
INFO:RL most congested link: 19
INFO:RL MLU: 1.6660096543961
INFO:RL most congested link: 18
INFO:RL MLU: 1.42214647519542
INFO:RL most congested link: 15
INFO:RL MLU: 1.3257777904921952
INFO:RL most congested link: 3
INFO:RL MLU: 1.2996616974116595
INFO:RL most congested link: 18
INFO:RL MLU: 1.36573086494528
INFO:RL most congested link: 8
INFO:RL MLU: 1.5264421225461
INFO:RL most congested link: 3
INFO:RL MLU: 1.4609104090116694
INFO:RL most congested link: 8
INFO:RL MLU: 1.10821357516416
INFO:RL most congested link: 25
INFO:RL MLU: 1.6905504760609598
INFO:RL most congested link: 3
INFO:RL MLU: 0.892866590806129
INFO:RL most congested link: 5
INFO:RL MLU: 0.7499040000000001
INFO:RL most congested link: 8
INFO:RL MLU: 1.6289573058821598
INFO:RL most congested link: 8
INFO:RL MLU: 1.6213433775555504
INFO:RL most congested link: 15
INFO:RL MLU: 0.934527978077185
INFO:RL most congested link: 3
INFO:RL MLU: 0.8535060186069404
INFO:RL most congested link: 18
INFO:RL MLU: 1.3612004200854
INFO:RL most congested link: 8
INFO:RL MLU: 1.0286121802500399
INFO:RL most congested link: 18
INFO:RL MLU: 0.9530491055526698
INFO:RL most congested link: 8
INFO:RL MLU: 1.32002698991398
INFO:RL most congested link: 2
INFO:RL MLU: 1.0027201127115901
INFO:RL most congested link: 8
INFO:RL MLU: 1.32909397546531
INFO:RL most congested link: 18
INFO:RL MLU: 1.04101876987337
INFO:RL most congested link: 25
INFO:RL MLU: 0.90572744719077
INFO:RL most congested link: 8
INFO:RL MLU: 1.67767429342492
INFO:RL most congested link: 18
INFO:RL MLU: 1.1915547089592302
INFO:RL most congested link: 25
INFO:RL MLU: 1.20874243400786
INFO:RL most congested link: 15
INFO:RL MLU: 1.268871050124025
INFO:RL most congested link: 9
INFO:RL MLU: 0.6561050000000002
INFO:RL most congested link: 18
INFO:RL MLU: 1.32340543266338
INFO:RL most congested link: 25
INFO:RL MLU: 0.96569567429606
INFO:RL most congested link: 3
INFO:RL MLU: 1.0042884156205802
INFO:RL most congested link: 19
INFO:RL MLU: 1.1330522909334702
INFO:RL most congested link: 17
INFO:RL MLU: 1.1722971178208401
INFO:RL most congested link: 3
INFO:RL MLU: 0.9720466318233394
INFO:RL most congested link: 7
INFO:RL MLU: 1.3858633508575797
INFO:RL most congested link: 8
INFO:RL MLU: 1.0016206422623302
INFO:RL most congested link: 18
INFO:RL MLU: 0.69337488154341
INFO:RL most congested link: 10
INFO:RL MLU: 0.6249040000000001
INFO:RL most congested link: 15
INFO:RL MLU: 1.1207881652562601
INFO:RL most congested link: 7
INFO:RL MLU: 0.8437767430678951
INFO:RL most congested link: 8
INFO:RL MLU: 1.1597963847403097
INFO:RL most congested link: 18
INFO:RL MLU: 0.92600008379059
INFO:RL most congested link: 2
INFO:RL MLU: 1.0075470113919602
INFO:RL most congested link: 15
INFO:RL MLU: 0.70271171444831
INFO:RL most congested link: 15
INFO:RL MLU: 1.076334081478645
INFO:RL most congested link: 3
INFO:RL MLU: 1.4599233359355794
INFO:RL most congested link: 8
INFO:RL MLU: 1.8276624209165602
INFO:RL most congested link: 8
INFO:RL MLU: 1.36907209954681
INFO:RL most congested link: 18
INFO:RL MLU: 0.89709830088489
INFO:RL most congested link: 8
INFO:RL MLU: 1.7485884928415203
INFO:RL most congested link: 25
INFO:RL MLU: 1.48750771743386
INFO:RL most congested link: 17
INFO:RL MLU: 1.7349659776121902
INFO:RL most congested link: 20
INFO:RL MLU: 0.6874060000000002
INFO:RL most congested link: 2
INFO:RL MLU: 0.7410569602131798
INFO:RL most congested link: 7
INFO:RL MLU: 1.1945995052910998
INFO:RL most congested link: 18
INFO:RL MLU: 1.5073519097952104
INFO:RL most congested link: 17
INFO:RL MLU: 1.15903656452996
INFO:RL most congested link: 18
INFO:RL MLU: 0.8283621547932798
INFO:RL most congested link: 15
INFO:RL MLU: 0.99668100894858
INFO:RL most congested link: 3
INFO:RL MLU: 1.6732758533528904
INFO:RL most congested link: 18
INFO:RL MLU: 1.30467150149566
INFO:RL most congested link: 15
INFO:RL MLU: 0.76009198332537
INFO:RL most congested link: 7
INFO:RL MLU: 0.9432745643387301
INFO:RL most congested link: 25
INFO:RL MLU: 1.5376629724036899
INFO:RL most congested link: 2
INFO:RL MLU: 0.73265246279518
INFO:RL most congested link: 7
INFO:RL MLU: 0.5988864512619
INFO:RL most congested link: 17
INFO:RL MLU: 0.84445122570372
INFO:RL most congested link: 15
INFO:RL MLU: 0.8862126084071049
INFO:RL most congested link: 3
INFO:RL MLU: 0.7984546031465501
INFO:RL most congested link: 7
INFO:RL MLU: 1.286850355759905
INFO:RL most congested link: 8
INFO:RL MLU: 1.7337361965104403
INFO:RL most congested link: 17
INFO:RL MLU: 1.3018109828908402
INFO:RL most congested link: 17
INFO:RL MLU: 1.72204135171245
INFO:RL most congested link: 5
INFO:RL MLU: 0.6249040000000001
INFO:RL most congested link: 8
INFO:RL MLU: 1.8361927214811897
INFO:RL most congested link: 25
INFO:RL MLU: 1.38336310880368
INFO:RL most congested link: 19
INFO:RL MLU: 1.4645640187823603
INFO:RL most congested link: 18
INFO:RL MLU: 1.68580751929875
INFO:RL most congested link: 18
INFO:RL MLU: 1.24193702416564
INFO:RL most congested link: 17
INFO:RL MLU: 1.49831788259842
INFO:RL most congested link: 7
INFO:RL MLU: 1.14613373958421
INFO:RL most congested link: 18
INFO:RL MLU: 1.8587877063140503
INFO:RL most congested link: 3
INFO:RL MLU: 1.450218057023459
INFO:RL most congested link: 18
INFO:RL MLU: 1.6804947910344998
INFO:RL most congested link: 18
INFO:RL MLU: 1.06371949483658
INFO:RL most congested link: 3
INFO:RL MLU: 0.71973861941864
INFO:RL most congested link: 18
INFO:RL MLU: 1.7320727911387799
INFO:RL most congested link: 3
INFO:RL MLU: 0.9100632497194194
INFO:RL most congested link: 2
INFO:RL MLU: 0.9232256479037698
INFO:RL most congested link: 15
INFO:RL MLU: 0.9892237957955751
INFO:RL most congested link: 19
INFO:RL MLU: 1.1404564655889302
INFO:RL most congested link: 23
INFO:RL MLU: 0.6873040000000001
INFO:RL most congested link: 3
INFO:RL MLU: 1.5511049303507596
INFO:RL most congested link: 25
INFO:RL MLU: 1.3081611962922401
INFO:RL most congested link: 2
INFO:RL MLU: 0.900015411448115
INFO:RL most congested link: 3
INFO:RL MLU: 0.9453240849804805
INFO:RL most congested link: 17
INFO:RL MLU: 1.3733821660089602
INFO:RL most congested link: 3
INFO:RL MLU: 1.620566179585499
INFO:RL most congested link: 8
INFO:RL MLU: 1.11953134264014
INFO:RL most congested link: 17
INFO:RL MLU: 1.4174528762910399
INFO:RL most congested link: 15
INFO:RL MLU: 0.8343934720767651
INFO:RL most congested link: 18
INFO:RL MLU: 0.9619258327127401
INFO:RL most congested link: 17
INFO:RL MLU: 1.12363829654525
INFO:RL most congested link: 3
INFO:RL MLU: 1.1623919822388291
INFO:RL most congested link: 17
