INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Abilene has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 302        |
|    time_elapsed         | 5536       |
|    total_timesteps      | 105700     |
| train/                  |            |
|    approx_kl            | 0.01658553 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.5       |
|    explained_variance   | -1.31e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 18010      |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.195      |
|    value_loss           | 0.0189     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 303        |
|    time_elapsed         | 5555       |
|    total_timesteps      | 106050     |
| train/                  |            |
|    approx_kl            | 0.02167008 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.5       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0597    |
|    n_updates            | 18020      |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.195      |
|    value_loss           | 0.0189     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 304         |
|    time_elapsed         | 5573        |
|    total_timesteps      | 106400      |
| train/                  |             |
|    approx_kl            | 0.044918615 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.5        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 18030       |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.195       |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 305         |
|    time_elapsed         | 5591        |
|    total_timesteps      | 106750      |
| train/                  |             |
|    approx_kl            | 0.008626014 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.5        |
|    explained_variance   | -1.31e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 18040       |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.195       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 306         |
|    time_elapsed         | 5609        |
|    total_timesteps      | 107100      |
| train/                  |             |
|    approx_kl            | 0.013884388 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.5        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.061      |
|    n_updates            | 18050       |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.195       |
|    value_loss           | 0.0164      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
