INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:********** Iteration 1,KPP Smart Nodes:(0,)  ***********
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.117930116937326  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    loss                 | -0.0218     |
|    n_updates            | 34440       |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.661       |
|    value_loss           | 0.0514      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.2         |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 447          |
|    time_elapsed         | 18755        |
|    total_timesteps      | 85824        |
| train/                  |              |
|    approx_kl            | 0.0112171015 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 34450        |
|    policy_gradient_loss | -0.0233      |
|    std                  | 0.662        |
|    value_loss           | 0.0492       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 448         |
|    time_elapsed         | 18797       |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020482719 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00518    |
|    n_updates            | 34460       |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.662       |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 449         |
|    time_elapsed         | 18838       |
|    total_timesteps      | 86208       |
| train/                  |             |
|    approx_kl            | 0.011449046 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0076      |
|    n_updates            | 34470       |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.662       |
|    value_loss           | 0.0621      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 450         |
|    time_elapsed         | 18880       |
|    total_timesteps      | 86400       |
| train/                  |             |
|    approx_kl            | 0.013722942 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 34480       |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.662       |
|    value_loss           | 0.0519      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 451         |
|    time_elapsed         | 18922       |
|    total_timesteps      | 86592       |
| train/                  |             |
|    approx_kl            | 0.005457638 |
|    clip_fraction        | 0.00729     |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000532    |
|    n_updates            | 34490       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.662       |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
