INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 17180       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.651       |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1720         |
|    time_elapsed         | 12685        |
|    total_timesteps      | 330240       |
| train/                  |              |
|    approx_kl            | 0.0066820034 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.544        |
|    n_updates            | 17190        |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.651        |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1721        |
|    time_elapsed         | 12692       |
|    total_timesteps      | 330432      |
| train/                  |             |
|    approx_kl            | 0.008829819 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 17200       |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.651       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1722        |
|    time_elapsed         | 12700       |
|    total_timesteps      | 330624      |
| train/                  |             |
|    approx_kl            | 0.010369442 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 17210       |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.651       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1723        |
|    time_elapsed         | 12707       |
|    total_timesteps      | 330816      |
| train/                  |             |
