INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:8.336178558214224  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    loss                 | 65.9        |
|    n_updates            | 54040       |
|    policy_gradient_loss | -0.0433     |
|    std                  | 0.666       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 407         |
|    time_elapsed         | 90858       |
|    total_timesteps      | 52096       |
| train/                  |             |
|    approx_kl            | 0.012224453 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 64.4        |
|    n_updates            | 54050       |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.666       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 408         |
|    time_elapsed         | 91082       |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.011195712 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 65.9        |
|    n_updates            | 54060       |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.666       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 409         |
|    time_elapsed         | 91307       |
|    total_timesteps      | 52352       |
| train/                  |             |
|    approx_kl            | 0.013927693 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 66.1        |
|    n_updates            | 54070       |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.666       |
|    value_loss           | 132         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.45      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 410        |
|    time_elapsed         | 91531      |
|    total_timesteps      | 52480      |
| train/                  |            |
|    approx_kl            | 0.01296125 |
|    clip_fraction        | 0.057      |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 65.7       |
|    n_updates            | 54080      |
|    policy_gradient_loss | -0.0327    |
|    std                  | 0.665      |
|    value_loss           | 132        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 411         |
|    time_elapsed         | 91756       |
|    total_timesteps      | 52608       |
| train/                  |             |
|    approx_kl            | 0.013297533 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
