INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree25Nodes/ScaleFree25Nodes_tms_25X25_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree25Nodes has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 110         |
|    time_elapsed         | 44944       |
|    total_timesteps      | 22000       |
| train/                  |             |
|    approx_kl            | 0.009006992 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | -1.68e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0656     |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.504       |
|    value_loss           | 0.00239     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 111         |
|    time_elapsed         | 45358       |
|    total_timesteps      | 22200       |
| train/                  |             |
|    approx_kl            | 0.025541127 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0846     |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.503       |
|    value_loss           | 0.00343     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 112         |
|    time_elapsed         | 45770       |
|    total_timesteps      | 22400       |
| train/                  |             |
|    approx_kl            | 0.017200932 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | -1.3e+11    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.075      |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.503       |
|    value_loss           | 0.00826     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 113           |
|    time_elapsed         | 46181         |
|    total_timesteps      | 22600         |
| train/                  |               |
|    approx_kl            | -0.0039263517 |
|    clip_fraction        | 0.0582        |
|    clip_range           | 0.2           |
|    entropy_loss         | -41.1         |
|    explained_variance   | -1.67e+11     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0406        |
|    n_updates            | 6120          |
|    policy_gradient_loss | -0.0236       |
|    std                  | 0.503         |
|    value_loss           | 0.0028        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
