INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0, 1, 2, 3)                    1.39986
()                              1.51871
INFO:Best smart node set (0, 1, 2, 3) with expected objective of 1.39985938695326
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.4813242088142413
INFO:RL most congested link: 14
INFO:RL MLU: 1.4235067461833026
INFO:RL MLU Vs. Optimal: 1.4779116290727279
INFO:RL most congested link: 55
INFO:RL MLU: 1.3477800087729161
INFO:RL MLU Vs. Optimal: 1.4309587807822253
INFO:RL most congested link: 82
INFO:RL MLU: 1.508146286685241
INFO:RL MLU Vs. Optimal: 1.36207467444808
INFO:RL most congested link: 36
INFO:RL MLU: 1.2015238110482394
INFO:RL MLU Vs. Optimal: 1.2204369220289215
INFO:RL most congested link: 54
INFO:RL MLU: 1.4172582181261715
INFO:RL MLU Vs. Optimal: 1.5024087356265412
INFO:RL most congested link: 14
INFO:RL MLU: 1.4355131553625284
INFO:RL MLU Vs. Optimal: 1.4336479793414052
INFO:RL most congested link: 33
INFO:RL MLU: 1.5229281975646944
INFO:RL MLU Vs. Optimal: 1.4126261127990096
INFO:RL most congested link: 12
INFO:RL MLU: 1.230600359052612
INFO:RL MLU Vs. Optimal: 1.3552270374131228
INFO:RL most congested link: 36
INFO:RL MLU: 1.4342520831069634
INFO:RL MLU Vs. Optimal: 1.4379620251318035
INFO:RL most congested link: 38
INFO:RL MLU: 1.4887139032728167
INFO:RL MLU Vs. Optimal: 1.4643817363417622
INFO:RL most congested link: 66
INFO:RL MLU: 1.7401151131865322
INFO:RL MLU Vs. Optimal: 1.5995763362808928
INFO:RL most congested link: 4
INFO:RL MLU: 1.4137709792188176
INFO:RL MLU Vs. Optimal: 1.5542332554465434
INFO:RL most congested link: 1
INFO:RL MLU: 1.2457437946194756
INFO:RL MLU Vs. Optimal: 1.4221192960768099
INFO:RL most congested link: 16
INFO:RL MLU: 1.4008647616405128
INFO:RL MLU Vs. Optimal: 1.5636640840916287
INFO:RL most congested link: 22
INFO:RL MLU: 1.5532851504344583
INFO:RL MLU Vs. Optimal: 1.4610491195192106
INFO:RL most congested link: 4
INFO:RL MLU: 1.7726120429876633
INFO:RL MLU Vs. Optimal: 1.6352735904903328
INFO:RL most congested link: 68
INFO:RL MLU: 1.3981006442300752
INFO:RL MLU Vs. Optimal: 1.5067200959468863
INFO:RL most congested link: 23
INFO:RL MLU: 1.5238261650575473
INFO:RL MLU Vs. Optimal: 1.5654257900010349
INFO:RL most congested link: 52
INFO:RL MLU: 1.3894315297396704
INFO:RL MLU Vs. Optimal: 1.4651396931012934
INFO:RL most congested link: 0
INFO:RL MLU: 1.5023588297441066
INFO:RL MLU Vs. Optimal: 1.387912918405322
INFO:RL most congested link: 61
INFO:RL MLU: 1.2559536513964662
INFO:RL MLU Vs. Optimal: 1.4027359401765391
INFO:RL most congested link: 22
INFO:RL MLU: 1.5906315050863484
INFO:RL MLU Vs. Optimal: 1.531265858998823
INFO:RL most congested link: 48
INFO:RL MLU: 1.3354955768455088
INFO:RL MLU Vs. Optimal: 1.437890645492307
INFO:RL most congested link: 22
INFO:RL MLU: 1.5166080641190616
INFO:RL MLU Vs. Optimal: 1.3924681372179446
INFO:RL most congested link: 54
INFO:RL MLU: 1.3510554005294728
INFO:RL MLU Vs. Optimal: 1.474907836264076
INFO:RL most congested link: 2
INFO:RL MLU: 1.577935729454414
INFO:RL MLU Vs. Optimal: 1.580991786577869
INFO:RL most congested link: 68
INFO:RL MLU: 1.475747135998041
INFO:RL MLU Vs. Optimal: 1.6482293977884042
INFO:RL most congested link: 73
INFO:RL MLU: 1.25506639183055
INFO:RL MLU Vs. Optimal: 1.325983993769314
INFO:RL most congested link: 23
INFO:RL MLU: 1.4972674409241187
INFO:RL MLU Vs. Optimal: 1.5540573589938302
INFO:RL most congested link: 13
INFO:RL MLU: 1.144418937209791
INFO:RL MLU Vs. Optimal: 1.466513752131742
INFO:RL most congested link: 32
INFO:RL MLU: 1.3080419596840835
INFO:RL MLU Vs. Optimal: 1.32169373426531
INFO:RL most congested link: 23
INFO:RL MLU: 1.2812723228823863
INFO:RL MLU Vs. Optimal: 1.2796190550632445
INFO:RL most congested link: 61
INFO:RL MLU: 1.522838369592431
INFO:RL MLU Vs. Optimal: 1.194649137213647
INFO:RL most congested link: 55
INFO:RL MLU: 1.7605862909016092
INFO:RL MLU Vs. Optimal: 1.6664533410270161
INFO:RL most congested link: 55
INFO:RL MLU: 1.5291392263233519
INFO:RL MLU Vs. Optimal: 1.4593668950700527
INFO:RL most congested link: 14
INFO:RL MLU: 1.854245341402304
INFO:RL MLU Vs. Optimal: 1.3839717430977039
INFO:RL most congested link: 32
INFO:RL MLU: 1.4912270086909483
INFO:RL MLU Vs. Optimal: 1.5687433224848943
INFO:RL most congested link: 14
INFO:RL MLU: 1.9242532513213522
INFO:RL MLU Vs. Optimal: 1.6197486111653268
INFO:RL most congested link: 55
INFO:RL MLU: 1.5882255368832778
INFO:RL MLU Vs. Optimal: 1.4864345021743763
INFO:RL most congested link: 66
INFO:RL MLU: 1.4321818146887257
INFO:RL MLU Vs. Optimal: 1.5112536269584456
INFO:RL most congested link: 1
INFO:RL MLU: 1.381442333922681
INFO:RL MLU Vs. Optimal: 1.5541206830121623
INFO:RL most congested link: 63
INFO:RL MLU: 1.4570657622646461
INFO:RL MLU Vs. Optimal: 1.5663398989768684
INFO:RL most congested link: 61
INFO:RL MLU: 1.3771488230437583
INFO:RL MLU Vs. Optimal: 1.5778858878043385
INFO:RL most congested link: 14
INFO:RL MLU: 1.6817722210155366
INFO:RL MLU Vs. Optimal: 1.3199791388485402
INFO:RL most congested link: 44
INFO:RL MLU: 1.4933987285950858
INFO:RL MLU Vs. Optimal: 1.49920063505274
INFO:RL most congested link: 61
INFO:RL MLU: 1.2038570040719208
INFO:RL MLU Vs. Optimal: 1.404493049700834
INFO:RL most congested link: 2
INFO:RL MLU: 1.1557803385572558
INFO:RL MLU Vs. Optimal: 1.336415619328122
INFO:RL most congested link: 1
INFO:RL MLU: 1.1195550253453392
INFO:RL MLU Vs. Optimal: 1.557100174332878
INFO:RL most congested link: 15
INFO:RL MLU: 1.8120479664840115
INFO:RL MLU Vs. Optimal: 1.616058817350957
INFO:RL most congested link: 37
INFO:RL MLU: 1.2841300762300514
INFO:RL MLU Vs. Optimal: 1.150350110168057
INFO:RL most congested link: 1
INFO:RL MLU: 1.264790161123784
INFO:RL MLU Vs. Optimal: 1.3596443925238155
INFO:RL most congested link: 54
INFO:RL MLU: 1.1701943052966675
INFO:RL MLU Vs. Optimal: 1.3013335957401941
INFO:RL most congested link: 13
INFO:RL MLU: 1.5135455125739923
INFO:RL MLU Vs. Optimal: 1.5777439123682566
INFO:RL most congested link: 16
INFO:RL MLU: 1.3861694431711244
INFO:RL MLU Vs. Optimal: 1.5348962888741644
INFO:RL most congested link: 2
INFO:RL MLU: 1.3622467639343872
INFO:RL MLU Vs. Optimal: 1.2753782037224441
INFO:RL most congested link: 6
INFO:RL MLU: 1.5311595015970991
INFO:RL MLU Vs. Optimal: 1.37165889079839
INFO:RL most congested link: 36
INFO:RL MLU: 1.6458189896753548
INFO:RL MLU Vs. Optimal: 1.3684721146677554
INFO:RL most congested link: 17
INFO:RL MLU: 1.2643817657863148
INFO:RL MLU Vs. Optimal: 1.6265638610303623
INFO:RL most congested link: 37
INFO:RL MLU: 1.7378805568498663
INFO:RL MLU Vs. Optimal: 1.5250385514208198
INFO:RL most congested link: 24
INFO:RL MLU: 1.3911835845800575
INFO:RL MLU Vs. Optimal: 1.5002065985067392
INFO:RL most congested link: 23
INFO:RL MLU: 1.397214886988194
INFO:RL MLU Vs. Optimal: 1.3676785020577547
INFO:RL most congested link: 83
INFO:RL MLU: 1.2304933097541604
INFO:RL MLU Vs. Optimal: 1.5690204563562065
INFO:RL most congested link: 68
INFO:RL MLU: 1.5383375970052167
INFO:RL MLU Vs. Optimal: 1.3534150808485552
INFO:RL most congested link: 63
INFO:RL MLU: 1.4687488531557809
INFO:RL MLU Vs. Optimal: 1.471589019964312
INFO:RL most congested link: 0
INFO:RL MLU: 1.3578714789759823
INFO:RL MLU Vs. Optimal: 1.3186790198276834
INFO:RL most congested link: 5
INFO:RL MLU: 1.3107477950944926
INFO:RL MLU Vs. Optimal: 1.4832111364018958
INFO:RL most congested link: 55
INFO:RL MLU: 1.0267353122540177
INFO:RL MLU Vs. Optimal: 1.3742869965279503
INFO:RL most congested link: 82
INFO:RL MLU: 1.4404787607038456
INFO:RL MLU Vs. Optimal: 1.5853094625868556
INFO:RL most congested link: 54
INFO:RL MLU: 1.2147502905093222
INFO:RL MLU Vs. Optimal: 1.3645981814079056
INFO:RL most congested link: 36
INFO:RL MLU: 1.2743517967547742
INFO:RL MLU Vs. Optimal: 1.3272534653778025
INFO:RL most congested link: 23
INFO:RL MLU: 1.9482772149977996
INFO:RL MLU Vs. Optimal: 1.5309254927242666
INFO:RL most congested link: 16
INFO:RL MLU: 1.3464498121993542
INFO:RL MLU Vs. Optimal: 1.4887834667549993
INFO:RL most congested link: 49
INFO:RL MLU: 1.5420559395506657
INFO:RL MLU Vs. Optimal: 1.5500511031406652
INFO:RL most congested link: 22
INFO:RL MLU: 1.3028870717311922
INFO:RL MLU Vs. Optimal: 1.4530576764800527
INFO:RL most congested link: 55
INFO:RL MLU: 1.3953722963749595
INFO:RL MLU Vs. Optimal: 1.4620582345091566
INFO:RL most congested link: 64
INFO:RL MLU: 1.167846781944585
INFO:RL MLU Vs. Optimal: 1.3546016472453613
INFO:RL most congested link: 63
INFO:RL MLU: 1.425585323862774
INFO:RL MLU Vs. Optimal: 1.2963720341072065
INFO:RL most congested link: 43
INFO:RL MLU: 1.5443837063564794
INFO:RL MLU Vs. Optimal: 1.3326059662068819
INFO:RL most congested link: 23
INFO:RL MLU: 1.592109828699525
INFO:RL MLU Vs. Optimal: 1.4882632816928434
INFO:RL most congested link: 19
INFO:RL MLU: 1.423593204931295
INFO:RL MLU Vs. Optimal: 1.5553568126737656
INFO:RL most congested link: 46
INFO:RL MLU: 1.7028946115398291
INFO:RL MLU Vs. Optimal: 1.4021629158393523
INFO:RL most congested link: 56
INFO:RL MLU: 1.236690606703462
INFO:RL MLU Vs. Optimal: 1.5266220951476108
INFO:RL most congested link: 66
INFO:RL MLU: 1.4996020193704083
INFO:RL MLU Vs. Optimal: 1.4400598641667073
INFO:RL most congested link: 23
INFO:RL MLU: 1.4591515612318906
INFO:RL MLU Vs. Optimal: 1.421368737452917
INFO:RL most congested link: 82
INFO:RL MLU: 1.5193206274277027
INFO:RL MLU Vs. Optimal: 1.6708555278115123
INFO:RL most congested link: 3
INFO:RL MLU: 1.5946865572162048
INFO:RL MLU Vs. Optimal: 1.6326505811803924
INFO:RL most congested link: 64
INFO:RL MLU: 1.31566937644132
INFO:RL MLU Vs. Optimal: 1.4262246027479286
INFO:RL most congested link: 83
INFO:RL MLU: 1.4781048400124983
INFO:RL MLU Vs. Optimal: 1.3903383418451796
INFO:RL most congested link: 36
INFO:RL MLU: 1.2140040952102311
INFO:RL MLU Vs. Optimal: 1.3529643585479767
INFO:RL most congested link: 68
INFO:RL MLU: 1.4264063685699786
INFO:RL MLU Vs. Optimal: 1.4545860643955129
INFO:RL most congested link: 19
INFO:RL MLU: 1.2570713583061128
INFO:RL MLU Vs. Optimal: 1.452830035823013
INFO:RL most congested link: 54
INFO:RL MLU: 1.5425711139750267
INFO:RL MLU Vs. Optimal: 1.4239030350351938
INFO:RL most congested link: 0
INFO:RL MLU: 1.480990750185405
INFO:RL MLU Vs. Optimal: 1.4292752826338637
INFO:RL most congested link: 68
INFO:RL MLU: 1.213374438883013
INFO:RL MLU Vs. Optimal: 1.4696951522088442
INFO:RL most congested link: 63
INFO:RL MLU: 1.5599754227611426
INFO:RL MLU Vs. Optimal: 1.3759758095770682
INFO:RL most congested link: 65
INFO:RL MLU: 1.2612984534726073
INFO:RL MLU Vs. Optimal: 1.2900392376481709
INFO:RL most congested link: 55
INFO:RL MLU: 1.2099902931540947
INFO:RL MLU Vs. Optimal: 1.2443415870049535
INFO:RL most congested link: 52
INFO:RL MLU: 1.3392906077044546
INFO:RL MLU Vs. Optimal: 1.504180363310966
INFO:RL most congested link: 50
INFO:RL MLU: 1.1051974451348339
INFO:RL MLU Vs. Optimal: 1.2530498036689477
INFO:RL most congested link: 60
INFO:RL MLU: 1.2473305277013051
INFO:RL MLU Vs. Optimal: 1.4770292553118765
INFO:RL most congested link: 23
INFO:RL MLU: 1.3283622805637287
INFO:RL MLU Vs. Optimal: 1.459252886746203
INFO:RL most congested link: 22
INFO:RL MLU: 1.38108843187335
INFO:RL MLU Vs. Optimal: 1.3585193499132413
INFO:RL most congested link: 55
INFO:RL MLU: 1.3572733748700636
INFO:RL MLU Vs. Optimal: 1.438496649698648
INFO:RL most congested link: 12
INFO:RL MLU: 1.4069030481845772
INFO:RL MLU Vs. Optimal: 1.6322839142064631
INFO:RL most congested link: 5
INFO:RL MLU: 1.264232401918973
INFO:RL MLU Vs. Optimal: 1.3542043872001648
INFO:RL most congested link: 22
INFO:RL MLU: 1.4004157212847075
INFO:RL MLU Vs. Optimal: 1.3250733742956322
INFO:RL most congested link: 56
INFO:RL MLU: 1.143767584775646
INFO:RL MLU Vs. Optimal: 1.2295363520882674
INFO:RL most congested link: 52
INFO:RL MLU: 1.230856809205376
INFO:RL MLU Vs. Optimal: 1.357056255704628
INFO:RL most congested link: 2
INFO:RL MLU: 1.7358559408451242
INFO:RL MLU Vs. Optimal: 1.5713895919797478
INFO:RL most congested link: 36
INFO:RL MLU: 1.6109938794705099
INFO:RL MLU Vs. Optimal: 1.3339907087902207
INFO:RL most congested link: 19
INFO:RL MLU: 1.37582419364299
INFO:RL MLU Vs. Optimal: 1.5278159031345215
INFO:RL most congested link: 2
INFO:RL MLU: 1.2947758787106673
INFO:RL MLU Vs. Optimal: 1.5076289667526772
INFO:RL most congested link: 28
INFO:RL MLU: 1.439247434396915
INFO:RL MLU Vs. Optimal: 1.3966076075313745
INFO:RL most congested link: 33
INFO:RL MLU: 1.8883024587663921
INFO:RL MLU Vs. Optimal: 1.6025664612856263
INFO:RL most congested link: 32
INFO:RL MLU: 1.5674906495466605
INFO:RL MLU Vs. Optimal: 1.3668268061375994
INFO:RL most congested link: 14
INFO:RL MLU: 1.29122604814421
INFO:RL MLU Vs. Optimal: 1.2937229334056828
INFO:RL most congested link: 49
INFO:RL MLU: 1.1298653696352092
INFO:RL MLU Vs. Optimal: 1.3685583724996115
INFO:RL most congested link: 82
INFO:RL MLU: 1.5138889404751459
INFO:RL MLU Vs. Optimal: 1.4049726506513516
INFO:RL most congested link: 56
INFO:RL MLU: 1.4328526456178194
INFO:RL MLU Vs. Optimal: 1.4218292038007523
INFO:RL most congested link: 15
INFO:RL MLU: 1.2155452002963656
INFO:RL MLU Vs. Optimal: 1.2826522852060616
INFO:RL most congested link: 50
INFO:RL MLU: 1.5416266296524472
INFO:RL MLU Vs. Optimal: 1.3257905755362902
INFO:RL most congested link: 12
INFO:RL MLU: 1.7216518905748193
INFO:RL MLU Vs. Optimal: 1.6407842004704336
INFO:RL most congested link: 68
INFO:RL MLU: 1.3846487175316817
INFO:RL MLU Vs. Optimal: 1.6213533333782373
INFO:RL most congested link: 34
INFO:RL MLU: 1.5224923824080303
INFO:RL MLU Vs. Optimal: 1.2404257654691686
INFO:RL most congested link: 39
INFO:RL MLU: 1.3318175460904818
INFO:RL MLU Vs. Optimal: 1.2807452670753192
INFO:RL most congested link: 39
INFO:RL MLU: 1.5573521756790571
INFO:RL MLU Vs. Optimal: 1.5573319303639623
INFO:RL most congested link: 32
INFO:RL MLU: 1.4639918697625207
INFO:RL MLU Vs. Optimal: 1.6004581334252954
INFO:RL most congested link: 54
INFO:RL MLU: 1.3784893734963775
INFO:RL MLU Vs. Optimal: 1.6802199032892553
INFO:RL most congested link: 63
INFO:RL MLU: 1.259543188407588
INFO:RL MLU Vs. Optimal: 1.423137063237984
INFO:RL most congested link: 3
INFO:RL MLU: 1.3080367256649414
INFO:RL MLU Vs. Optimal: 1.4352800425578665
INFO:RL most congested link: 82
INFO:RL MLU: 1.4052570428917366
INFO:RL MLU Vs. Optimal: 1.475800297092771
INFO:RL most congested link: 46
INFO:RL MLU: 1.404548243991859
INFO:RL MLU Vs. Optimal: 1.3868068242887333
INFO:RL most congested link: 39
INFO:RL MLU: 1.554246296289265
INFO:RL MLU Vs. Optimal: 1.6708031981988123
INFO:RL most congested link: 54
INFO:RL MLU: 1.3595096220338942
INFO:RL MLU Vs. Optimal: 1.5461306883831127
INFO:RL most congested link: 22
INFO:RL MLU: 1.6302308197705433
INFO:RL MLU Vs. Optimal: 1.5693902672789406
INFO:RL most congested link: 73
INFO:RL MLU: 1.29119031948198
INFO:RL MLU Vs. Optimal: 1.5005204207833631
INFO:RL most congested link: 0
INFO:RL MLU: 1.40662798052638
INFO:RL MLU Vs. Optimal: 1.4954963559843968
INFO:RL most congested link: 83
INFO:RL MLU: 1.403169829227749
INFO:RL MLU Vs. Optimal: 1.4950511902254335
INFO:RL most congested link: 64
INFO:RL MLU: 1.441703997809628
INFO:RL MLU Vs. Optimal: 1.5783236970240277
INFO:RL most congested link: 4
INFO:RL MLU: 1.963370089640528
INFO:RL MLU Vs. Optimal: 1.481132577220905
INFO:RL most congested link: 1
INFO:RL MLU: 1.2333560091956552
INFO:RL MLU Vs. Optimal: 1.2151841454840864
INFO:RL most congested link: 82
INFO:RL MLU: 1.1795885480114374
INFO:RL MLU Vs. Optimal: 1.4355272693336678
INFO:RL most congested link: 54
INFO:RL MLU: 1.554573158021078
INFO:RL MLU Vs. Optimal: 1.5728592193047146
INFO:RL most congested link: 62
INFO:RL MLU: 1.293625736999429
INFO:RL MLU Vs. Optimal: 1.4583475512620263
INFO:RL most congested link: 54
INFO:RL MLU: 1.4225343359446776
INFO:RL MLU Vs. Optimal: 1.5237624465567845
INFO:RL most congested link: 60
INFO:RL MLU: 1.2980233459556207
INFO:RL MLU Vs. Optimal: 1.5525573627998406
INFO:RL most congested link: 19
INFO:RL MLU: 1.2982209178579314
INFO:RL MLU Vs. Optimal: 1.3955688209642958
INFO:RL most congested link: 46
INFO:RL MLU: 1.4103070117282308
INFO:RL MLU Vs. Optimal: 1.594839512343441
INFO:RL most congested link: 82
INFO:RL MLU: 1.2086064032141743
INFO:RL MLU Vs. Optimal: 1.2394857107254782
INFO:RL most congested link: 61
INFO:RL MLU: 1.58907929792011
INFO:RL MLU Vs. Optimal: 1.4560421799777252
INFO:RL most congested link: 13
INFO:RL MLU: 1.68834811266563
INFO:RL MLU Vs. Optimal: 1.448754536220088
INFO:RL most congested link: 47
INFO:RL MLU: 1.4629165214477369
INFO:RL MLU Vs. Optimal: 1.4479462056277514
INFO:RL most congested link: 63
INFO:RL MLU: 1.1756815330621437
INFO:RL MLU Vs. Optimal: 1.3179857751958106
INFO:RL most congested link: 53
INFO:RL MLU: 1.474418478958317
INFO:RL MLU Vs. Optimal: 1.3254272066579023
INFO:RL most congested link: 83
INFO:RL MLU: 1.1989670049849936
INFO:RL MLU Vs. Optimal: 1.480049037984848
INFO:RL most congested link: 23
INFO:RL MLU: 1.3886853125078982
INFO:RL MLU Vs. Optimal: 1.4325928507918166
INFO:RL most congested link: 55
INFO:RL MLU: 1.3161014830653677
INFO:RL MLU Vs. Optimal: 1.520697668018205
INFO:RL most congested link: 63
INFO:RL MLU: 1.1777516942426183
INFO:RL MLU Vs. Optimal: 1.4296625190946535
INFO:RL most congested link: 1
INFO:RL MLU: 1.3630242085703186
INFO:RL MLU Vs. Optimal: 1.2881297676212822
INFO:RL most congested link: 54
INFO:RL MLU: 1.7203946744939635
INFO:RL MLU Vs. Optimal: 1.6298438119875587
INFO:RL most congested link: 60
INFO:RL MLU: 1.1601145324729658
INFO:RL MLU Vs. Optimal: 1.491565812666214
INFO:RL most congested link: 14
INFO:RL MLU: 1.4501711599045302
INFO:RL MLU Vs. Optimal: 1.490596126865112
INFO:RL most congested link: 2
INFO:RL MLU: 1.3778705931573447
INFO:RL MLU Vs. Optimal: 1.232734586603573
INFO:RL most congested link: 64
INFO:RL MLU: 1.2021290347223264
INFO:RL MLU Vs. Optimal: 1.483957859530846
INFO:RL most congested link: 82
INFO:RL MLU: 1.3171870860476822
INFO:RL MLU Vs. Optimal: 1.4261615134520682
INFO:RL most congested link: 23
INFO:RL MLU: 1.6868215569591034
INFO:RL MLU Vs. Optimal: 1.506623374835302
INFO:RL most congested link: 5
INFO:RL MLU: 1.3694037640987802
INFO:RL MLU Vs. Optimal: 1.3983010536740073
INFO:RL most congested link: 46
INFO:RL MLU: 1.1989208529603526
INFO:RL MLU Vs. Optimal: 1.53127292170624
INFO:RL most congested link: 6
INFO:RL MLU: 1.3419499874747363
INFO:RL MLU Vs. Optimal: 1.2728917892334535
INFO:RL most congested link: 39
INFO:RL MLU: 1.4534578212635503
INFO:RL MLU Vs. Optimal: 1.5377414289862887
INFO:RL most congested link: 49
INFO:RL MLU: 1.4327300057194474
INFO:RL MLU Vs. Optimal: 1.2430116270986367
INFO:RL most congested link: 25
INFO:RL MLU: 1.3898793744770166
INFO:RL MLU Vs. Optimal: 1.413355204422474
INFO:RL most congested link: 53
INFO:RL MLU: 1.4552387120331
INFO:RL MLU Vs. Optimal: 1.2916877877267186
INFO:RL most congested link: 66
INFO:RL MLU: 1.6835595542822646
INFO:RL MLU Vs. Optimal: 1.2469619971737995
INFO:RL most congested link: 14
INFO:RL MLU: 1.6023972189194644
INFO:RL MLU Vs. Optimal: 1.5634333333848471
INFO:RL most congested link: 25
INFO:RL MLU: 1.1292161752539889
INFO:RL MLU Vs. Optimal: 1.2815327502896674
INFO:RL most congested link: 1
INFO:RL MLU: 1.3997906526473307
INFO:RL MLU Vs. Optimal: 1.342543265272832
INFO:RL most congested link: 23
INFO:RL MLU: 1.4425345186650853
INFO:RL MLU Vs. Optimal: 1.4116352350060382
INFO:RL most congested link: 1
INFO:RL MLU: 1.128503225304014
INFO:RL MLU Vs. Optimal: 1.5617411534626184
INFO:RL most congested link: 49
INFO:RL MLU: 1.3795554498218885
INFO:RL MLU Vs. Optimal: 1.4274979691146024
INFO:RL most congested link: 29
INFO:RL MLU: 1.593345991883822
INFO:RL MLU Vs. Optimal: 1.648725016461756
INFO:RL most congested link: 44
INFO:RL MLU: 1.2749888528384878
INFO:RL MLU Vs. Optimal: 1.5149978407687557
INFO:RL most congested link: 82
INFO:RL MLU: 1.5072076070483311
INFO:RL MLU Vs. Optimal: 1.8635339297572067
INFO:RL most congested link: 22
INFO:RL MLU: 1.4531776501753462
INFO:RL MLU Vs. Optimal: 1.4948834022137063
INFO:RL most congested link: 13
INFO:RL MLU: 1.236974375231592
INFO:RL MLU Vs. Optimal: 1.4183908157367724
INFO:RL most congested link: 55
INFO:RL MLU: 1.175517774967764
INFO:RL MLU Vs. Optimal: 1.2773562818983955
INFO:RL most congested link: 24
INFO:RL MLU: 1.439195228340946
INFO:RL MLU Vs. Optimal: 1.3319653572551222
INFO:RL most congested link: 60
INFO:RL MLU: 1.2071381575024245
INFO:RL MLU Vs. Optimal: 1.5118462295243733
INFO:RL most congested link: 61
INFO:RL MLU: 1.3302369545176869
INFO:RL MLU Vs. Optimal: 1.4065552350143293
INFO:RL most congested link: 23
INFO:RL MLU: 1.3033148913142507
INFO:RL MLU Vs. Optimal: 1.6077723008339777
INFO:RL most congested link: 46
INFO:RL MLU: 1.4812509448843953
INFO:RL MLU Vs. Optimal: 1.5010254542182668
INFO:RL most congested link: 24
INFO:RL MLU: 1.277217850520175
INFO:RL MLU Vs. Optimal: 1.4318088166444607
INFO:RL most congested link: 60
INFO:RL MLU: 1.397977392795876
INFO:RL MLU Vs. Optimal: 1.4049713401270285
INFO:RL most congested link: 13
INFO:RL MLU: 1.3173823572079546
INFO:RL MLU Vs. Optimal: 1.4123956231745283
INFO:RL most congested link: 54
INFO:RL MLU: 1.4378710905994005
INFO:RL MLU Vs. Optimal: 1.4260251000929285
INFO:RL most congested link: 19
INFO:RL MLU: 1.3559840232065077
INFO:RL MLU Vs. Optimal: 1.6358718880144523
INFO:RL most congested link: 17
INFO:RL MLU: 1.480108544123059
INFO:RL MLU Vs. Optimal: 1.4322221950321588
INFO:RL most congested link: 0
INFO:RL MLU: 1.1921984582699705
INFO:RL MLU Vs. Optimal: 1.4306267049103254
INFO:RL most congested link: 49
INFO:RL MLU: 1.3214210813515108
INFO:RL MLU Vs. Optimal: 1.376270985195492
INFO:RL most congested link: 36
INFO:RL MLU: 1.1533092942814875
INFO:RL MLU Vs. Optimal: 1.5259127807316695
INFO:RL most congested link: 23
