2022-12-21 19:26:58 INFO     ********* Iteration 0 Starts *********
2022-12-21 19:26:58 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_train
2022-12-21 19:26:58 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_test_0
2022-12-21 19:26:58 INFO     Train Episodes: 1024
2022-12-21 19:26:58 INFO     Test Episodes: 1024
Network GEANT has been created
2022-12-21 19:26:58 INFO     Creating Network Class
2022-12-21 19:26:58 INFO     Expected Congestion: 1.7030435397071195
2022-12-21 19:26:58 INFO     Dest Mean Congestion Result: 51.03103071802315
Using cpu device
2022-12-21 19:26:58 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-21 19:26:58 INFO     gamma is: 0
2022-12-21 19:26:58 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
  111625    1.9082805e+00   0.000000e+00   2.909039e-01   5859s
  111726    1.9082800e+00   0.000000e+00   1.549409e+01   5867s
2022-12-22 05:56:17 INFO       111726    1.9082800e+00   0.000000e+00   1.549409e+01   5867s
2022-12-22 05:56:27 INFO       111827    1.9082746e+00   0.000000e+00   2.661677e+00   5877s
  111827    1.9082746e+00   0.000000e+00   2.661677e+00   5877s
  111928    1.9082723e+00   0.000000e+00   3.297762e-01   5886s
2022-12-22 05:56:36 INFO       111928    1.9082723e+00   0.000000e+00   3.297762e-01   5886s
  112029    1.9082710e+00   0.000000e+00   1.339284e+01   5895s
2022-12-22 05:56:45 INFO       112029    1.9082710e+00   0.000000e+00   1.339284e+01   5895s
2022-12-22 05:56:54 INFO       112130    1.9082655e+00   0.000000e+00   3.837889e+01   5904s
  112130    1.9082655e+00   0.000000e+00   3.837889e+01   5904s
2022-12-22 05:57:03 INFO       112231    1.9082610e+00   0.000000e+00   3.254690e+01   5913s
  112231    1.9082610e+00   0.000000e+00   3.254690e+01   5913s
2022-12-22 05:57:12 INFO       112332    1.9082561e+00   0.000000e+00   2.406938e+00   5922s
  112332    1.9082561e+00   0.000000e+00   2.406938e+00   5922s
2022-12-22 05:57:21 INFO       112433    1.9082554e+00   0.000000e+00   1.157525e+00   5931s
  112433    1.9082554e+00   0.000000e+00   1.157525e+00   5931s
2022-12-22 05:57:30 INFO       112534    1.9082533e+00   0.000000e+00   2.551389e+00   5940s
  112534    1.9082533e+00   0.000000e+00   2.551389e+00   5940s
2022-12-22 05:57:39 INFO       112635    1.9082529e+00   0.000000e+00   3.024250e+00   5949s
  112635    1.9082529e+00   0.000000e+00   3.024250e+00   5949s
  112736    1.9082521e+00   0.000000e+00   8.773901e-01   5958s
2022-12-22 05:57:48 INFO       112736    1.9082521e+00   0.000000e+00   8.773901e-01   5958s
2022-12-22 05:57:57 INFO       112837    1.9082513e+00   0.000000e+00   2.290364e-02   5967s
  112837    1.9082513e+00   0.000000e+00   2.290364e-02   5967s
  112938    1.9082507e+00   0.000000e+00   2.166565e-01   5976s
2022-12-22 05:58:06 INFO       112938    1.9082507e+00   0.000000e+00   2.166565e-01   5976s
  113039    1.9082503e+00   0.000000e+00   6.576340e+00   5986s
2022-12-22 05:58:15 INFO       113039    1.9082503e+00   0.000000e+00   6.576340e+00   5986s
2022-12-22 05:58:25 INFO       113140    1.9082494e+00   0.000000e+00   5.882979e-03   5995s
  113140    1.9082494e+00   0.000000e+00   5.882979e-03   5995s
  113241    1.9082491e+00   0.000000e+00   7.126343e-01   6004s
2022-12-22 05:58:34 INFO       113241    1.9082491e+00   0.000000e+00   7.126343e-01   6004s
  113342    1.9082486e+00   0.000000e+00   1.172738e+00   6013s
2022-12-22 05:58:43 INFO       113342    1.9082486e+00   0.000000e+00   1.172738e+00   6013s
  113443    1.9082483e+00   0.000000e+00   1.901887e-02   6022s
2022-12-22 05:58:52 INFO       113443    1.9082483e+00   0.000000e+00   1.901887e-02   6022s
Extra simplex iterations from dual to original model: 11342
  113527    1.9082482e+00   0.000000e+00   0.000000e+00   6043s

Solved in 113527 iterations and 6043.35 seconds (7923.49 work units)
Optimal objective  1.908248233e+00
2022-12-22 05:59:13 INFO     Extra simplex iterations from dual to original model: 11342
2022-12-22 05:59:13 INFO       113527    1.9082482e+00   0.000000e+00   0.000000e+00   6043s
2022-12-22 05:59:13 INFO     
2022-12-22 05:59:13 INFO     Solved in 113527 iterations and 6043.35 seconds (7923.49 work units)
2022-12-22 05:59:13 INFO     Optimal objective  1.908248233e+00
2022-12-22 05:59:15 INFO     ****Done!****
2022-12-22 05:59:15 INFO     Set parameter Username
2022-12-22 05:59:15 INFO     Set parameter Method to value 0
2022-12-22 05:59:15 INFO     Set parameter NumericFocus to value 3
2022-12-22 05:59:15 INFO     Set parameter Presolve to value 2
2022-12-22 05:59:15 INFO     Academic license - for non-commercial use only - expires 2023-11-28
Set parameter Username
Set parameter Method to value 0
Set parameter NumericFocus to value 3
Set parameter Presolve to value 2
Academic license - for non-commercial use only - expires 2023-11-28
2022-12-22 06:03:26 INFO     LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes (2, 23) Source-Target Routing Scheme
2022-12-22 06:03:26 INFO     Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)
2022-12-22 06:03:26 INFO     
2022-12-22 06:03:26 INFO     CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
2022-12-22 06:03:26 INFO     Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
2022-12-22 06:03:26 INFO     
2022-12-22 06:03:26 INFO     Optimize a model with 354256 rows, 118320 columns and 70259884 nonzeros
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Optimize a model with 354256 rows, 118320 columns and 70259884 nonzeros
2022-12-22 06:03:27 INFO     Model fingerprint: 0xde88f982
Model fingerprint: 0xde88f982
Coefficient statistics:
  Matrix range     [1e-03, 1e+01]
  Objective range  [5e-04, 5e-04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 3e+03]
2022-12-22 06:03:27 INFO     Coefficient statistics:
2022-12-22 06:03:27 INFO       Matrix range     [1e-03, 1e+01]
2022-12-22 06:03:27 INFO       Objective range  [5e-04, 5e-04]
2022-12-22 06:03:27 INFO       Bounds range     [0e+00, 0e+00]
2022-12-22 06:03:27 INFO       RHS range        [1e-03, 3e+03]
2022-12-22 06:03:32 INFO     Presolve removed 37963 rows and 21888 columns (presolve time = 5s) ...
Presolve removed 37963 rows and 21888 columns (presolve time = 5s) ...
Presolve removed 40143 rows and 21944 columns (presolve time = 12s) ...
2022-12-22 06:03:39 INFO     Presolve removed 40143 rows and 21944 columns (presolve time = 12s) ...
2022-12-22 06:03:50 INFO     Presolve removed 50442 rows and 32243 columns (presolve time = 23s) ...
Presolve removed 50442 rows and 32243 columns (presolve time = 23s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 28s) ...
2022-12-22 06:03:54 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 28s) ...
2022-12-22 06:04:01 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 34s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 34s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 37s) ...
2022-12-22 06:04:03 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 37s) ...
2022-12-22 06:04:08 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 42s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 42s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 46s) ...
2022-12-22 06:04:13 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 46s) ...
2022-12-22 06:04:18 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 51s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 51s) ...
2022-12-22 06:04:22 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 56s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 56s) ...
2022-12-22 06:04:27 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 60s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 60s) ...
2022-12-22 06:04:32 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 65s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 65s) ...
2022-12-22 06:04:37 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 70s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 70s) ...
2022-12-22 06:04:42 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 75s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 75s) ...
2022-12-22 06:04:47 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 80s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 80s) ...
2022-12-22 06:04:52 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 86s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 86s) ...
2022-12-22 06:04:58 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 91s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 91s) ...
2022-12-22 06:05:03 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 96s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 96s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 101s) ...
2022-12-22 06:05:08 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 101s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 106s) ...
2022-12-22 06:05:13 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 106s) ...
2022-12-22 06:05:18 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 111s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 111s) ...
2022-12-22 06:05:23 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 116s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 116s) ...
2022-12-22 06:05:27 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 120s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 120s) ...
Presolve removed 52212 rows and 34013 columns (presolve time = 126s) ...
2022-12-22 06:05:32 INFO     Presolve removed 52212 rows and 34013 columns (presolve time = 126s) ...
2022-12-22 06:05:38 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 131s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 131s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 137s) ...
2022-12-22 06:05:43 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 137s) ...
2022-12-22 06:05:48 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 142s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 142s) ...
2022-12-22 06:05:53 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 147s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 147s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 152s) ...
2022-12-22 06:05:58 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 152s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 157s) ...
2022-12-22 06:06:03 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 157s) ...
2022-12-22 06:06:08 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 162s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 162s) ...
2022-12-22 06:06:13 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 167s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 167s) ...
2022-12-22 06:06:18 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 171s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 171s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 176s) ...
2022-12-22 06:06:23 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 176s) ...
2022-12-22 06:06:28 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 181s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 181s) ...
2022-12-22 06:06:33 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 186s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 186s) ...
2022-12-22 06:06:37 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 191s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 191s) ...
2022-12-22 06:06:42 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 196s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 196s) ...
2022-12-22 06:06:47 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 201s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 201s) ...
2022-12-22 06:06:52 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 206s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 206s) ...
2022-12-22 06:06:57 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 211s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 211s) ...
2022-12-22 06:07:02 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 215s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 215s) ...
Presolve removed 86227 rows and 35886 columns (presolve time = 220s) ...
2022-12-22 06:07:07 INFO     Presolve removed 86227 rows and 35886 columns (presolve time = 220s) ...
2022-12-22 06:07:07 INFO     Presolve removed 86227 rows and 35886 columns
Presolve removed 86227 rows and 35886 columns
2022-12-22 06:10:56 INFO     Presolve time: 449.88s
2022-12-22 06:10:56 INFO     Presolved: 88399 rows, 275468 columns, 57138092 nonzeros
Presolve time: 449.88s
Presolved: 88399 rows, 275468 columns, 57138092 nonzeros
2022-12-22 06:10:56 INFO     

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15312      handle free variables                        453s
2022-12-22 06:10:59 INFO     Iteration    Objective       Primal Inf.    Dual Inf.      Time
2022-12-22 06:10:59 INFO        15312      handle free variables                        453s
2022-12-22 06:11:01 INFO        17424      handle free variables                        455s
   17424      handle free variables                        455s
2022-12-22 06:11:09 INFO        19912    1.9333595e+36   4.440974e+35   1.933359e+06    463s
   19912    1.9333595e+36   4.440974e+35   1.933359e+06    463s
   20200    1.6628995e+36   3.765350e+35   1.662900e+06    465s
2022-12-22 06:11:11 INFO        20200    1.6628995e+36   3.765350e+35   1.662900e+06    465s
2022-12-22 06:11:17 INFO        20968    1.0020665e+36   1.993690e+35   1.002067e+06    471s
   20968    1.0020665e+36   1.993690e+35   1.002067e+06    471s
2022-12-22 06:11:22 INFO        21640    4.7128309e+35   5.931033e+34   4.712831e+05    476s
   21640    4.7128309e+35   5.931033e+34   4.712831e+05    476s
   22504    1.0263734e+33   2.379503e+34   1.026373e+03    480s
2022-12-22 06:11:26 INFO        22504    1.0263734e+33   2.379503e+34   1.026373e+03    480s
2022-12-22 06:11:32 INFO        23421    5.3535674e+00   7.281189e-01   0.000000e+00    486s
   23421    5.3535674e+00   7.281189e-01   0.000000e+00    486s
   23997    4.4650525e+00   1.386428e+02   0.000000e+00    492s
2022-12-22 06:11:39 INFO        23997    4.4650525e+00   1.386428e+02   0.000000e+00    492s
   24189    4.1155214e+00   2.131731e+01   0.000000e+00    495s
2022-12-22 06:11:41 INFO        24189    4.1155214e+00   2.131731e+01   0.000000e+00    495s
   24573    3.6718713e+00   8.110624e+02   0.000000e+00    501s
2022-12-22 06:11:48 INFO        24573    3.6718713e+00   8.110624e+02   0.000000e+00    501s
2022-12-22 06:11:54 INFO        24957    3.4317369e+00   6.355212e+01   0.000000e+00    508s
   24957    3.4317369e+00   6.355212e+01   0.000000e+00    508s
2022-12-22 06:11:58 INFO        25149    3.3162028e+00   2.869472e+01   0.000000e+00    512s
   25149    3.3162028e+00   2.869472e+01   0.000000e+00    512s
2022-12-22 06:12:02 INFO        25341    3.2237423e+00   2.020819e+02   0.000000e+00    516s
   25341    3.2237423e+00   2.020819e+02   0.000000e+00    516s
   25725    3.0682003e+00   1.206893e+02   0.000000e+00    524s
2022-12-22 06:12:10 INFO        25725    3.0682003e+00   1.206893e+02   0.000000e+00    524s
2022-12-22 06:12:15 INFO        25917    3.0188366e+00   2.875528e+01   0.000000e+00    528s
   25917    3.0188366e+00   2.875528e+01   0.000000e+00    528s
2022-12-22 06:12:19 INFO        26109    2.9832793e+00   2.539299e+01   0.000000e+00    533s
   26109    2.9832793e+00   2.539299e+01   0.000000e+00    533s
2022-12-22 06:12:24 INFO        26301    2.9311340e+00   9.534136e+01   0.000000e+00    538s
   26301    2.9311340e+00   9.534136e+01   0.000000e+00    538s
2022-12-22 06:12:28 INFO        26493    2.8824508e+00   6.668342e+01   0.000000e+00    542s
   26493    2.8824508e+00   6.668342e+01   0.000000e+00    542s
2022-12-22 06:12:33 INFO        26685    2.8382127e+00   2.434121e+02   0.000000e+00    547s
   26685    2.8382127e+00   2.434121e+02   0.000000e+00    547s
   26877    2.8014777e+00   2.246644e+02   0.000000e+00    552s
2022-12-22 06:12:38 INFO        26877    2.8014777e+00   2.246644e+02   0.000000e+00    552s
   27069    2.7655954e+00   3.977271e+01   0.000000e+00    557s
2022-12-22 06:12:43 INFO        27069    2.7655954e+00   3.977271e+01   0.000000e+00    557s
   27261    2.7259672e+00   4.065834e+01   0.000000e+00    563s
2022-12-22 06:12:49 INFO        27261    2.7259672e+00   4.065834e+01   0.000000e+00    563s
2022-12-22 06:12:54 INFO        27453    2.6993728e+00   1.741197e+02   0.000000e+00    568s
   27453    2.6993728e+00   1.741197e+02   0.000000e+00    568s
2022-12-22 06:13:00 INFO        27645    2.6780422e+00   1.696266e+02   0.000000e+00    573s
   27645    2.6780422e+00   1.696266e+02   0.000000e+00    573s
   27837    2.6498611e+00   5.624660e+01   0.000000e+00    579s
2022-12-22 06:13:05 INFO        27837    2.6498611e+00   5.624660e+01   0.000000e+00    579s
2022-12-22 06:13:11 INFO        28029    2.6245185e+00   2.547456e+02   0.000000e+00    585s
   28029    2.6245185e+00   2.547456e+02   0.000000e+00    585s
2022-12-22 06:13:17 INFO        28221    2.6007440e+00   1.809469e+02   0.000000e+00    590s
   28221    2.6007440e+00   1.809469e+02   0.000000e+00    590s
2022-12-22 06:13:22 INFO        28413    2.5786291e+00   1.660208e+02   0.000000e+00    596s
   28413    2.5786291e+00   1.660208e+02   0.000000e+00    596s
   28605    2.5660995e+00   7.296118e+02   0.000000e+00    602s
2022-12-22 06:13:28 INFO        28605    2.5660995e+00   7.296118e+02   0.000000e+00    602s
2022-12-22 06:13:34 INFO        28797    2.5505292e+00   1.921794e+02   0.000000e+00    608s
   28797    2.5505292e+00   1.921794e+02   0.000000e+00    608s
   28989    2.5335824e+00   5.388894e+02   0.000000e+00    614s
2022-12-22 06:13:41 INFO        28989    2.5335824e+00   5.388894e+02   0.000000e+00    614s
2022-12-22 06:13:47 INFO        29181    2.5136743e+00   1.158697e+02   0.000000e+00    621s
   29181    2.5136743e+00   1.158697e+02   0.000000e+00    621s
2022-12-22 06:13:53 INFO        29373    2.4979632e+00   2.447306e+03   0.000000e+00    627s
   29373    2.4979632e+00   2.447306e+03   0.000000e+00    627s
   29565    2.4819815e+00   1.729419e+02   0.000000e+00    634s
2022-12-22 06:14:00 INFO        29565    2.4819815e+00   1.729419e+02   0.000000e+00    634s
   29757    2.4653596e+00   3.664604e+02   0.000000e+00    641s
2022-12-22 06:14:07 INFO        29757    2.4653596e+00   3.664604e+02   0.000000e+00    641s
2022-12-22 06:14:14 INFO        29949    2.4518559e+00   6.600414e+00   0.000000e+00    647s
   29949    2.4518559e+00   6.600414e+00   0.000000e+00    647s
