INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 22
INFO:RL MLU: 1.5211901913918324
INFO:RL MLU Vs. Optimal: 1.3502271323481718
INFO:RL most congested link: 12
INFO:RL MLU: 1.3650167372887847
INFO:RL MLU Vs. Optimal: 1.5206118212905153
INFO:RL most congested link: 53
INFO:RL MLU: 1.5482168616312828
INFO:RL MLU Vs. Optimal: 1.4848964234462638
INFO:RL most congested link: 68
INFO:RL MLU: 1.2978642985644895
INFO:RL MLU Vs. Optimal: 1.428937915695397
INFO:RL most congested link: 70
INFO:RL MLU: 1.0573596151813667
INFO:RL MLU Vs. Optimal: 1.5155040743897645
INFO:RL most congested link: 1
INFO:RL MLU: 1.5387477761166788
INFO:RL MLU Vs. Optimal: 1.5106348613470109
INFO:RL most congested link: 4
INFO:RL MLU: 1.2387132665708616
INFO:RL MLU Vs. Optimal: 1.4704800365756612
INFO:RL most congested link: 32
INFO:RL MLU: 1.7699736287286432
INFO:RL MLU Vs. Optimal: 1.5832314761202586
INFO:RL most congested link: 64
INFO:RL MLU: 1.0838591550850456
INFO:RL MLU Vs. Optimal: 1.2856785446280308
INFO:RL most congested link: 2
INFO:RL MLU: 1.1630606718688905
INFO:RL MLU Vs. Optimal: 1.2989576178481657
INFO:RL most congested link: 32
INFO:RL MLU: 1.3642972722454307
INFO:RL MLU Vs. Optimal: 1.3232718743257108
INFO:RL most congested link: 29
INFO:RL MLU: 1.1697166593339716
INFO:RL MLU Vs. Optimal: 1.6105920832395497
INFO:RL most congested link: 3
INFO:RL MLU: 1.3826274022989133
INFO:RL MLU Vs. Optimal: 1.2785413509204773
INFO:RL most congested link: 46
INFO:RL MLU: 1.337327960983297
INFO:RL MLU Vs. Optimal: 1.3276652135590148
INFO:RL most congested link: 17
INFO:RL MLU: 1.4216723363154617
INFO:RL MLU Vs. Optimal: 1.5073501169636772
INFO:RL most congested link: 49
INFO:RL MLU: 1.347153652410403
INFO:RL MLU Vs. Optimal: 1.4586072943813786
INFO:RL most congested link: 3
INFO:RL MLU: 1.4109111298519523
INFO:RL MLU Vs. Optimal: 1.7180441676604417
INFO:RL most congested link: 68
INFO:RL MLU: 1.500457232920391
INFO:RL MLU Vs. Optimal: 1.4498754288346372
INFO:RL most congested link: 32
INFO:RL MLU: 1.3476300299135755
INFO:RL MLU Vs. Optimal: 1.3574867411410003
INFO:RL most congested link: 68
INFO:RL MLU: 1.7442799429675862
INFO:RL MLU Vs. Optimal: 1.5680217536799321
INFO:RL most congested link: 1
INFO:RL MLU: 1.5611049933934962
INFO:RL MLU Vs. Optimal: 1.409904061978769
INFO:RL most congested link: 54
INFO:RL MLU: 1.2740472288586084
INFO:RL MLU Vs. Optimal: 1.6685554811569032
INFO:RL most congested link: 82
INFO:RL MLU: 1.410348037671022
INFO:RL MLU Vs. Optimal: 1.5396358815526419
INFO:RL most congested link: 33
INFO:RL MLU: 1.449689322060007
INFO:RL MLU Vs. Optimal: 1.3037653817119021
INFO:RL most congested link: 6
INFO:RL MLU: 1.58201183545525
INFO:RL MLU Vs. Optimal: 1.4271258652948047
INFO:RL most congested link: 22
INFO:RL MLU: 1.4524517135895796
INFO:RL MLU Vs. Optimal: 1.469532085013694
INFO:RL most congested link: 64
INFO:RL MLU: 1.4871177287027848
INFO:RL MLU Vs. Optimal: 1.383678104634615
INFO:RL most congested link: 14
INFO:RL MLU: 1.8271696919416023
INFO:RL MLU Vs. Optimal: 1.9365334839120516
INFO:RL most congested link: 19
INFO:RL MLU: 1.689943550303327
INFO:RL MLU Vs. Optimal: 1.4365870569411805
INFO:RL most congested link: 32
INFO:RL MLU: 1.2437206666369744
INFO:RL MLU Vs. Optimal: 1.263297995675965
INFO:RL most congested link: 14
INFO:RL MLU: 1.5782500938475346
INFO:RL MLU Vs. Optimal: 1.34195582778032
INFO:RL most congested link: 34
INFO:RL MLU: 1.2102232906954236
INFO:RL MLU Vs. Optimal: 1.4939497442798129
INFO:RL most congested link: 46
INFO:RL MLU: 1.4255964212394658
INFO:RL MLU Vs. Optimal: 1.3645609734576774
INFO:RL most congested link: 68
INFO:RL MLU: 1.6390300958778883
INFO:RL MLU Vs. Optimal: 1.2635517841485278
INFO:RL most congested link: 68
INFO:RL MLU: 1.8284286408644932
INFO:RL MLU Vs. Optimal: 1.4656507638069876
INFO:RL most congested link: 36
INFO:RL MLU: 1.649607550019113
INFO:RL MLU Vs. Optimal: 1.3888858906300414
INFO:RL most congested link: 33
INFO:RL MLU: 1.238665789964466
INFO:RL MLU Vs. Optimal: 1.4807295307300996
INFO:RL most congested link: 0
INFO:RL MLU: 1.289417829043399
INFO:RL MLU Vs. Optimal: 1.2624988290112218
INFO:RL most congested link: 23
INFO:RL MLU: 1.506437441325003
INFO:RL MLU Vs. Optimal: 1.6399061206744556
INFO:RL most congested link: 4
INFO:RL MLU: 1.162427020030151
INFO:RL MLU Vs. Optimal: 1.6388230467952491
INFO:RL most congested link: 64
INFO:RL MLU: 1.3501851411541503
INFO:RL MLU Vs. Optimal: 1.490780665740099
INFO:RL most congested link: 14
INFO:RL MLU: 1.4700586244691332
INFO:RL MLU Vs. Optimal: 1.4587489439070223
INFO:RL most congested link: 69
INFO:RL MLU: 1.2372730819406372
INFO:RL MLU Vs. Optimal: 1.2428210350410605
INFO:RL most congested link: 23
INFO:RL MLU: 1.3978598836316432
INFO:RL MLU Vs. Optimal: 1.4508793683907462
INFO:RL most congested link: 53
INFO:RL MLU: 1.3254352020185451
INFO:RL MLU Vs. Optimal: 1.4489922173873848
INFO:RL most congested link: 16
INFO:RL MLU: 1.2683977207454507
INFO:RL MLU Vs. Optimal: 1.4370075665602287
INFO:RL most congested link: 1
INFO:RL MLU: 1.7866236269755063
INFO:RL MLU Vs. Optimal: 1.5330811356762348
INFO:RL most congested link: 15
INFO:RL MLU: 1.3565081863505426
INFO:RL MLU Vs. Optimal: 1.411202148000602
INFO:RL most congested link: 63
INFO:RL MLU: 1.777483205263461
INFO:RL MLU Vs. Optimal: 1.4658119976410398
INFO:RL most congested link: 32
INFO:RL MLU: 1.4922436519336726
INFO:RL MLU Vs. Optimal: 1.357215626471636
INFO:RL most congested link: 25
INFO:RL MLU: 1.5600903249938927
INFO:RL MLU Vs. Optimal: 1.4303621953265553
INFO:RL most congested link: 1
INFO:RL MLU: 1.6709284683102024
INFO:RL MLU Vs. Optimal: 1.411891549505523
INFO:RL most congested link: 14
INFO:RL MLU: 1.4772342175681241
INFO:RL MLU Vs. Optimal: 1.512399006877022
INFO:RL most congested link: 63
INFO:RL MLU: 1.5247551255901857
INFO:RL MLU Vs. Optimal: 1.3803010948135666
INFO:RL most congested link: 56
INFO:RL MLU: 1.3068984216889734
INFO:RL MLU Vs. Optimal: 1.2581210678869947
INFO:RL most congested link: 22
INFO:RL MLU: 1.1041592115306331
INFO:RL MLU Vs. Optimal: 1.5052679665870967
INFO:RL most congested link: 54
INFO:RL MLU: 1.2709107138348497
INFO:RL MLU Vs. Optimal: 1.2941603036906522
INFO:RL most congested link: 14
INFO:RL MLU: 1.2223178470569473
INFO:RL MLU Vs. Optimal: 1.3805432945936162
INFO:RL most congested link: 64
INFO:RL MLU: 1.2060086588056884
INFO:RL MLU Vs. Optimal: 1.398866136437984
INFO:RL most congested link: 54
INFO:RL MLU: 1.469724886896102
INFO:RL MLU Vs. Optimal: 1.375526107970094
INFO:RL most congested link: 73
INFO:RL MLU: 1.2925533254979074
INFO:RL MLU Vs. Optimal: 1.3655891288776718
INFO:RL most congested link: 24
INFO:RL MLU: 1.5806367568217905
INFO:RL MLU Vs. Optimal: 1.5805972418907432
INFO:RL most congested link: 13
INFO:RL MLU: 1.6539819651170855
INFO:RL MLU Vs. Optimal: 1.3475547522330509
INFO:RL most congested link: 4
INFO:RL MLU: 1.3515753049594688
INFO:RL MLU Vs. Optimal: 1.6320022519041608
INFO:RL most congested link: 15
INFO:RL MLU: 1.4721273886803743
INFO:RL MLU Vs. Optimal: 1.4465551861004897
INFO:RL most congested link: 15
INFO:RL MLU: 1.5840043437479234
INFO:RL MLU Vs. Optimal: 1.5479903482948438
INFO:RL most congested link: 19
INFO:RL MLU: 1.2670055479992781
INFO:RL MLU Vs. Optimal: 1.483595681548551
INFO:RL most congested link: 16
INFO:RL MLU: 1.4271711399287483
INFO:RL MLU Vs. Optimal: 1.3389390719072745
INFO:RL most congested link: 1
INFO:RL MLU: 1.2893888454805063
INFO:RL MLU Vs. Optimal: 1.4643892141253412
INFO:RL most congested link: 14
INFO:RL MLU: 1.364311118517706
INFO:RL MLU Vs. Optimal: 1.4136195831992802
INFO:RL most congested link: 55
INFO:RL MLU: 1.7151893086421814
INFO:RL MLU Vs. Optimal: 1.4708426343290066
INFO:RL most congested link: 5
INFO:RL MLU: 1.6158672381284436
INFO:RL MLU Vs. Optimal: 1.3535448349380999
INFO:RL most congested link: 25
INFO:RL MLU: 1.4518786683342317
INFO:RL MLU Vs. Optimal: 1.4689448698319392
INFO:RL most congested link: 44
INFO:RL MLU: 1.3242595464841462
INFO:RL MLU Vs. Optimal: 1.541595175990457
INFO:RL most congested link: 22
INFO:RL MLU: 1.452001676112879
INFO:RL MLU Vs. Optimal: 1.2962437329213201
INFO:RL most congested link: 48
INFO:RL MLU: 1.2951682373029947
INFO:RL MLU Vs. Optimal: 1.5142853236326375
INFO:RL most congested link: 36
INFO:RL MLU: 1.4828699871379833
INFO:RL MLU Vs. Optimal: 1.4444673774413281
INFO:RL most congested link: 46
INFO:RL MLU: 1.4958651719317155
INFO:RL MLU Vs. Optimal: 1.5158347793144036
INFO:RL most congested link: 19
INFO:RL MLU: 1.5344979575428321
INFO:RL MLU Vs. Optimal: 1.253412650248667
INFO:RL most congested link: 28
INFO:RL MLU: 1.1013310957291316
INFO:RL MLU Vs. Optimal: 1.508716135298593
INFO:RL most congested link: 52
INFO:RL MLU: 1.3942539536972904
INFO:RL MLU Vs. Optimal: 1.712928972709056
INFO:RL most congested link: 44
INFO:RL MLU: 1.2663505646733395
INFO:RL MLU Vs. Optimal: 1.4459357897617486
INFO:RL most congested link: 51
INFO:RL MLU: 1.2440629422941114
INFO:RL MLU Vs. Optimal: 1.5863232981284008
INFO:RL most congested link: 14
INFO:RL MLU: 1.5058711029967973
INFO:RL MLU Vs. Optimal: 1.446077254596487
INFO:RL most congested link: 43
INFO:RL MLU: 1.622435363458291
INFO:RL MLU Vs. Optimal: 1.6224142720727541
INFO:RL most congested link: 56
INFO:RL MLU: 1.195292574780142
INFO:RL MLU Vs. Optimal: 1.3349958896436847
INFO:RL most congested link: 15
INFO:RL MLU: 1.3251611406082304
INFO:RL MLU Vs. Optimal: 1.4347735343088215
INFO:RL most congested link: 32
INFO:RL MLU: 1.389139876754996
INFO:RL MLU Vs. Optimal: 1.4393427111781798
INFO:RL most congested link: 6
INFO:RL MLU: 1.3894858671092833
INFO:RL MLU Vs. Optimal: 1.5231148229894387
INFO:RL most congested link: 68
INFO:RL MLU: 1.6076136696645122
INFO:RL MLU Vs. Optimal: 1.5082317546550286
INFO:RL most congested link: 6
INFO:RL MLU: 1.543336217493347
INFO:RL MLU Vs. Optimal: 1.486295181035564
INFO:RL most congested link: 36
INFO:RL MLU: 1.6690715570377184
INFO:RL MLU Vs. Optimal: 1.6706754054269282
INFO:RL most congested link: 66
INFO:RL MLU: 1.5015197137530254
INFO:RL MLU Vs. Optimal: 1.614120779318268
INFO:RL most congested link: 1
INFO:RL MLU: 1.432027604053685
INFO:RL MLU Vs. Optimal: 1.554529165915309
INFO:RL most congested link: 12
INFO:RL MLU: 1.5106810037424299
INFO:RL MLU Vs. Optimal: 1.3870262284498935
INFO:RL most congested link: 49
INFO:RL MLU: 1.1235303536402272
INFO:RL MLU Vs. Optimal: 1.4452112558015622
INFO:RL most congested link: 49
INFO:RL MLU: 1.3959667308574089
INFO:RL MLU Vs. Optimal: 1.4821240861068885
INFO:RL most congested link: 66
INFO:RL MLU: 1.612543459256523
INFO:RL MLU Vs. Optimal: 1.7522560944340317
INFO:RL most congested link: 19
INFO:RL MLU: 1.304340075236703
INFO:RL MLU Vs. Optimal: 1.7569212261792522
INFO:RL most congested link: 66
INFO:RL MLU: 1.446780664155503
INFO:RL MLU Vs. Optimal: 1.5749329590319314
INFO:RL most congested link: 22
INFO:RL MLU: 1.6842308464408249
INFO:RL MLU Vs. Optimal: 1.396561518594629
INFO:RL most congested link: 14
INFO:RL MLU: 1.3212043428985676
INFO:RL MLU Vs. Optimal: 1.3970014506039883
INFO:RL most congested link: 68
INFO:RL MLU: 1.4320754216662155
INFO:RL MLU Vs. Optimal: 1.3435426769674457
INFO:RL most congested link: 46
INFO:RL MLU: 1.2537775238851405
INFO:RL MLU Vs. Optimal: 1.4505555362687503
INFO:RL most congested link: 66
INFO:RL MLU: 1.770957032824174
INFO:RL MLU Vs. Optimal: 1.5196378118608198
INFO:RL most congested link: 15
INFO:RL MLU: 1.4208153995417638
INFO:RL MLU Vs. Optimal: 1.4982336256816096
INFO:RL most congested link: 56
INFO:RL MLU: 1.3795433722265513
INFO:RL MLU Vs. Optimal: 1.3431049353310207
INFO:RL most congested link: 2
INFO:RL MLU: 1.4788305447272272
INFO:RL MLU Vs. Optimal: 1.3759583915419824
INFO:RL most congested link: 24
INFO:RL MLU: 1.5742947517673087
INFO:RL MLU Vs. Optimal: 1.3755029403230068
INFO:RL most congested link: 46
INFO:RL MLU: 1.6581646421744864
INFO:RL MLU Vs. Optimal: 1.4854312672610368
INFO:RL most congested link: 14
INFO:RL MLU: 1.406603879923444
INFO:RL MLU Vs. Optimal: 1.4777827645613038
INFO:RL most congested link: 2
INFO:RL MLU: 1.3498914740126622
INFO:RL MLU Vs. Optimal: 1.5455734355394397
INFO:RL most congested link: 73
INFO:RL MLU: 1.32142308575803
INFO:RL MLU Vs. Optimal: 1.4344708657457186
INFO:RL most congested link: 14
INFO:RL MLU: 1.7382212950871807
INFO:RL MLU Vs. Optimal: 1.8109565541271433
INFO:RL most congested link: 6
INFO:RL MLU: 1.396236677953639
INFO:RL MLU Vs. Optimal: 1.4466824966104452
INFO:RL most congested link: 5
INFO:RL MLU: 1.259824780621063
INFO:RL MLU Vs. Optimal: 1.307318348918939
INFO:RL most congested link: 68
INFO:RL MLU: 1.428980963848116
INFO:RL MLU Vs. Optimal: 1.3293563409450146
INFO:RL most congested link: 33
INFO:RL MLU: 1.646391834011507
INFO:RL MLU Vs. Optimal: 1.4630328526540766
INFO:RL most congested link: 56
INFO:RL MLU: 1.3712979795247944
INFO:RL MLU Vs. Optimal: 1.3983804129830368
INFO:RL most congested link: 23
INFO:RL MLU: 1.4872027969016144
INFO:RL MLU Vs. Optimal: 1.437063646282807
INFO:RL most congested link: 66
INFO:RL MLU: 1.4212701304476099
INFO:RL MLU Vs. Optimal: 1.38894249390204
INFO:RL most congested link: 22
INFO:RL MLU: 1.722361925712347
INFO:RL MLU Vs. Optimal: 1.4812104895415552
INFO:RL most congested link: 12
INFO:RL MLU: 1.45250064828302
INFO:RL MLU Vs. Optimal: 1.547613903568535
INFO:RL most congested link: 66
INFO:RL MLU: 1.459959791119076
INFO:RL MLU Vs. Optimal: 1.38650418585658
INFO:RL most congested link: 16
INFO:RL MLU: 1.4358803512146312
INFO:RL MLU Vs. Optimal: 1.4275747214850312
INFO:RL most congested link: 53
INFO:RL MLU: 1.49214571551608
INFO:RL MLU Vs. Optimal: 1.4372167293375289
INFO:RL most congested link: 51
INFO:RL MLU: 1.096839402423768
INFO:RL MLU Vs. Optimal: 1.3605103993487546
INFO:RL most congested link: 64
INFO:RL MLU: 1.4672567065300675
INFO:RL MLU Vs. Optimal: 1.4398534163108396
INFO:RL most congested link: 46
INFO:RL MLU: 1.3811233248187582
INFO:RL MLU Vs. Optimal: 1.6059760285802838
INFO:RL most congested link: 6
INFO:RL MLU: 1.4133442818967732
INFO:RL MLU Vs. Optimal: 1.3307988232848817
INFO:RL most congested link: 82
INFO:RL MLU: 1.5458146584213377
INFO:RL MLU Vs. Optimal: 1.6783032756040746
INFO:RL most congested link: 33
INFO:RL MLU: 1.375751244265929
INFO:RL MLU Vs. Optimal: 1.810918607480774
INFO:RL most congested link: 39
INFO:RL MLU: 1.709413824727984
INFO:RL MLU Vs. Optimal: 1.345617940741008
INFO:RL most congested link: 68
INFO:RL MLU: 1.510187149108607
INFO:RL MLU Vs. Optimal: 1.6410225988714282
INFO:RL most congested link: 14
INFO:RL MLU: 1.4027227121556072
INFO:RL MLU Vs. Optimal: 1.294809411382736
INFO:RL most congested link: 15
INFO:RL MLU: 1.6108071223939462
INFO:RL MLU Vs. Optimal: 1.3640723514003072
INFO:RL most congested link: 29
INFO:RL MLU: 1.5577469120138647
INFO:RL MLU Vs. Optimal: 1.528127222068511
INFO:RL most congested link: 53
INFO:RL MLU: 1.5918587926118457
INFO:RL MLU Vs. Optimal: 1.4113311865470526
INFO:RL most congested link: 14
INFO:RL MLU: 1.269163455086947
INFO:RL MLU Vs. Optimal: 1.4525326263728868
INFO:RL most congested link: 14
INFO:RL MLU: 1.5360490936439088
INFO:RL MLU Vs. Optimal: 1.4861199226041761
INFO:RL most congested link: 22
INFO:RL MLU: 1.7004192752577587
INFO:RL MLU Vs. Optimal: 1.5686785161172037
INFO:RL most congested link: 2
INFO:RL MLU: 1.2910594751555853
INFO:RL MLU Vs. Optimal: 1.5275719057511263
INFO:RL most congested link: 5
INFO:RL MLU: 1.5373248554386167
INFO:RL MLU Vs. Optimal: 1.4281884099071518
INFO:RL most congested link: 73
INFO:RL MLU: 1.344567799646754
INFO:RL MLU Vs. Optimal: 1.5417499035629356
INFO:RL most congested link: 53
INFO:RL MLU: 1.3354502276063318
INFO:RL MLU Vs. Optimal: 1.30509374704995
INFO:RL most congested link: 24
INFO:RL MLU: 1.5394857952356253
INFO:RL MLU Vs. Optimal: 1.3201744543548368
INFO:RL most congested link: 38
INFO:RL MLU: 1.2508936007690834
INFO:RL MLU Vs. Optimal: 1.4289068113238028
INFO:RL most congested link: 65
INFO:RL MLU: 1.130882525353468
INFO:RL MLU Vs. Optimal: 1.4799628405066005
INFO:RL most congested link: 34
INFO:RL MLU: 1.4295064632671506
INFO:RL MLU Vs. Optimal: 1.4972040411937682
INFO:RL most congested link: 14
INFO:RL MLU: 1.5161705575929343
INFO:RL MLU Vs. Optimal: 1.3038984910473996
INFO:RL most congested link: 14
INFO:RL MLU: 1.2420021574718383
INFO:RL MLU Vs. Optimal: 1.4214421747247399
INFO:RL most congested link: 46
INFO:RL MLU: 1.527695121630252
INFO:RL MLU Vs. Optimal: 1.4146032501905204
INFO:RL most congested link: 3
INFO:RL MLU: 1.376339286695758
INFO:RL MLU Vs. Optimal: 1.2966387901797778
INFO:RL most congested link: 0
INFO:RL MLU: 1.1209204784545608
INFO:RL MLU Vs. Optimal: 1.4072775326258709
INFO:RL most congested link: 53
INFO:RL MLU: 1.5264877225850555
INFO:RL MLU Vs. Optimal: 1.4713545945718536
INFO:RL most congested link: 72
INFO:RL MLU: 1.3525234228340144
INFO:RL MLU Vs. Optimal: 1.3902406517150434
INFO:RL most congested link: 5
INFO:RL MLU: 1.3238176794320036
INFO:RL MLU Vs. Optimal: 1.4857812025396482
INFO:RL most congested link: 34
INFO:RL MLU: 1.4103841038310287
INFO:RL MLU Vs. Optimal: 1.4269697735085183
INFO:RL most congested link: 64
INFO:RL MLU: 1.4049608419407604
INFO:RL MLU Vs. Optimal: 1.3782381818331964
INFO:RL most congested link: 36
INFO:RL MLU: 1.348576864545373
INFO:RL MLU Vs. Optimal: 1.5259968933508044
INFO:RL most congested link: 12
INFO:RL MLU: 1.4295318924527454
INFO:RL MLU Vs. Optimal: 1.4362044985530227
INFO:RL most congested link: 25
INFO:RL MLU: 1.3610974995630063
INFO:RL MLU Vs. Optimal: 1.5889478551476077
INFO:RL most congested link: 49
INFO:RL MLU: 1.4543132917139971
INFO:RL MLU Vs. Optimal: 1.5791721140863484
INFO:RL most congested link: 46
INFO:RL MLU: 1.2396607970934599
INFO:RL MLU Vs. Optimal: 1.5121963918068493
INFO:RL most congested link: 54
INFO:RL MLU: 1.5054182534787661
INFO:RL MLU Vs. Optimal: 1.6567818426205825
INFO:RL most congested link: 55
INFO:RL MLU: 1.3371267814118704
INFO:RL MLU Vs. Optimal: 1.5281256823192741
INFO:RL most congested link: 3
INFO:RL MLU: 1.3169133975062648
INFO:RL MLU Vs. Optimal: 1.4901593200559722
INFO:RL most congested link: 39
INFO:RL MLU: 1.2835701362712668
INFO:RL MLU Vs. Optimal: 1.4032229578905981
INFO:RL most congested link: 73
INFO:RL MLU: 1.1803559923033968
INFO:RL MLU Vs. Optimal: 1.4620616436090597
INFO:RL most congested link: 68
INFO:RL MLU: 1.262365200857879
INFO:RL MLU Vs. Optimal: 1.2907038955894408
INFO:RL most congested link: 23
INFO:RL MLU: 1.5791701462786154
INFO:RL MLU Vs. Optimal: 1.481536866759185
INFO:RL most congested link: 46
INFO:RL MLU: 1.5218997255273776
INFO:RL MLU Vs. Optimal: 1.4689386127821307
INFO:RL most congested link: 15
INFO:RL MLU: 1.349223139929963
INFO:RL MLU Vs. Optimal: 1.4687500162525995
INFO:RL most congested link: 39
INFO:RL MLU: 1.181218833588844
INFO:RL MLU Vs. Optimal: 1.5469828076908443
INFO:RL most congested link: 15
INFO:RL MLU: 1.3318439572621992
INFO:RL MLU Vs. Optimal: 1.7152107010550028
INFO:RL most congested link: 33
INFO:RL MLU: 1.6091609984510717
INFO:RL MLU Vs. Optimal: 1.3306461203027449
INFO:RL most congested link: 32
INFO:RL MLU: 1.5135536432885097
INFO:RL MLU Vs. Optimal: 1.5168512779668095
INFO:RL most congested link: 63
INFO:RL MLU: 1.5004416901411783
INFO:RL MLU Vs. Optimal: 1.3234641002618615
INFO:RL most congested link: 14
INFO:RL MLU: 1.5385428164096773
INFO:RL MLU Vs. Optimal: 1.5011257558201052
INFO:RL most congested link: 32
INFO:RL MLU: 1.3691236647248997
INFO:RL MLU Vs. Optimal: 1.328562647108672
INFO:RL most congested link: 33
INFO:RL MLU: 1.3116303345719822
INFO:RL MLU Vs. Optimal: 1.427831549570694
INFO:RL most congested link: 38
INFO:RL MLU: 1.524145443574366
INFO:RL MLU Vs. Optimal: 1.3145088816393968
INFO:RL most congested link: 25
INFO:RL MLU: 1.2276775440475363
INFO:RL MLU Vs. Optimal: 1.3928721852139054
INFO:RL most congested link: 25
INFO:RL MLU: 1.7040730481248125
INFO:RL MLU Vs. Optimal: 1.2478228461332057
INFO:RL most congested link: 61
INFO:RL MLU: 1.6861782196662762
INFO:RL MLU Vs. Optimal: 1.6451755104200767
INFO:RL most congested link: 48
INFO:RL MLU: 1.7188691051610594
INFO:RL MLU Vs. Optimal: 1.3065018467704443
INFO:RL most congested link: 23
INFO:RL MLU: 1.4133910294029772
INFO:RL MLU Vs. Optimal: 1.3212052540097041
INFO:RL most congested link: 68
INFO:RL MLU: 1.5147511505116742
INFO:RL MLU Vs. Optimal: 1.6917921205509718
INFO:RL most congested link: 36
INFO:RL MLU: 1.3378495106464297
INFO:RL MLU Vs. Optimal: 1.2305255345721187
INFO:RL most congested link: 14
INFO:RL MLU: 1.4375137596333052
INFO:RL MLU Vs. Optimal: 1.4775965204433725
INFO:RL most congested link: 14
INFO:RL MLU: 1.715267065087097
INFO:RL MLU Vs. Optimal: 1.3916274111055646
INFO:RL most congested link: 32
INFO:RL MLU: 1.5217801254021608
INFO:RL MLU Vs. Optimal: 1.3257656709519194
INFO:RL most congested link: 50
INFO:RL MLU: 1.4530375205300308
INFO:RL MLU Vs. Optimal: 1.5787090779729929
INFO:RL most congested link: 63
INFO:RL MLU: 1.2465271056085014
INFO:RL MLU Vs. Optimal: 1.2795838754467939
INFO:RL most congested link: 15
INFO:RL MLU: 1.3960305804451083
INFO:RL MLU Vs. Optimal: 1.3090445688453358
INFO:RL most congested link: 2
INFO:RL MLU: 1.7387942484610375
INFO:RL MLU Vs. Optimal: 1.7387855545332647
INFO:RL most congested link: 50
INFO:RL MLU: 1.3468703719322237
INFO:RL MLU Vs. Optimal: 1.3313824004675843
INFO:RL most congested link: 64
INFO:RL MLU: 1.8291595829463734
