INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.21        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 336          |
|    time_elapsed         | 22832        |
|    total_timesteps      | 117600       |
| train/                  |              |
|    approx_kl            | -0.005902385 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | -1.07e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0276      |
|    n_updates            | 18340        |
|    policy_gradient_loss | -0.0219      |
|    std                  | 0.439        |
|    value_loss           | 0.0152       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 337         |
|    time_elapsed         | 22902       |
|    total_timesteps      | 117950      |
| train/                  |             |
|    approx_kl            | 0.008681392 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 18350       |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.439       |
|    value_loss           | 0.0169      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 338          |
|    time_elapsed         | 22970        |
|    total_timesteps      | 118300       |
| train/                  |              |
|    approx_kl            | 0.0121310875 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0821      |
|    n_updates            | 18360        |
|    policy_gradient_loss | -0.0273      |
|    std                  | 0.438        |
|    value_loss           | 0.0146       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 339          |
|    time_elapsed         | 23039        |
|    total_timesteps      | 118650       |
| train/                  |              |
|    approx_kl            | 0.0022477042 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0224      |
|    n_updates            | 18370        |
|    policy_gradient_loss | -0.0202      |
|    std                  | 0.44         |
|    value_loss           | 0.0123       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 340         |
|    time_elapsed         | 23108       |
|    total_timesteps      | 119000      |
| train/                  |             |
|    approx_kl            | 0.009874512 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | nan         |
