INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.636833009305628
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0898    |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0451    |
|    std                  | 0.109      |
|    value_loss           | 0.0256     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.38     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 132       |
|    time_elapsed         | 12527     |
|    total_timesteps      | 33792     |
| train/                  |           |
|    approx_kl            | 0.5019346 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0597   |
|    n_updates            | 14300     |
|    policy_gradient_loss | -0.0398   |
|    std                  | 0.11      |
|    value_loss           | 0.0261    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 133        |
|    time_elapsed         | 12623      |
|    total_timesteps      | 34048      |
| train/                  |            |
|    approx_kl            | 0.39796102 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0619    |
|    n_updates            | 14310      |
|    policy_gradient_loss | -0.0442    |
|    std                  | 0.11       |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 134        |
|    time_elapsed         | 12719      |
|    total_timesteps      | 34304      |
| train/                  |            |
|    approx_kl            | 0.30643418 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0291     |
|    n_updates            | 14320      |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.11       |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 135        |
|    time_elapsed         | 12813      |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.36671072 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0587    |
|    n_updates            | 14330      |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.11       |
|    value_loss           | 0.0253     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.38     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 136       |
|    time_elapsed         | 12907     |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.3626215 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | 108       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.025    |
|    n_updates            | 14340     |
|    policy_gradient_loss | -0.0334   |
|    std                  | 0.11      |
|    value_loss           | 0.026     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.39     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 137       |
|    time_elapsed         | 13002     |
|    total_timesteps      | 35072     |
| train/                  |           |
|    approx_kl            | 0.4945459 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | 108       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0191    |
|    n_updates            | 14350     |
|    policy_gradient_loss | -0.0408   |
