INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 11430       |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.672       |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1145        |
|    time_elapsed         | 4986        |
|    total_timesteps      | 146560      |
| train/                  |             |
|    approx_kl            | 0.003652323 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 11440       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.672       |
|    value_loss           | 8.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1146        |
|    time_elapsed         | 4991        |
|    total_timesteps      | 146688      |
| train/                  |             |
|    approx_kl            | 0.002209918 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 11450       |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.672       |
|    value_loss           | 8.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1147         |
|    time_elapsed         | 4995         |
|    total_timesteps      | 146816       |
| train/                  |              |
|    approx_kl            | 0.0038460866 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91         |
|    n_updates            | 11460        |
|    policy_gradient_loss | -0.0182      |
|    std                  | 0.672        |
|    value_loss           | 7.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1148         |
|    time_elapsed         | 5000         |
|    total_timesteps      | 146944       |
| train/                  |              |
|    approx_kl            | 0.0052008545 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31         |
