INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    std                  | 0.127      |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 132        |
|    time_elapsed         | 2844       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.25748158 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0184     |
|    n_updates            | 9300       |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.126      |
|    value_loss           | 0.0152     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 133       |
|    time_elapsed         | 2866      |
|    total_timesteps      | 42560     |
| train/                  |           |
|    approx_kl            | 0.2481182 |
|    clip_fraction        | 0.706     |
|    clip_range           | 0.2       |
|    entropy_loss         | 60.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0295   |
|    n_updates            | 9310      |
|    policy_gradient_loss | -0.0115   |
|    std                  | 0.127     |
|    value_loss           | 0.0152    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 134        |
|    time_elapsed         | 2888       |
|    total_timesteps      | 42880      |
| train/                  |            |
|    approx_kl            | 0.22155774 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0534     |
|    n_updates            | 9320       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.128      |
|    value_loss           | 0.0177     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 135        |
|    time_elapsed         | 2910       |
|    total_timesteps      | 43200      |
| train/                  |            |
|    approx_kl            | 0.18045352 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0334     |
|    n_updates            | 9330       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.127      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 136        |
|    time_elapsed         | 2931       |
|    total_timesteps      | 43520      |
| train/                  |            |
|    approx_kl            | 0.15479757 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0256    |
|    n_updates            | 9340       |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.126      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 137        |
|    time_elapsed         | 2953       |
|    total_timesteps      | 43840      |
| train/                  |            |
|    approx_kl            | 0.20172712 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.014     |
|    n_updates            | 9350       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.125      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
