INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/static_routing/../TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2500
INFO:Train observations: 2000
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
Using cuda device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    loss                 | 0.00131     |
|    n_updates            | 9310        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.817       |
|    value_loss           | 0.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.2         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 933          |
|    time_elapsed         | 32842        |
|    total_timesteps      | 179136       |
| train/                  |              |
|    approx_kl            | 0.0043066437 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -231         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0172      |
|    n_updates            | 9320         |
|    policy_gradient_loss | -0.026       |
|    std                  | 0.817        |
|    value_loss           | 0.0914       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.23       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 934         |
|    time_elapsed         | 32877       |
|    total_timesteps      | 179328      |
| train/                  |             |
|    approx_kl            | 0.003905708 |
|    clip_fraction        | 0.00521     |
|    clip_range           | 0.2         |
|    entropy_loss         | -231        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00182     |
|    n_updates            | 9330        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.817       |
|    value_loss           | 0.108       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.23        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 935          |
|    time_elapsed         | 32913        |
|    total_timesteps      | 179520       |
| train/                  |              |
|    approx_kl            | 0.0035070102 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -231         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00767     |
|    n_updates            | 9340         |
|    policy_gradient_loss | -0.0211      |
|    std                  | 0.817        |
|    value_loss           | 0.0934       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.24        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 936          |
|    time_elapsed         | 32948        |
|    total_timesteps      | 179712       |
| train/                  |              |
|    approx_kl            | 0.0039046097 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -231         |
|    explained_variance   | 5.96e-08     |
