INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    std                  | 0.134      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 91         |
|    time_elapsed         | 9414       |
|    total_timesteps      | 23296      |
| train/                  |            |
|    approx_kl            | 0.39955533 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.085     |
|    n_updates            | 13890      |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.134      |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 92         |
|    time_elapsed         | 9507       |
|    total_timesteps      | 23552      |
| train/                  |            |
|    approx_kl            | 0.38500667 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.1       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0498    |
|    n_updates            | 13900      |
|    policy_gradient_loss | -0.0472    |
|    std                  | 0.135      |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 93         |
|    time_elapsed         | 9600       |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.34184468 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0478    |
|    n_updates            | 13910      |
|    policy_gradient_loss | -0.045     |
|    std                  | 0.135      |
|    value_loss           | 0.024      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.42     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 94        |
|    time_elapsed         | 9693      |
|    total_timesteps      | 24064     |
| train/                  |           |
|    approx_kl            | 0.3736353 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.2      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0702   |
|    n_updates            | 13920     |
|    policy_gradient_loss | -0.059    |
|    std                  | 0.135     |
|    value_loss           | 0.0241    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 95         |
|    time_elapsed         | 9787       |
|    total_timesteps      | 24320      |
| train/                  |            |
|    approx_kl            | 0.38352585 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0658    |
|    n_updates            | 13930      |
|    policy_gradient_loss | -0.0509    |
|    std                  | 0.136      |
|    value_loss           | 0.0238     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.42     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 96        |
|    time_elapsed         | 9883      |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.4129073 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.3      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0201   |
|    n_updates            | 13940     |
|    policy_gradient_loss | -0.0384   |
|    std                  | 0.135     |
|    value_loss           | 0.0237    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
