INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0,)                            5.55531
(1,)                            6.93777
(2,)                            6.67176
(3,)                            6.22058
(4,)                            9.75833
(6,)                            9.09624
(7,)                            9.91009
(8,)                           10.3186
(9,)                            8.36681
(13,)                           9.32207
(14,)                           8.83303
(16,)                          10.2391
(18,)                          10.31
(27,)                           9.88601
()                             10.3579
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | -67.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.983        |
|    n_updates            | 34250        |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.616        |
|    value_loss           | 2.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 428         |
|    time_elapsed         | 14441       |
|    total_timesteps      | 54784       |
| train/                  |             |
|    approx_kl            | 0.011457917 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.874       |
|    n_updates            | 34260       |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.616       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.75       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 429         |
|    time_elapsed         | 14473       |
|    total_timesteps      | 54912       |
| train/                  |             |
|    approx_kl            | 0.004854792 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.902       |
|    n_updates            | 34270       |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.616       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 430         |
|    time_elapsed         | 14504       |
|    total_timesteps      | 55040       |
| train/                  |             |
|    approx_kl            | 0.017339641 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.909       |
|    n_updates            | 34280       |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.616       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 431         |
|    time_elapsed         | 14535       |
|    total_timesteps      | 55168       |
| train/                  |             |
|    approx_kl            | 0.009212198 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 34290       |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.616       |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.78      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 432        |
|    time_elapsed         | 14566      |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01215703 |
|    clip_fraction        | 0.0437     |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.81       |
|    n_updates            | 34300      |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.615      |
|    value_loss           | 1.73       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.75        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 433          |
|    time_elapsed         | 14596        |
|    total_timesteps      | 55424        |
| train/                  |              |
|    approx_kl            | 0.0076212194 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.851        |
|    n_updates            | 34310        |
|    policy_gradient_loss | -0.0191      |
|    std                  | 0.615        |
|    value_loss           | 1.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 434         |
|    time_elapsed         | 14627       |
|    total_timesteps      | 55552       |
| train/                  |             |
|    approx_kl            | 0.019119374 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 34320       |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.615       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 435         |
|    time_elapsed         | 14658       |
|    total_timesteps      | 55680       |
| train/                  |             |
|    approx_kl            | 0.016713627 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
