INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network China_Telecom has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3659753643128971
INFO:Dest Mean Congestion Result: 2.1951064990662887
Using cuda device
INFO:SoftMin Initial Expected Congestion: 2.0006914950770014
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0256     |
|    n_updates            | 8090       |
|    policy_gradient_loss | -0.0565    |
|    std                  | 0.165      |
|    value_loss           | 0.0289     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 811        |
|    time_elapsed         | 19784      |
|    total_timesteps      | 259520     |
| train/                  |            |
|    approx_kl            | 0.34997776 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0669    |
|    n_updates            | 8100       |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.165      |
|    value_loss           | 0.0275     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 812        |
|    time_elapsed         | 19806      |
|    total_timesteps      | 259840     |
| train/                  |            |
|    approx_kl            | 0.44187346 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0983    |
|    n_updates            | 8110       |
|    policy_gradient_loss | -0.0631    |
|    std                  | 0.165      |
|    value_loss           | 0.0285     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 813        |
|    time_elapsed         | 19828      |
|    total_timesteps      | 260160     |
| train/                  |            |
|    approx_kl            | 0.39185604 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0924    |
|    n_updates            | 8120       |
|    policy_gradient_loss | -0.0598    |
|    std                  | 0.164      |
|    value_loss           | 0.0281     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.77    |
| time/                   |          |
|    fps                  | 13       |
|    iterations           | 814      |
|    time_elapsed         | 19850    |
|    total_timesteps      | 260480   |
| train/                  |          |
|    approx_kl            | 0.473102 |
|    clip_fraction        | 0.758    |
|    clip_range           | 0.2      |
|    entropy_loss         | 95.6     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0206  |
|    n_updates            | 8130     |
|    policy_gradient_loss | -0.0574  |
|    std                  | 0.165    |
|    value_loss           | 0.0276   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.76     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 815       |
|    time_elapsed         | 19872     |
|    total_timesteps      | 260800    |
| train/                  |           |
|    approx_kl            | 0.4816041 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0518   |
|    n_updates            | 8140      |
|    policy_gradient_loss | -0.0629   |
|    std                  | 0.165     |
|    value_loss           | 0.029     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 816        |
|    time_elapsed         | 19893      |
|    total_timesteps      | 261120     |
| train/                  |            |
|    approx_kl            | 0.42395076 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 8150       |
|    policy_gradient_loss | -0.0675    |
|    std                  | 0.165      |
|    value_loss           | 0.0314     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
