2023-01-01 00:25:19 INFO     ********* Iteration 0 Starts *********
2023-01-01 00:25:19 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2023-01-01 00:25:19 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2023-01-01 00:25:19 INFO     Train Episodes: 1024
2023-01-01 00:25:19 INFO     Test Episodes: 1024
2023-01-01 00:25:19 INFO     Creating Network Class
2023-01-01 00:25:19 INFO     Expected Congestion: 1.7525374123534656
2023-01-01 00:25:19 INFO     Dest Mean Congestion Result: 2.2151008620018775
Network GEANT_V2_SH has been created
Using cpu device
2023-01-01 00:25:19 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2023-01-01 00:25:19 INFO     gamma is: 0
2023-01-01 00:25:19 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 5150        |
|    total_timesteps      | 215808      |
| train/                  |             |
|    approx_kl            | 0.053810406 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -61.8       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 11.1        |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.733       |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 563         |
|    time_elapsed         | 5159        |
|    total_timesteps      | 216192      |
| train/                  |             |
|    approx_kl            | 0.059871715 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -61.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.156       |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.733       |
|    value_loss           | 0.527       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 564        |
|    time_elapsed         | 5169       |
|    total_timesteps      | 216576     |
| train/                  |            |
|    approx_kl            | 0.06826539 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -61.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.128      |
|    n_updates            | 5630       |
|    policy_gradient_loss | -0.0599    |
|    std                  | 0.735      |
|    value_loss           | 0.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 565         |
|    time_elapsed         | 5178        |
|    total_timesteps      | 216960      |
| train/                  |             |
|    approx_kl            | 0.040888518 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -61.8       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 9.46        |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.738       |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 566         |
|    time_elapsed         | 5187        |
|    total_timesteps      | 217344      |
| train/                  |             |
|    approx_kl            | 0.059195027 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -61.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.169       |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.0593     |
|    std                  | 0.737       |
|    value_loss           | 0.526       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 567         |
|    time_elapsed         | 5196        |
|    total_timesteps      | 217728      |
| train/                  |             |
|    approx_kl            | 0.042954553 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -61.6       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.201       |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.737       |
|    value_loss           | 6.24        |
-----------------------------------------
-----------------------------------------
