INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.3005093905052112
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6477527599737594
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0746    |
|    n_updates            | 6440       |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.164      |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 646        |
|    time_elapsed         | 13950      |
|    total_timesteps      | 206720     |
| train/                  |            |
|    approx_kl            | 0.47111812 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0176    |
|    n_updates            | 6450       |
|    policy_gradient_loss | -0.00275   |
|    std                  | 0.163      |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 647       |
|    time_elapsed         | 13963     |
|    total_timesteps      | 207040    |
| train/                  |           |
|    approx_kl            | 0.3518792 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0368   |
|    n_updates            | 6460      |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.164     |
|    value_loss           | 0.0245    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 648       |
|    time_elapsed         | 13977     |
|    total_timesteps      | 207360    |
| train/                  |           |
|    approx_kl            | 0.3945102 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.063     |
|    n_updates            | 6470      |
|    policy_gradient_loss | -0.00859  |
|    std                  | 0.164     |
|    value_loss           | 0.0271    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 649        |
|    time_elapsed         | 13992      |
|    total_timesteps      | 207680     |
| train/                  |            |
|    approx_kl            | 0.44627953 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00468   |
|    n_updates            | 6480       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.165      |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 650        |
|    time_elapsed         | 14007      |
|    total_timesteps      | 208000     |
| train/                  |            |
|    approx_kl            | 0.41711536 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0659    |
|    n_updates            | 6490       |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.166      |
|    value_loss           | 0.0243     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 651       |
|    time_elapsed         | 14024     |
|    total_timesteps      | 208320    |
| train/                  |           |
|    approx_kl            | 0.4687633 |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0334   |
|    n_updates            | 6500      |
|    policy_gradient_loss | -0.0144   |
|    std                  | 0.166     |
|    value_loss           | 0.0278    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
