INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GEANT has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(2,)                            1.92597
(4,)                            1.89911
(9,)                            1.92094
(23,)                           1.91158
()                              1.93764
INFO:Best smart node set (4,) with expected objective of 1.8991139659914194
INFO:********** Iteration 1, Smart Nodes:(4,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 82
INFO:RL MLU: 1.9199406224662052
INFO:RL MLU Vs. Optimal: 1.170188182115074
INFO:RL most congested link: 7
INFO:RL MLU: 2.1491071354775957
INFO:RL MLU Vs. Optimal: 1.2272175958341756
INFO:RL most congested link: 36
INFO:RL MLU: 1.8639499906466335
INFO:RL MLU Vs. Optimal: 1.1365015122135322
INFO:RL most congested link: 7
INFO:RL MLU: 1.8742191645388786
INFO:RL MLU Vs. Optimal: 1.1494518446047266
INFO:RL most congested link: 63
INFO:RL MLU: 1.891505206586734
INFO:RL MLU Vs. Optimal: 1.1905244250923552
INFO:RL most congested link: 84
INFO:RL MLU: 1.9198314488663193
INFO:RL MLU Vs. Optimal: 1.2918684203074777
INFO:RL most congested link: 34
INFO:RL MLU: 1.830091357038612
INFO:RL MLU Vs. Optimal: 1.2746534627322552
INFO:RL most congested link: 17
INFO:RL MLU: 1.8321101351919993
INFO:RL MLU Vs. Optimal: 1.1150706464294318
INFO:RL most congested link: 27
INFO:RL MLU: 1.9744516707456257
INFO:RL MLU Vs. Optimal: 1.256794412010542
INFO:RL most congested link: 79
INFO:RL MLU: 2.084721786546262
INFO:RL MLU Vs. Optimal: 1.2733948267898545
INFO:RL most congested link: 80
INFO:RL MLU: 1.980121265131181
INFO:RL MLU Vs. Optimal: 1.1409678993538834
INFO:RL most congested link: 1
INFO:RL MLU: 1.788977297812486
INFO:RL MLU Vs. Optimal: 1.087994444901405
INFO:RL most congested link: 28
INFO:RL MLU: 2.1430675073221894
INFO:RL MLU Vs. Optimal: 1.3581468864827697
INFO:RL most congested link: 5
INFO:RL MLU: 1.725593936652801
INFO:RL MLU Vs. Optimal: 1.1251417755686375
INFO:RL most congested link: 87
INFO:RL MLU: 1.8135780766612755
INFO:RL MLU Vs. Optimal: 1.089890671070478
INFO:RL most congested link: 62
INFO:RL MLU: 1.8513743504085878
INFO:RL MLU Vs. Optimal: 1.076667756342296
INFO:RL most congested link: 27
INFO:RL MLU: 1.8546381097772184
INFO:RL MLU Vs. Optimal: 1.1514856814010375
INFO:RL most congested link: 36
INFO:RL MLU: 1.654624499240244
INFO:RL MLU Vs. Optimal: 1.272629487125638
INFO:RL most congested link: 0
INFO:RL MLU: 1.6857313827237665
INFO:RL MLU Vs. Optimal: 1.1670265798552453
INFO:RL most congested link: 42
INFO:RL MLU: 1.8232976339744227
INFO:RL MLU Vs. Optimal: 1.0815340173672194
INFO:RL most congested link: 7
INFO:RL MLU: 1.7047722180080094
INFO:RL MLU Vs. Optimal: 1.09826162735031
INFO:RL most congested link: 4
INFO:RL MLU: 1.8161551305505526
INFO:RL MLU Vs. Optimal: 1.297501116677647
INFO:RL most congested link: 62
INFO:RL MLU: 2.1826759367882484
INFO:RL MLU Vs. Optimal: 1.2165474667689145
INFO:RL most congested link: 91
INFO:RL MLU: 1.7664353422635304
INFO:RL MLU Vs. Optimal: 1.238768340973933
INFO:RL most congested link: 36
INFO:RL MLU: 2.1485566020354887
INFO:RL MLU Vs. Optimal: 1.1825150896923773
INFO:RL most congested link: 36
INFO:RL MLU: 2.1887049001906904
INFO:RL MLU Vs. Optimal: 1.2504662886713793
INFO:RL most congested link: 7
INFO:RL MLU: 2.075396878149064
INFO:RL MLU Vs. Optimal: 1.2594436436347232
INFO:RL most congested link: 79
INFO:RL MLU: 2.184011960455613
INFO:RL MLU Vs. Optimal: 1.2877907377783568
INFO:RL most congested link: 42
INFO:RL MLU: 1.8119447290671116
INFO:RL MLU Vs. Optimal: 1.1200358577357226
INFO:RL most congested link: 44
INFO:RL MLU: 1.8609495759502965
INFO:RL MLU Vs. Optimal: 1.1401598815514538
INFO:RL most congested link: 44
INFO:RL MLU: 1.9071956369402323
INFO:RL MLU Vs. Optimal: 1.3448845943231753
INFO:RL most congested link: 21
INFO:RL MLU: 1.6822863290978554
INFO:RL MLU Vs. Optimal: 1.1257864468864824
INFO:RL most congested link: 79
INFO:RL MLU: 1.9025119278270146
INFO:RL MLU Vs. Optimal: 1.2947304819000975
INFO:RL most congested link: 92
INFO:RL MLU: 1.7881390744036996
INFO:RL MLU Vs. Optimal: 1.215185287346338
INFO:RL most congested link: 23
INFO:RL MLU: 2.061976846696509
INFO:RL MLU Vs. Optimal: 1.1861198527725196
INFO:RL most congested link: 79
INFO:RL MLU: 2.189631735216219
INFO:RL MLU Vs. Optimal: 1.2197261979509715
INFO:RL most congested link: 27
INFO:RL MLU: 2.165888041654865
INFO:RL MLU Vs. Optimal: 1.160433101621296
INFO:RL most congested link: 78
INFO:RL MLU: 1.6660087745792282
INFO:RL MLU Vs. Optimal: 1.2258411054727176
INFO:RL most congested link: 62
INFO:RL MLU: 1.804884347550835
INFO:RL MLU Vs. Optimal: 1.0791174391475293
INFO:RL most congested link: 62
INFO:RL MLU: 1.6413445670444466
INFO:RL MLU Vs. Optimal: 1.1464929758305242
INFO:RL most congested link: 43
INFO:RL MLU: 2.191940054473726
INFO:RL MLU Vs. Optimal: 1.1901359650647134
INFO:RL most congested link: 43
INFO:RL MLU: 1.7959600690300745
INFO:RL MLU Vs. Optimal: 1.1924312587467871
INFO:RL most congested link: 79
INFO:RL MLU: 2.0790459595336617
INFO:RL MLU Vs. Optimal: 1.3024612524987795
INFO:RL most congested link: 84
INFO:RL MLU: 1.6114230300571806
INFO:RL MLU Vs. Optimal: 1.2028094238310065
INFO:RL most congested link: 36
INFO:RL MLU: 2.1004701146182683
INFO:RL MLU Vs. Optimal: 1.2342797442546962
INFO:RL most congested link: 27
INFO:RL MLU: 1.848646754869307
INFO:RL MLU Vs. Optimal: 1.2017723547793113
INFO:RL most congested link: 38
INFO:RL MLU: 1.790279782631104
INFO:RL MLU Vs. Optimal: 1.1190003966712152
INFO:RL most congested link: 38
INFO:RL MLU: 2.241993730145766
INFO:RL MLU Vs. Optimal: 1.2890125631044511
INFO:RL most congested link: 80
INFO:RL MLU: 1.9515097383654312
INFO:RL MLU Vs. Optimal: 1.2898654940166345
INFO:RL most congested link: 23
INFO:RL MLU: 1.750923733223442
INFO:RL MLU Vs. Optimal: 1.1630536258321025
INFO:RL most congested link: 42
INFO:RL MLU: 1.844253914182556
INFO:RL MLU Vs. Optimal: 1.2050269062858303
INFO:RL most congested link: 79
INFO:RL MLU: 2.1208773729098715
INFO:RL MLU Vs. Optimal: 1.2987924224215222
INFO:RL most congested link: 7
INFO:RL MLU: 1.746654463655797
INFO:RL MLU Vs. Optimal: 1.1552459425489072
INFO:RL most congested link: 78
INFO:RL MLU: 1.6964136485649093
INFO:RL MLU Vs. Optimal: 1.1537356335530808
INFO:RL most congested link: 69
INFO:RL MLU: 1.5742441615330327
INFO:RL MLU Vs. Optimal: 1.1023701915565047
INFO:RL most congested link: 62
INFO:RL MLU: 1.9884534096679496
INFO:RL MLU Vs. Optimal: 1.3368589832291697
INFO:RL most congested link: 30
INFO:RL MLU: 2.0453958085814397
INFO:RL MLU Vs. Optimal: 1.1911691223576972
INFO:RL most congested link: 36
INFO:RL MLU: 1.8387923179165253
INFO:RL MLU Vs. Optimal: 1.20187531891303
INFO:RL most congested link: 15
INFO:RL MLU: 1.7525438233029835
INFO:RL MLU Vs. Optimal: 1.0810104208050804
INFO:RL most congested link: 42
INFO:RL MLU: 2.091218350473304
INFO:RL MLU Vs. Optimal: 1.1602268228379948
INFO:RL most congested link: 23
INFO:RL MLU: 2.0235376144099835
INFO:RL MLU Vs. Optimal: 1.2432593460276242
INFO:RL most congested link: 79
INFO:RL MLU: 1.8932580545795745
INFO:RL MLU Vs. Optimal: 1.1892653154858392
INFO:RL most congested link: 44
INFO:RL MLU: 1.76627765831892
INFO:RL MLU Vs. Optimal: 1.2197679478792909
INFO:RL most congested link: 15
INFO:RL MLU: 2.0434570566018815
INFO:RL MLU Vs. Optimal: 1.0739295593574059
INFO:RL most congested link: 38
INFO:RL MLU: 1.7969997998936695
INFO:RL MLU Vs. Optimal: 1.1921535456081176
INFO:RL most congested link: 23
INFO:RL MLU: 1.7668993365221943
INFO:RL MLU Vs. Optimal: 1.2279992386403211
INFO:RL most congested link: 23
INFO:RL MLU: 1.9257634763427813
INFO:RL MLU Vs. Optimal: 1.0404032226978286
INFO:RL most congested link: 21
INFO:RL MLU: 1.8841291452356905
INFO:RL MLU Vs. Optimal: 1.257833647037411
INFO:RL most congested link: 29
INFO:RL MLU: 1.9536451739116305
INFO:RL MLU Vs. Optimal: 1.3044563715048245
INFO:RL most congested link: 28
INFO:RL MLU: 1.765484542312019
INFO:RL MLU Vs. Optimal: 1.2576664845239196
INFO:RL most congested link: 92
INFO:RL MLU: 1.7150534008060265
INFO:RL MLU Vs. Optimal: 1.1626526914104176
INFO:RL most congested link: 85
INFO:RL MLU: 1.9485633337949317
INFO:RL MLU Vs. Optimal: 1.3088533875228257
INFO:RL most congested link: 23
INFO:RL MLU: 2.050201323248317
INFO:RL MLU Vs. Optimal: 1.108469782430542
INFO:RL most congested link: 80
INFO:RL MLU: 1.8773135232654954
INFO:RL MLU Vs. Optimal: 1.1323667841060203
INFO:RL most congested link: 42
INFO:RL MLU: 1.9297971549609645
INFO:RL MLU Vs. Optimal: 1.193781756825818
INFO:RL most congested link: 44
INFO:RL MLU: 1.7482917855345146
INFO:RL MLU Vs. Optimal: 1.0887770587464802
INFO:RL most congested link: 39
INFO:RL MLU: 1.7950420538278267
INFO:RL MLU Vs. Optimal: 1.2431039153932317
INFO:RL most congested link: 62
INFO:RL MLU: 2.2447741657971942
INFO:RL MLU Vs. Optimal: 1.3099526536050339
INFO:RL most congested link: 42
INFO:RL MLU: 1.9753058105397705
INFO:RL MLU Vs. Optimal: 1.182042798607961
INFO:RL most congested link: 23
INFO:RL MLU: 2.038167324023007
INFO:RL MLU Vs. Optimal: 1.2610166399839429
INFO:RL most congested link: 29
INFO:RL MLU: 1.7624728730030301
INFO:RL MLU Vs. Optimal: 1.1699037531110164
INFO:RL most congested link: 34
INFO:RL MLU: 1.8940952251323047
INFO:RL MLU Vs. Optimal: 1.2021856751179147
INFO:RL most congested link: 16
INFO:RL MLU: 1.8953086571103253
INFO:RL MLU Vs. Optimal: 1.362508056618141
INFO:RL most congested link: 82
INFO:RL MLU: 1.9132114099010942
INFO:RL MLU Vs. Optimal: 1.2256413309398242
INFO:RL most congested link: 38
INFO:RL MLU: 2.1813990134362067
INFO:RL MLU Vs. Optimal: 1.2234725870765288
INFO:RL most congested link: 38
INFO:RL MLU: 1.8620248519618137
INFO:RL MLU Vs. Optimal: 1.180455700511744
INFO:RL most congested link: 36
INFO:RL MLU: 1.7874636313994625
INFO:RL MLU Vs. Optimal: 1.1790252784201747
INFO:RL most congested link: 62
INFO:RL MLU: 2.2934628061925606
INFO:RL MLU Vs. Optimal: 1.3667265407239035
INFO:RL most congested link: 62
INFO:RL MLU: 1.9098326641381742
INFO:RL MLU Vs. Optimal: 1.1650357771366855
INFO:RL most congested link: 28
INFO:RL MLU: 1.922645833899562
INFO:RL MLU Vs. Optimal: 1.236086377335889
INFO:RL most congested link: 38
INFO:RL MLU: 1.916233364264054
INFO:RL MLU Vs. Optimal: 1.0632090489732648
INFO:RL most congested link: 62
INFO:RL MLU: 1.8952002123304783
INFO:RL MLU Vs. Optimal: 1.205627243107962
INFO:RL most congested link: 62
INFO:RL MLU: 1.7760615039711378
INFO:RL MLU Vs. Optimal: 1.1598473599504326
INFO:RL most congested link: 34
INFO:RL MLU: 1.6034331291487067
INFO:RL MLU Vs. Optimal: 1.104388624046375
INFO:RL most congested link: 62
INFO:RL MLU: 1.83872856025357
INFO:RL MLU Vs. Optimal: 1.300371965706958
INFO:RL most congested link: 29
INFO:RL MLU: 1.9025828577269714
INFO:RL MLU Vs. Optimal: 1.19043715937271
INFO:RL most congested link: 27
INFO:RL MLU: 1.891439973160627
INFO:RL MLU Vs. Optimal: 1.1619687644778451
INFO:RL most congested link: 4
INFO:RL MLU: 1.7494313464885327
INFO:RL MLU Vs. Optimal: 1.1954567080009106
INFO:RL most congested link: 44
INFO:RL MLU: 1.980502611846139
INFO:RL MLU Vs. Optimal: 1.243508624712128
INFO:RL most congested link: 62
INFO:RL MLU: 1.8897338535104826
INFO:RL MLU Vs. Optimal: 1.3266466449439098
INFO:RL most congested link: 23
INFO:RL MLU: 2.0352201113597896
INFO:RL MLU Vs. Optimal: 1.2256913936620177
INFO:RL most congested link: 87
INFO:RL MLU: 1.711560710424429
INFO:RL MLU Vs. Optimal: 1.1145164677068207
INFO:RL most congested link: 7
INFO:RL MLU: 2.030020450321067
INFO:RL MLU Vs. Optimal: 1.1374307604802638
INFO:RL most congested link: 82
INFO:RL MLU: 1.970035714393101
INFO:RL MLU Vs. Optimal: 1.1905618046855924
INFO:RL most congested link: 38
INFO:RL MLU: 1.9111483673917167
INFO:RL MLU Vs. Optimal: 1.276625779554142
INFO:RL most congested link: 23
INFO:RL MLU: 1.8711881024489994
INFO:RL MLU Vs. Optimal: 1.063695422845494
INFO:RL most congested link: 102
INFO:RL MLU: 1.9156005799417575
INFO:RL MLU Vs. Optimal: 1.2979695550083596
INFO:RL most congested link: 79
INFO:RL MLU: 2.270702157055971
INFO:RL MLU Vs. Optimal: 1.3508758982813314
INFO:RL most congested link: 91
INFO:RL MLU: 1.5430640964950404
INFO:RL MLU Vs. Optimal: 1.20479971055951
INFO:RL most congested link: 29
INFO:RL MLU: 1.8078210405806883
INFO:RL MLU Vs. Optimal: 1.0778232258010922
INFO:RL most congested link: 1
INFO:RL MLU: 1.8218647221708608
INFO:RL MLU Vs. Optimal: 1.114139072352782
INFO:RL most congested link: 43
INFO:RL MLU: 2.060907686322701
INFO:RL MLU Vs. Optimal: 1.2942871626979284
INFO:RL most congested link: 1
INFO:RL MLU: 2.022371547722595
INFO:RL MLU Vs. Optimal: 1.070852043443928
INFO:RL most congested link: 21
INFO:RL MLU: 1.7873079228054238
INFO:RL MLU Vs. Optimal: 1.1866961039686876
INFO:RL most congested link: 27
INFO:RL MLU: 1.9819938955728258
INFO:RL MLU Vs. Optimal: 1.2528168843655467
INFO:RL most congested link: 23
INFO:RL MLU: 2.0075519620120525
INFO:RL MLU Vs. Optimal: 1.2028630467340207
INFO:RL most congested link: 36
INFO:RL MLU: 1.8328859253342966
INFO:RL MLU Vs. Optimal: 1.2886257988214609
INFO:RL most congested link: 18
INFO:RL MLU: 1.8715085578293853
INFO:RL MLU Vs. Optimal: 1.2754282412728364
INFO:RL most congested link: 27
INFO:RL MLU: 1.720859828859443
INFO:RL MLU Vs. Optimal: 1.2178767366308867
INFO:RL most congested link: 38
INFO:RL MLU: 1.76910507778669
INFO:RL MLU Vs. Optimal: 1.2479332221052983
INFO:RL most congested link: 28
INFO:RL MLU: 2.2319659591254
INFO:RL MLU Vs. Optimal: 1.4327063601227834
INFO:RL most congested link: 62
INFO:RL MLU: 1.9816517911173706
INFO:RL MLU Vs. Optimal: 1.2283630587755188
INFO:RL most congested link: 39
INFO:RL MLU: 1.868306794128206
INFO:RL MLU Vs. Optimal: 1.2325728399067712
INFO:RL most congested link: 39
INFO:RL MLU: 2.0524538133249832
INFO:RL MLU Vs. Optimal: 1.2736136152979691
INFO:RL most congested link: 38
INFO:RL MLU: 2.1354099322552518
INFO:RL MLU Vs. Optimal: 1.144732898108445
INFO:RL most congested link: 7
INFO:RL MLU: 1.9644708160780258
INFO:RL MLU Vs. Optimal: 1.249893152162214
INFO:RL most congested link: 69
INFO:RL MLU: 1.9161065421024124
INFO:RL MLU Vs. Optimal: 1.2093410354706084
INFO:RL most congested link: 62
INFO:RL MLU: 2.0368763218650683
INFO:RL MLU Vs. Optimal: 1.3326627012790073
INFO:RL most congested link: 102
INFO:RL MLU: 1.7068326677690648
INFO:RL MLU Vs. Optimal: 1.1420500756550636
INFO:RL most congested link: 21
INFO:RL MLU: 1.9398336588630922
INFO:RL MLU Vs. Optimal: 1.2909623944102473
INFO:RL most congested link: 79
INFO:RL MLU: 1.73545879989015
INFO:RL MLU Vs. Optimal: 1.0778952624214928
INFO:RL most congested link: 31
INFO:RL MLU: 1.6778676527115617
INFO:RL MLU Vs. Optimal: 1.1656513209868953
INFO:RL most congested link: 62
INFO:RL MLU: 1.9739875223242063
INFO:RL MLU Vs. Optimal: 1.3837434508874564
INFO:RL most congested link: 82
INFO:RL MLU: 1.6012052429096926
INFO:RL MLU Vs. Optimal: 1.1043640188384716
INFO:RL most congested link: 38
INFO:RL MLU: 1.7727215591651455
INFO:RL MLU Vs. Optimal: 1.3009205911386608
INFO:RL most congested link: 43
INFO:RL MLU: 1.898865275077774
INFO:RL MLU Vs. Optimal: 1.2037562363800907
INFO:RL most congested link: 44
INFO:RL MLU: 1.6284073409736943
INFO:RL MLU Vs. Optimal: 1.1359573389905584
INFO:RL most congested link: 30
INFO:RL MLU: 1.7479438758787633
INFO:RL MLU Vs. Optimal: 1.0719780813176452
INFO:RL most congested link: 23
INFO:RL MLU: 1.7127940970367557
INFO:RL MLU Vs. Optimal: 1.1863098054001633
INFO:RL most congested link: 79
INFO:RL MLU: 2.026899608937664
INFO:RL MLU Vs. Optimal: 1.2452790459827865
INFO:RL most congested link: 44
INFO:RL MLU: 1.9761923854002528
INFO:RL MLU Vs. Optimal: 1.094277797349211
INFO:RL most congested link: 44
INFO:RL MLU: 2.0195429494385837
INFO:RL MLU Vs. Optimal: 1.2501472966185045
INFO:RL most congested link: 28
INFO:RL MLU: 1.9690167251648483
INFO:RL MLU Vs. Optimal: 1.3065717713650529
INFO:RL most congested link: 44
INFO:RL MLU: 1.6826702575731454
INFO:RL MLU Vs. Optimal: 1.2701248238974774
INFO:RL most congested link: 7
INFO:RL MLU: 1.859301859771198
INFO:RL MLU Vs. Optimal: 1.1583150652271574
INFO:RL most congested link: 32
INFO:RL MLU: 1.761769257253184
INFO:RL MLU Vs. Optimal: 1.139512336903357
INFO:RL most congested link: 23
INFO:RL MLU: 1.8624304689905773
INFO:RL MLU Vs. Optimal: 1.0600131981496614
INFO:RL most congested link: 42
INFO:RL MLU: 1.8179241393692684
INFO:RL MLU Vs. Optimal: 1.2087615191995433
INFO:RL most congested link: 92
INFO:RL MLU: 1.9655428888669202
INFO:RL MLU Vs. Optimal: 1.1029283153576233
INFO:RL most congested link: 79
INFO:RL MLU: 2.189259590412869
INFO:RL MLU Vs. Optimal: 1.4138804708153674
INFO:RL most congested link: 27
INFO:RL MLU: 1.6299530617856184
INFO:RL MLU Vs. Optimal: 1.1191819312044586
INFO:RL most congested link: 62
INFO:RL MLU: 2.202746921084292
INFO:RL MLU Vs. Optimal: 1.1458156388171263
INFO:RL most congested link: 23
INFO:RL MLU: 1.934418016684703
INFO:RL MLU Vs. Optimal: 1.3207554240215638
INFO:RL most congested link: 7
INFO:RL MLU: 1.974545817837551
INFO:RL MLU Vs. Optimal: 1.2318837544459715
INFO:RL most congested link: 79
INFO:RL MLU: 1.704387359010455
INFO:RL MLU Vs. Optimal: 1.2258005153883949
INFO:RL most congested link: 7
INFO:RL MLU: 2.161864835068834
INFO:RL MLU Vs. Optimal: 1.2333110854151754
INFO:RL most congested link: 84
INFO:RL MLU: 2.152142626215005
INFO:RL MLU Vs. Optimal: 1.4264351732254952
INFO:RL most congested link: 2
INFO:RL MLU: 2.1422167240160626
INFO:RL MLU Vs. Optimal: 1.340873297173098
INFO:RL most congested link: 1
INFO:RL MLU: 1.751359266243141
INFO:RL MLU Vs. Optimal: 1.0987962563535736
INFO:RL most congested link: 62
INFO:RL MLU: 2.2156530612850136
INFO:RL MLU Vs. Optimal: 1.3316559181630692
INFO:RL most congested link: 79
INFO:RL MLU: 1.9032267034878423
INFO:RL MLU Vs. Optimal: 1.2714310168752458
INFO:RL most congested link: 79
INFO:RL MLU: 1.7839138081903438
INFO:RL MLU Vs. Optimal: 1.1243910146419573
INFO:RL most congested link: 42
INFO:RL MLU: 1.8414850918613737
INFO:RL MLU Vs. Optimal: 1.1103095879680258
INFO:RL most congested link: 16
INFO:RL MLU: 1.890734109588004
INFO:RL MLU Vs. Optimal: 1.3999672057937649
INFO:RL most congested link: 23
INFO:RL MLU: 1.9246538457111442
INFO:RL MLU Vs. Optimal: 1.2182895592550602
INFO:RL most congested link: 7
INFO:RL MLU: 2.0081547889857343
INFO:RL MLU Vs. Optimal: 1.212016378454167
INFO:RL most congested link: 39
INFO:RL MLU: 2.014384075074502
INFO:RL MLU Vs. Optimal: 1.2371846671628188
INFO:RL most congested link: 102
INFO:RL MLU: 1.958710371525243
INFO:RL MLU Vs. Optimal: 1.1705554724689005
INFO:RL most congested link: 33
INFO:RL MLU: 1.8363860575484767
INFO:RL MLU Vs. Optimal: 1.190149280194322
INFO:RL most congested link: 78
INFO:RL MLU: 1.7437591109758177
INFO:RL MLU Vs. Optimal: 1.1221259959766596
INFO:RL most congested link: 79
INFO:RL MLU: 1.9909930791930688
INFO:RL MLU Vs. Optimal: 1.2308147881229785
INFO:RL most congested link: 44
INFO:RL MLU: 1.790088035372543
INFO:RL MLU Vs. Optimal: 1.1658773188566778
INFO:RL most congested link: 84
INFO:RL MLU: 1.8816012913562912
INFO:RL MLU Vs. Optimal: 1.14469553063883
INFO:RL most congested link: 62
INFO:RL MLU: 1.9569422224285908
INFO:RL MLU Vs. Optimal: 1.100105978934114
INFO:RL most congested link: 23
INFO:RL MLU: 1.9196101121087161
INFO:RL MLU Vs. Optimal: 1.1640900558687004
INFO:RL most congested link: 27
INFO:RL MLU: 1.9792915663853001
INFO:RL MLU Vs. Optimal: 1.1068489071185235
INFO:RL most congested link: 79
INFO:RL MLU: 1.8191729929217406
INFO:RL MLU Vs. Optimal: 1.3030027761718144
INFO:RL most congested link: 39
INFO:RL MLU: 1.8012189457697603
INFO:RL MLU Vs. Optimal: 1.18721662571548
INFO:RL most congested link: 69
INFO:RL MLU: 2.2939406645467484
INFO:RL MLU Vs. Optimal: 1.0941533612205363
INFO:RL most congested link: 62
INFO:RL MLU: 1.6932219761877936
INFO:RL MLU Vs. Optimal: 1.1984111817614784
INFO:RL most congested link: 23
INFO:RL MLU: 1.6721664571269703
INFO:RL MLU Vs. Optimal: 1.1225388718445803
INFO:RL most congested link: 79
INFO:RL MLU: 1.860560364691506
INFO:RL MLU Vs. Optimal: 1.1951176577427083
INFO:RL most congested link: 36
INFO:RL MLU: 2.0769751267233443
INFO:RL MLU Vs. Optimal: 1.1391365421078854
INFO:RL most congested link: 1
INFO:RL MLU: 2.115471727319144
INFO:RL MLU Vs. Optimal: 1.211156025270671
INFO:RL most congested link: 42
INFO:RL MLU: 1.83585716837742
INFO:RL MLU Vs. Optimal: 1.106645372962731
INFO:RL most congested link: 36
INFO:RL MLU: 2.4303261639373748
INFO:RL MLU Vs. Optimal: 1.2568756423491498
INFO:RL most congested link: 7
INFO:RL MLU: 2.00797973165178
INFO:RL MLU Vs. Optimal: 1.1618457863581146
INFO:RL most congested link: 36
INFO:RL MLU: 1.7165609006742684
INFO:RL MLU Vs. Optimal: 1.1689300367073014
INFO:RL most congested link: 21
INFO:RL MLU: 1.8461985757841117
INFO:RL MLU Vs. Optimal: 1.2270475571247583
INFO:RL most congested link: 27
INFO:RL MLU: 1.9457147569201758
INFO:RL MLU Vs. Optimal: 1.0918143760848484
INFO:RL most congested link: 62
INFO:RL MLU: 1.8430961582384728
INFO:RL MLU Vs. Optimal: 1.2446901897722416
INFO:RL most congested link: 21
INFO:RL MLU: 1.6174406846594902
INFO:RL MLU Vs. Optimal: 1.2321789796342029
INFO:RL most congested link: 17
INFO:RL MLU: 1.8898171477682382
INFO:RL MLU Vs. Optimal: 1.1970292735345032
INFO:RL most congested link: 33
INFO:RL MLU: 2.004854407452089
INFO:RL MLU Vs. Optimal: 1.3569748886943187
INFO:RL most congested link: 38
INFO:RL MLU: 2.1325418463147443
INFO:RL MLU Vs. Optimal: 1.2759526954321756
INFO:RL most congested link: 87
INFO:RL MLU: 1.7980744568745783
INFO:RL MLU Vs. Optimal: 1.1535901645270819
INFO:RL most congested link: 43
INFO:RL MLU: 1.8439023993878156
INFO:RL MLU Vs. Optimal: 1.3063267388120836
INFO:RL most congested link: 0
INFO:RL MLU: 1.853614663227732
INFO:RL MLU Vs. Optimal: 1.3914636625830392
INFO:RL most congested link: 7
INFO:RL MLU: 1.7293662210241874
INFO:RL MLU Vs. Optimal: 1.077664674244774
INFO:RL most congested link: 42
INFO:RL MLU: 1.8806013322702786
