INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:1.8341247114398125  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    total_timesteps      | 65664       |
| train/                  |             |
|    approx_kl            | 0.014254512 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 35110       |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.62        |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 514         |
|    time_elapsed         | 16401       |
|    total_timesteps      | 65792       |
| train/                  |             |
|    approx_kl            | 0.011369116 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7           |
|    n_updates            | 35120       |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.62        |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.87        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 515          |
|    time_elapsed         | 16433        |
|    total_timesteps      | 65920        |
| train/                  |              |
|    approx_kl            | 0.0075086164 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.88         |
|    n_updates            | 35130        |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.62         |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 516         |
|    time_elapsed         | 16465       |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.008125886 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 35140       |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.62        |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.88        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 517          |
|    time_elapsed         | 16496        |
|    total_timesteps      | 66176        |
| train/                  |              |
|    approx_kl            | 0.0064173536 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.8          |
|    n_updates            | 35150        |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.62         |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 518         |
|    time_elapsed         | 16528       |
|    total_timesteps      | 66304       |
| train/                  |             |
|    approx_kl            | 0.005934952 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
