INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree28Nodes\ScaleFree28Nodes_tms_28X28_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree28Nodes has been created
Using cpu device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    value_loss           | 3.84         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -3.47    |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 308      |
|    time_elapsed         | 314462   |
|    total_timesteps      | 59136    |
| train/                  |          |
|    approx_kl            | 0.009673 |
|    clip_fraction        | 0.0375   |
|    clip_range           | 0.2      |
|    entropy_loss         | -79.2    |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.07     |
|    n_updates            | 3070     |
|    policy_gradient_loss | -0.0375  |
|    std                  | 0.736    |
|    value_loss           | 4.35     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 309         |
|    time_elapsed         | 315516      |
|    total_timesteps      | 59328       |
| train/                  |             |
|    approx_kl            | 0.008913511 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.736       |
|    value_loss           | 4.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.45        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 310          |
|    time_elapsed         | 316565       |
|    total_timesteps      | 59520        |
| train/                  |              |
|    approx_kl            | 0.0106190555 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -79          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.0403      |
|    std                  | 0.735        |
|    value_loss           | 3.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.45       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 311         |
|    time_elapsed         | 317616      |
|    total_timesteps      | 59712       |
| train/                  |             |
|    approx_kl            | 0.009014245 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.734       |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.38       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 312         |
|    time_elapsed         | 318669      |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.008492264 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
