2022-12-19 22:12:04 INFO     ********* Iteration 0 Starts *********
2022-12-19 22:12:04 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_train
2022-12-19 22:12:04 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_test_0
2022-12-19 22:12:04 INFO     Train Episodes: 1024
2022-12-19 22:12:04 INFO     Test Episodes: 1024
Network Claranet has been created
2022-12-19 22:12:04 INFO     Creating Network Class
2022-12-19 22:12:04 INFO     Expected Congestion: 1.6015683534300087
2022-12-19 22:12:04 INFO     Dest Mean Congestion Result: 1.924012192238881
2022-12-19 22:12:04 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-19 22:12:04 INFO     gamma is: 0
Using cpu device
2022-12-19 22:12:04 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.049546022 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.04        |
|    n_updates            | 7630        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.213       |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 765        |
|    time_elapsed         | 3465       |
|    total_timesteps      | 293760     |
| train/                  |            |
|    approx_kl            | 0.04413991 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0086     |
|    n_updates            | 7640       |
|    policy_gradient_loss | -0.0394    |
|    std                  | 0.213      |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 766         |
|    time_elapsed         | 3470        |
|    total_timesteps      | 294144      |
| train/                  |             |
|    approx_kl            | 0.051259924 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0346      |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.214       |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 767         |
|    time_elapsed         | 3474        |
|    total_timesteps      | 294528      |
| train/                  |             |
|    approx_kl            | 0.029662907 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0276      |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.214       |
|    value_loss           | 0.139       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 768        |
|    time_elapsed         | 3479       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03691685 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0331     |
|    n_updates            | 7670       |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.213      |
|    value_loss           | 0.161      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 769         |
|    time_elapsed         | 3484        |
|    total_timesteps      | 295296      |
| train/                  |             |
|    approx_kl            | 0.032214664 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12          |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.0541      |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.213       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 770         |
|    time_elapsed         | 3488        |
|    total_timesteps      | 295680      |
