INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    total_timesteps      | 13056     |
| train/                  |           |
|    approx_kl            | 0.6099603 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0666   |
|    n_updates            | 15490     |
|    policy_gradient_loss | -0.046    |
|    std                  | 0.116     |
|    value_loss           | 0.02      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 52         |
|    time_elapsed         | 4753       |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.60979694 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00424    |
|    n_updates            | 15500      |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.115      |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 53         |
|    time_elapsed         | 4844       |
|    total_timesteps      | 13568      |
| train/                  |            |
|    approx_kl            | 0.38418013 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00516   |
|    n_updates            | 15510      |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.115      |
|    value_loss           | 0.0219     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 54        |
|    time_elapsed         | 4936      |
|    total_timesteps      | 13824     |
| train/                  |           |
|    approx_kl            | 0.4727639 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0322   |
|    n_updates            | 15520     |
|    policy_gradient_loss | -0.039    |
|    std                  | 0.114     |
|    value_loss           | 0.0239    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 55        |
|    time_elapsed         | 5027      |
|    total_timesteps      | 14080     |
| train/                  |           |
|    approx_kl            | 0.3980494 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0236   |
|    n_updates            | 15530     |
|    policy_gradient_loss | -0.0362   |
|    std                  | 0.115     |
|    value_loss           | 0.0205    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 56        |
|    time_elapsed         | 5119      |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.3273114 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0457   |
|    n_updates            | 15540     |
|    policy_gradient_loss | -0.0219   |
|    std                  | 0.115     |
|    value_loss           | 0.0231    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 57        |
|    time_elapsed         | 5211      |
|    total_timesteps      | 14592     |
| train/                  |           |
|    approx_kl            | 0.6080869 |
|    clip_fraction        | 0.793     |
|    clip_range           | 0.2       |
