INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network GEANT has been created
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    std                  | 0.0799    |
|    value_loss           | 0.0268    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.87     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 83        |
|    time_elapsed         | 7819      |
|    total_timesteps      | 21248     |
| train/                  |           |
|    approx_kl            | 0.3996654 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | 150       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0421   |
|    n_updates            | 13810     |
|    policy_gradient_loss | -0.0326   |
|    std                  | 0.0796    |
|    value_loss           | 0.0242    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 84        |
|    time_elapsed         | 7913      |
|    total_timesteps      | 21504     |
| train/                  |           |
|    approx_kl            | 0.7846972 |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | 150       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0763   |
|    n_updates            | 13820     |
|    policy_gradient_loss | -0.0421   |
|    std                  | 0.0792    |
|    value_loss           | 0.0286    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 85         |
|    time_elapsed         | 8007       |
|    total_timesteps      | 21760      |
| train/                  |            |
|    approx_kl            | 0.89369994 |
|    clip_fraction        | 0.809      |
|    clip_range           | 0.2        |
|    entropy_loss         | 151        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0633    |
|    n_updates            | 13830      |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.0789     |
|    value_loss           | 0.0258     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 86        |
|    time_elapsed         | 8102      |
|    total_timesteps      | 22016     |
| train/                  |           |
|    approx_kl            | 0.6889906 |
|    clip_fraction        | 0.795     |
|    clip_range           | 0.2       |
|    entropy_loss         | 151       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0506   |
|    n_updates            | 13840     |
|    policy_gradient_loss | -0.0286   |
|    std                  | 0.0789    |
|    value_loss           | 0.0264    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.88     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 87        |
|    time_elapsed         | 8197      |
|    total_timesteps      | 22272     |
| train/                  |           |
|    approx_kl            | 0.5014644 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 151       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.000377 |
|    n_updates            | 13850     |
|    policy_gradient_loss | -0.0366   |
|    std                  | 0.078     |
|    value_loss           | 0.0256    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 88        |
|    time_elapsed         | 8292      |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.4424099 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | 152       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0124    |
|    n_updates            | 13860     |
|    policy_gradient_loss | -0.0218   |
|    std                  | 0.0776    |
|    value_loss           | 0.0255    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 2          |
