INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    fps                  | 2         |
|    iterations           | 90        |
|    time_elapsed         | 9523      |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.4819448 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0513   |
|    n_updates            | 12880     |
|    policy_gradient_loss | -0.0449   |
|    std                  | 0.0855    |
|    value_loss           | 0.022     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.84    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 91       |
|    time_elapsed         | 9628     |
|    total_timesteps      | 23296    |
| train/                  |          |
|    approx_kl            | 0.484002 |
|    clip_fraction        | 0.78     |
|    clip_range           | 0.2      |
|    entropy_loss         | 139      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0713  |
|    n_updates            | 12890    |
|    policy_gradient_loss | -0.0456  |
|    std                  | 0.0853   |
|    value_loss           | 0.0237   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 92         |
|    time_elapsed         | 9733       |
|    total_timesteps      | 23552      |
| train/                  |            |
|    approx_kl            | 0.62530565 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | 140        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0682    |
|    n_updates            | 12900      |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.085      |
|    value_loss           | 0.0224     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 93        |
|    time_elapsed         | 9838      |
|    total_timesteps      | 23808     |
| train/                  |           |
|    approx_kl            | 0.7477001 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 140       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0351    |
|    n_updates            | 12910     |
|    policy_gradient_loss | -0.0233   |
|    std                  | 0.0847    |
|    value_loss           | 0.0228    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 94         |
|    time_elapsed         | 9943       |
|    total_timesteps      | 24064      |
| train/                  |            |
|    approx_kl            | 0.68876064 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 140        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0585    |
|    n_updates            | 12920      |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.0846     |
|    value_loss           | 0.0225     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 95        |
|    time_elapsed         | 10048     |
|    total_timesteps      | 24320     |
| train/                  |           |
|    approx_kl            | 0.4256091 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 140       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0635   |
|    n_updates            | 12930     |
|    policy_gradient_loss | -0.0379   |
|    std                  | 0.0847    |
|    value_loss           | 0.0226    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 96        |
|    time_elapsed         | 10153     |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.5362762 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 140       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00877  |
|    n_updates            | 12940     |
|    policy_gradient_loss | -0.021    |
|    std                  | 0.0842    |
|    value_loss           | 0.0224    |
---------------------------------------
